
[                                        ] | 0% Completed | 303.70 us
[                                        ] | 0% Completed | 102.43 ms
[####################                    ] | 50% Completed | 202.70 ms
[####################                    ] | 50% Completed | 303.00 ms
[####################                    ] | 50% Completed | 403.23 ms
[####################                    ] | 50% Completed | 503.60 ms
[####################                    ] | 50% Completed | 603.85 ms
[####################                    ] | 50% Completed | 704.11 ms
[####################                    ] | 50% Completed | 804.37 ms
[####################                    ] | 50% Completed | 904.63 ms
[####################                    ] | 50% Completed | 1.00 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.31 s
[####################                    ] | 50% Completed | 2.41 s
[####################                    ] | 50% Completed | 2.51 s
[####################                    ] | 50% Completed | 2.61 s
[####################                    ] | 50% Completed | 2.71 s
[####################                    ] | 50% Completed | 2.81 s
[####################                    ] | 50% Completed | 2.91 s
[####################                    ] | 50% Completed | 3.02 s
[########################################] | 100% Completed | 3.12 s
