
[                                        ] | 0% Completed | 1.14 ms
[                                        ] | 0% Completed | 105.75 ms
[#                                       ] | 4% Completed | 206.56 ms
[#                                       ] | 4% Completed | 309.13 ms
[###                                     ] | 9% Completed | 409.42 ms
[#####                                   ] | 13% Completed | 512.13 ms
[#####                                   ] | 13% Completed | 613.26 ms
[#######                                 ] | 18% Completed | 713.86 ms
[#########                               ] | 23% Completed | 814.14 ms
[###########                             ] | 27% Completed | 914.44 ms
[#############                           ] | 32% Completed | 1.02 s
[#############                           ] | 32% Completed | 1.12 s
[##############                          ] | 37% Completed | 1.22 s
[################                        ] | 41% Completed | 1.32 s
[#################                       ] | 44% Completed | 1.42 s
[###################                     ] | 48% Completed | 1.52 s
[#####################                   ] | 53% Completed | 1.62 s
[######################                  ] | 55% Completed | 1.72 s
[#######################                 ] | 58% Completed | 1.82 s
[#########################               ] | 62% Completed | 1.92 s
[##########################              ] | 67% Completed | 2.02 s
[############################            ] | 72% Completed | 2.12 s
[##############################          ] | 76% Completed | 2.22 s
[################################        ] | 81% Completed | 2.32 s
[##################################      ] | 86% Completed | 2.42 s
[###################################     ] | 88% Completed | 2.52 s
[#####################################   ] | 93% Completed | 2.62 s
[######################################  ] | 95% Completed | 2.73 s
[########################################] | 100% Completed | 2.83 s

[                                        ] | 0% Completed | 443.80 us
[                                        ] | 0% Completed | 106.39 ms
[                                        ] | 0% Completed | 206.66 ms
[#                                       ] | 2% Completed | 308.71 ms
[#                                       ] | 2% Completed | 409.01 ms
[##                                      ] | 5% Completed | 509.53 ms
[##                                      ] | 5% Completed | 609.82 ms
[###                                     ] | 8% Completed | 710.12 ms
[###                                     ] | 8% Completed | 810.37 ms
[###                                     ] | 9% Completed | 910.65 ms
[####                                    ] | 11% Completed | 1.01 s
[#####                                   ] | 12% Completed | 1.11 s
[#####                                   ] | 13% Completed | 1.21 s
[######                                  ] | 16% Completed | 1.31 s
[######                                  ] | 16% Completed | 1.41 s
[#######                                 ] | 19% Completed | 1.51 s
[########                                ] | 20% Completed | 1.61 s
[########                                ] | 22% Completed | 1.71 s
[#########                               ] | 23% Completed | 1.81 s
[##########                              ] | 26% Completed | 1.92 s
[##########                              ] | 26% Completed | 2.02 s
[##########                              ] | 26% Completed | 2.12 s
[###########                             ] | 29% Completed | 2.22 s
[###########                             ] | 29% Completed | 2.32 s
[############                            ] | 31% Completed | 2.42 s
[#############                           ] | 33% Completed | 2.52 s
[#############                           ] | 34% Completed | 2.62 s
[##############                          ] | 36% Completed | 2.72 s
[###############                         ] | 38% Completed | 2.82 s
[###############                         ] | 38% Completed | 2.92 s
[################                        ] | 41% Completed | 3.02 s
[#################                       ] | 43% Completed | 3.12 s
[#################                       ] | 44% Completed | 3.22 s
[##################                      ] | 47% Completed | 3.32 s
[##################                      ] | 47% Completed | 3.42 s
[####################                    ] | 50% Completed | 3.52 s
[####################                    ] | 50% Completed | 3.62 s
[#####################                   ] | 52% Completed | 3.73 s
[#####################                   ] | 54% Completed | 3.83 s
[######################                  ] | 55% Completed | 3.93 s
