
[                                        ] | 0% Completed | 415.00 us
[                                        ] | 0% Completed | 163.62 ms
[                                        ] | 0% Completed | 268.55 ms
[                                        ] | 0% Completed | 377.13 ms
[                                        ] | 0% Completed | 485.40 ms
[                                        ] | 0% Completed | 596.91 ms
[                                        ] | 0% Completed | 704.45 ms
[                                        ] | 0% Completed | 812.13 ms
[                                        ] | 0% Completed | 925.86 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 2% Completed | 1.53 s
[                                        ] | 2% Completed | 1.67 s
[                                        ] | 2% Completed | 1.79 s
[                                        ] | 2% Completed | 1.90 s
[                                        ] | 2% Completed | 2.02 s
[                                        ] | 2% Completed | 2.14 s
[                                        ] | 2% Completed | 2.25 s
[                                        ] | 2% Completed | 2.36 s
[                                        ] | 2% Completed | 2.49 s
[                                        ] | 2% Completed | 2.61 s
[                                        ] | 2% Completed | 2.79 s
[                                        ] | 2% Completed | 2.90 s
[#                                       ] | 4% Completed | 3.05 s
[#                                       ] | 4% Completed | 3.17 s
[#                                       ] | 4% Completed | 3.30 s
[#                                       ] | 4% Completed | 3.41 s
[#                                       ] | 4% Completed | 3.52 s
[#                                       ] | 4% Completed | 3.73 s
[#                                       ] | 4% Completed | 3.87 s
[#                                       ] | 4% Completed | 3.98 s
[#                                       ] | 4% Completed | 4.09 s
[#                                       ] | 4% Completed | 4.20 s
[#                                       ] | 4% Completed | 4.30 s
[##                                      ] | 5% Completed | 4.46 s
[##                                      ] | 6% Completed | 4.63 s
[##                                      ] | 6% Completed | 4.73 s
[##                                      ] | 6% Completed | 4.84 s
[##                                      ] | 6% Completed | 4.98 s
[##                                      ] | 6% Completed | 5.09 s
[##                                      ] | 6% Completed | 5.20 s
[##                                      ] | 6% Completed | 5.31 s
[##                                      ] | 6% Completed | 5.42 s
[##                                      ] | 6% Completed | 5.53 s
[##                                      ] | 6% Completed | 5.65 s
[##                                      ] | 6% Completed | 5.76 s
[##                                      ] | 7% Completed | 5.88 s
[###                                     ] | 8% Completed | 5.99 s
[###                                     ] | 8% Completed | 6.61 s
[###                                     ] | 8% Completed | 6.75 s
[###                                     ] | 8% Completed | 6.91 s
[###                                     ] | 8% Completed | 7.01 s
[###                                     ] | 8% Completed | 7.12 s
[###                                     ] | 8% Completed | 7.25 s
[###                                     ] | 8% Completed | 7.36 s
[###                                     ] | 8% Completed | 7.48 s
[###                                     ] | 8% Completed | 7.62 s
[###                                     ] | 8% Completed | 7.78 s
[###                                     ] | 9% Completed | 7.92 s
[###                                     ] | 9% Completed | 8.03 s
[####                                    ] | 10% Completed | 8.14 s
[####                                    ] | 10% Completed | 8.25 s
[####                                    ] | 10% Completed | 8.37 s
[####                                    ] | 10% Completed | 8.48 s
[####                                    ] | 10% Completed | 8.60 s
[####                                    ] | 10% Completed | 8.73 s
[####                                    ] | 10% Completed | 8.84 s
[####                                    ] | 10% Completed | 8.95 s
[####                                    ] | 10% Completed | 9.06 s
[####                                    ] | 10% Completed | 9.20 s
[####                                    ] | 11% Completed | 9.32 s
[####                                    ] | 11% Completed | 9.44 s
[####                                    ] | 12% Completed | 9.68 s
[####                                    ] | 12% Completed | 9.79 s
[####                                    ] | 12% Completed | 9.92 s
