
[                                        ] | 0% Completed | 231.03 us
[                                        ] | 0% Completed | 312.54 ms
[                                        ] | 0% Completed | 577.83 ms
[                                        ] | 0% Completed | 683.17 ms
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 1% Completed | 1.80 s
[                                        ] | 1% Completed | 2.04 s
[#                                       ] | 3% Completed | 2.24 s
[#                                       ] | 4% Completed | 2.46 s
[#                                       ] | 4% Completed | 2.82 s
[#                                       ] | 4% Completed | 3.01 s
[#                                       ] | 4% Completed | 3.34 s
[##                                      ] | 5% Completed | 3.53 s
[##                                      ] | 6% Completed | 3.70 s
[###                                     ] | 8% Completed | 3.99 s
[###                                     ] | 8% Completed | 4.48 s
[###                                     ] | 8% Completed | 4.59 s
[###                                     ] | 8% Completed | 4.70 s
[###                                     ] | 8% Completed | 4.84 s
[###                                     ] | 9% Completed | 5.09 s
[###                                     ] | 9% Completed | 5.21 s
[####                                    ] | 10% Completed | 5.33 s
[####                                    ] | 11% Completed | 6.06 s
[####                                    ] | 11% Completed | 6.18 s
[####                                    ] | 12% Completed | 6.31 s
[#####                                   ] | 13% Completed | 6.61 s
[#####                                   ] | 13% Completed | 6.73 s
[#####                                   ] | 13% Completed | 6.94 s
[#####                                   ] | 13% Completed | 7.29 s
[#####                                   ] | 14% Completed | 7.48 s
[#####                                   ] | 14% Completed | 7.76 s
[######                                  ] | 15% Completed | 8.19 s
[######                                  ] | 16% Completed | 8.45 s
[######                                  ] | 17% Completed | 8.61 s
[######                                  ] | 17% Completed | 8.72 s
[#######                                 ] | 18% Completed | 9.00 s
[#######                                 ] | 18% Completed | 9.18 s
[#######                                 ] | 19% Completed | 9.34 s
[#######                                 ] | 19% Completed | 9.46 s
[########                                ] | 20% Completed | 9.75 s
[########                                ] | 21% Completed | 10.46 s
[########                                ] | 21% Completed | 10.61 s
[########                                ] | 21% Completed | 10.97 s
[########                                ] | 21% Completed | 11.22 s
[#########                               ] | 23% Completed | 11.46 s
[#########                               ] | 23% Completed | 11.62 s
[#########                               ] | 24% Completed | 11.83 s
[#########                               ] | 24% Completed | 12.14 s
[##########                              ] | 25% Completed | 12.28 s
[##########                              ] | 25% Completed | 12.39 s
[##########                              ] | 26% Completed | 12.54 s
[##########                              ] | 26% Completed | 12.72 s
[##########                              ] | 26% Completed | 13.18 s
[##########                              ] | 26% Completed | 13.31 s
[###########                             ] | 28% Completed | 13.46 s
