
[                                        ] | 0% Completed | 1.17 ms
[                                        ] | 0% Completed | 107.58 ms
[####################                    ] | 50% Completed | 213.28 ms
[####################                    ] | 50% Completed | 313.60 ms
[####################                    ] | 50% Completed | 415.68 ms
[####################                    ] | 50% Completed | 516.04 ms
[####################                    ] | 50% Completed | 616.44 ms
[####################                    ] | 50% Completed | 716.83 ms
[####################                    ] | 50% Completed | 817.25 ms
[####################                    ] | 50% Completed | 917.64 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.43 s
[####################                    ] | 50% Completed | 2.53 s
[########################################] | 100% Completed | 2.63 s
