
[                                        ] | 0% Completed | 349.92 us
[                                        ] | 0% Completed | 112.03 ms
[                                        ] | 0% Completed | 280.32 ms
[                                        ] | 0% Completed | 494.14 ms
[                                        ] | 0% Completed | 657.14 ms
[                                        ] | 0% Completed | 822.55 ms
[                                        ] | 0% Completed | 961.30 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 1% Completed | 1.54 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.92 s
[                                        ] | 1% Completed | 2.03 s
[                                        ] | 2% Completed | 2.18 s
[                                        ] | 2% Completed | 2.30 s
[                                        ] | 2% Completed | 2.65 s
[#                                       ] | 2% Completed | 2.85 s
[#                                       ] | 2% Completed | 2.97 s
[#                                       ] | 2% Completed | 3.13 s
[#                                       ] | 2% Completed | 3.24 s
[#                                       ] | 2% Completed | 3.36 s
[#                                       ] | 3% Completed | 3.59 s
[#                                       ] | 3% Completed | 3.71 s
[#                                       ] | 3% Completed | 3.90 s
[#                                       ] | 3% Completed | 4.01 s
[#                                       ] | 4% Completed | 4.14 s
[#                                       ] | 4% Completed | 4.31 s
[#                                       ] | 4% Completed | 4.55 s
[#                                       ] | 4% Completed | 4.68 s
[#                                       ] | 4% Completed | 4.85 s
[#                                       ] | 4% Completed | 4.97 s
[#                                       ] | 4% Completed | 5.55 s
[#                                       ] | 4% Completed | 5.73 s
[##                                      ] | 5% Completed | 5.85 s
[##                                      ] | 5% Completed | 6.07 s
[##                                      ] | 5% Completed | 6.27 s
[##                                      ] | 5% Completed | 6.44 s
[##                                      ] | 6% Completed | 6.70 s
[##                                      ] | 6% Completed | 6.82 s
[##                                      ] | 6% Completed | 6.93 s
[##                                      ] | 6% Completed | 7.05 s
[##                                      ] | 6% Completed | 7.16 s
[##                                      ] | 6% Completed | 7.28 s
[##                                      ] | 6% Completed | 7.47 s
[##                                      ] | 6% Completed | 7.67 s
[##                                      ] | 6% Completed | 7.78 s
[##                                      ] | 7% Completed | 7.89 s
[##                                      ] | 7% Completed | 8.03 s
[##                                      ] | 7% Completed | 8.21 s
[##                                      ] | 7% Completed | 8.34 s
[##                                      ] | 7% Completed | 8.54 s
[###                                     ] | 8% Completed | 8.88 s
[###                                     ] | 8% Completed | 8.99 s
