
[                                        ] | 0% Completed | 209.50 us
[                                        ] | 0% Completed | 470.02 ms
[                                        ] | 0% Completed | 960.90 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 1% Completed | 1.61 s
[#                                       ] | 2% Completed | 1.82 s
[#                                       ] | 4% Completed | 1.93 s
[#                                       ] | 4% Completed | 2.46 s
[##                                      ] | 5% Completed | 3.01 s
[##                                      ] | 7% Completed | 3.20 s
[###                                     ] | 8% Completed | 3.53 s
[###                                     ] | 8% Completed | 3.65 s
[###                                     ] | 8% Completed | 3.81 s
[###                                     ] | 8% Completed | 4.02 s
[###                                     ] | 9% Completed | 4.37 s
[####                                    ] | 11% Completed | 4.83 s
[####                                    ] | 11% Completed | 4.94 s
[####                                    ] | 11% Completed | 5.13 s
[#####                                   ] | 14% Completed | 5.24 s
[#####                                   ] | 14% Completed | 5.51 s
[######                                  ] | 15% Completed | 5.77 s
[######                                  ] | 16% Completed | 6.16 s
[######                                  ] | 16% Completed | 6.28 s
[######                                  ] | 16% Completed | 6.71 s
[#######                                 ] | 19% Completed | 6.93 s
[#######                                 ] | 19% Completed | 7.49 s
[########                                ] | 21% Completed | 7.67 s
[########                                ] | 21% Completed | 7.98 s
[#########                               ] | 22% Completed | 8.14 s
[##########                              ] | 25% Completed | 8.39 s
[##########                              ] | 25% Completed | 8.57 s
[##########                              ] | 25% Completed | 9.03 s
[##########                              ] | 26% Completed | 9.29 s
[##########                              ] | 26% Completed | 9.69 s
[###########                             ] | 29% Completed | 10.41 s
[###########                             ] | 29% Completed | 10.63 s
[############                            ] | 32% Completed | 11.11 s
[#############                           ] | 33% Completed | 11.27 s
[#############                           ] | 33% Completed | 11.40 s
[#############                           ] | 33% Completed | 11.62 s
[#############                           ] | 33% Completed | 11.74 s
[#############                           ] | 33% Completed | 12.03 s
[#############                           ] | 33% Completed | 12.23 s
[###############                         ] | 38% Completed | 12.56 s
[###############                         ] | 38% Completed | 12.86 s
[###############                         ] | 38% Completed | 13.02 s
[###############                         ] | 38% Completed | 13.32 s
[################                        ] | 40% Completed | 13.84 s
[################                        ] | 42% Completed | 14.37 s
[################                        ] | 42% Completed | 14.56 s
[#################                       ] | 43% Completed | 14.72 s
[##################                      ] | 46% Completed | 15.19 s
[##################                      ] | 46% Completed | 15.49 s
[##################                      ] | 46% Completed | 15.59 s
[###################                     ] | 47% Completed | 15.80 s
[###################                     ] | 47% Completed | 15.92 s
[###################                     ] | 47% Completed | 16.11 s
[###################                     ] | 49% Completed | 16.27 s
[###################                     ] | 49% Completed | 16.71 s
[###################                     ] | 49% Completed | 16.83 s
[####################                    ] | 52% Completed | 17.31 s
[#####################                   ] | 53% Completed | 17.99 s
[#####################                   ] | 54% Completed | 18.25 s
[#####################                   ] | 54% Completed | 18.41 s
[#######################                 ] | 57% Completed | 18.52 s
[#######################                 ] | 57% Completed | 18.79 s
[#######################                 ] | 57% Completed | 18.94 s
[#######################                 ] | 59% Completed | 19.41 s
[#######################                 ] | 59% Completed | 19.54 s
[#######################                 ] | 59% Completed | 19.68 s
[########################                ] | 61% Completed | 19.83 s
[########################                ] | 61% Completed | 20.25 s
[#########################               ] | 63% Completed | 20.41 s
[#########################               ] | 63% Completed | 20.55 s
[#########################               ] | 63% Completed | 20.75 s
[#########################               ] | 63% Completed | 21.20 s
[#########################               ] | 63% Completed | 21.43 s
[#########################               ] | 64% Completed | 21.60 s
[###########################             ] | 69% Completed | 22.75 s
[############################            ] | 71% Completed | 23.66 s
[#############################           ] | 74% Completed | 24.01 s
[#############################           ] | 74% Completed | 24.24 s
[#############################           ] | 74% Completed | 24.42 s
[##############################          ] | 76% Completed | 24.62 s
[##############################          ] | 76% Completed | 24.82 s
[##############################          ] | 77% Completed | 25.31 s
[##############################          ] | 77% Completed | 25.57 s
[##############################          ] | 77% Completed | 25.70 s
[################################        ] | 81% Completed | 26.22 s
[################################        ] | 81% Completed | 26.34 s
[################################        ] | 81% Completed | 26.49 s
[################################        ] | 81% Completed | 26.74 s
[################################        ] | 81% Completed | 26.95 s
[#################################       ] | 84% Completed | 27.50 s
