
[                                        ] | 0% Completed | 168.71 us
[                                        ] | 0% Completed | 139.78 ms
[                                        ] | 0% Completed | 639.09 ms
[                                        ] | 0% Completed | 921.26 ms
[                                        ] | 2% Completed | 1.31 s
[                                        ] | 2% Completed | 1.51 s
[                                        ] | 2% Completed | 1.74 s
[#                                       ] | 4% Completed | 1.96 s
[#                                       ] | 4% Completed | 2.13 s
[#                                       ] | 4% Completed | 2.99 s
[#                                       ] | 4% Completed | 3.23 s
[#                                       ] | 4% Completed | 3.37 s
[##                                      ] | 5% Completed | 3.52 s
[##                                      ] | 7% Completed | 4.07 s
[##                                      ] | 7% Completed | 4.25 s
[###                                     ] | 8% Completed | 4.41 s
[###                                     ] | 8% Completed | 4.58 s
[###                                     ] | 8% Completed | 4.78 s
[###                                     ] | 8% Completed | 4.93 s
[####                                    ] | 10% Completed | 5.06 s
[####                                    ] | 10% Completed | 5.26 s
[####                                    ] | 10% Completed | 5.47 s
[####                                    ] | 11% Completed | 5.68 s
[####                                    ] | 12% Completed | 5.90 s
[####                                    ] | 12% Completed | 6.05 s
[####                                    ] | 12% Completed | 6.23 s
[#####                                   ] | 13% Completed | 6.48 s
[#####                                   ] | 13% Completed | 6.81 s
[#####                                   ] | 14% Completed | 7.69 s
[#####                                   ] | 14% Completed | 7.81 s
[######                                  ] | 17% Completed | 7.96 s
[######                                  ] | 17% Completed | 8.24 s
[######                                  ] | 17% Completed | 8.70 s
[#######                                 ] | 18% Completed | 8.87 s
[#######                                 ] | 18% Completed | 9.18 s
[#######                                 ] | 18% Completed | 9.47 s
[#######                                 ] | 18% Completed | 9.59 s
[########                                ] | 20% Completed | 9.76 s
[########                                ] | 21% Completed | 10.56 s
[#########                               ] | 23% Completed | 10.97 s
[#########                               ] | 24% Completed | 11.51 s
[#########                               ] | 24% Completed | 12.03 s
[##########                              ] | 26% Completed | 12.19 s
[##########                              ] | 26% Completed | 12.43 s
[##########                              ] | 26% Completed | 12.85 s
[##########                              ] | 26% Completed | 13.04 s
[##########                              ] | 27% Completed | 13.29 s
[##########                              ] | 27% Completed | 13.42 s
[###########                             ] | 28% Completed | 13.66 s
[############                            ] | 30% Completed | 13.87 s
[############                            ] | 30% Completed | 14.09 s
[############                            ] | 30% Completed | 14.75 s
[############                            ] | 31% Completed | 14.93 s
[############                            ] | 32% Completed | 15.17 s
[#############                           ] | 34% Completed | 15.55 s
[#############                           ] | 34% Completed | 16.63 s
[##############                          ] | 36% Completed | 17.02 s
[##############                          ] | 36% Completed | 17.37 s
[##############                          ] | 36% Completed | 17.63 s
[###############                         ] | 39% Completed | 17.93 s
[###############                         ] | 39% Completed | 18.22 s
[################                        ] | 40% Completed | 18.71 s
[################                        ] | 40% Completed | 18.85 s
[################                        ] | 40% Completed | 18.97 s
[################                        ] | 40% Completed | 19.09 s
[################                        ] | 42% Completed | 19.49 s
[#################                       ] | 43% Completed | 19.93 s
[#################                       ] | 43% Completed | 20.12 s
[#################                       ] | 44% Completed | 20.30 s
[##################                      ] | 45% Completed | 20.98 s
[##################                      ] | 46% Completed | 21.11 s
[##################                      ] | 46% Completed | 21.34 s
[##################                      ] | 46% Completed | 21.68 s
[##################                      ] | 46% Completed | 21.80 s
[##################                      ] | 47% Completed | 21.99 s
[###################                     ] | 48% Completed | 22.53 s
[###################                     ] | 49% Completed | 22.79 s
[###################                     ] | 49% Completed | 23.48 s
[####################                    ] | 51% Completed | 24.24 s
[#####################                   ] | 53% Completed | 24.36 s
[######################                  ] | 55% Completed | 24.48 s
[######################                  ] | 55% Completed | 24.59 s
[######################                  ] | 55% Completed | 24.91 s
[######################                  ] | 55% Completed | 26.04 s
[#######################                 ] | 57% Completed | 26.15 s
[#######################                 ] | 57% Completed | 26.27 s
[#######################                 ] | 57% Completed | 26.38 s
[#######################                 ] | 57% Completed | 26.53 s
[#######################                 ] | 59% Completed | 27.07 s
[#######################                 ] | 59% Completed | 27.34 s
[########################                ] | 60% Completed | 27.55 s
[########################                ] | 60% Completed | 27.68 s
[########################                ] | 60% Completed | 28.12 s
[#########################               ] | 62% Completed | 28.24 s
[#########################               ] | 63% Completed | 28.49 s
[#########################               ] | 63% Completed | 29.15 s
[##########################              ] | 65% Completed | 29.29 s
[##########################              ] | 65% Completed | 30.26 s
[##########################              ] | 65% Completed | 30.38 s
[###########################             ] | 67% Completed | 30.63 s
[###########################             ] | 67% Completed | 30.90 s
[###########################             ] | 67% Completed | 31.02 s
[###########################             ] | 69% Completed | 31.28 s
[###########################             ] | 69% Completed | 31.46 s
[###########################             ] | 69% Completed | 31.58 s
[###########################             ] | 69% Completed | 31.72 s
[###########################             ] | 69% Completed | 31.90 s
[###########################             ] | 69% Completed | 32.02 s
[############################            ] | 70% Completed | 32.15 s
[############################            ] | 70% Completed | 32.40 s
[############################            ] | 70% Completed | 32.87 s
[#############################           ] | 74% Completed | 33.09 s
[#############################           ] | 74% Completed | 33.21 s
[#############################           ] | 74% Completed | 33.46 s
[#############################           ] | 74% Completed | 34.46 s
[#############################           ] | 74% Completed | 34.67 s
[#############################           ] | 74% Completed | 34.81 s
[#############################           ] | 74% Completed | 34.94 s
[###############################         ] | 77% Completed | 35.06 s
[###############################         ] | 78% Completed | 35.80 s
[###############################         ] | 78% Completed | 35.98 s
[###############################         ] | 78% Completed | 36.15 s
[###############################         ] | 79% Completed | 36.33 s
[###############################         ] | 79% Completed | 36.50 s
[################################        ] | 81% Completed | 37.13 s
[################################        ] | 81% Completed | 37.40 s
[#################################       ] | 82% Completed | 37.64 s
[#################################       ] | 84% Completed | 37.97 s
[#################################       ] | 84% Completed | 38.51 s
[##################################      ] | 85% Completed | 39.11 s
[##################################      ] | 86% Completed | 39.47 s
[###################################     ] | 87% Completed | 39.84 s
[###################################     ] | 87% Completed | 40.42 s
[###################################     ] | 88% Completed | 40.62 s
[####################################    ] | 91% Completed | 41.02 s
[####################################    ] | 91% Completed | 41.41 s
[####################################    ] | 91% Completed | 41.58 s
[#####################################   ] | 92% Completed | 41.72 s
[#####################################   ] | 92% Completed | 42.00 s
[#####################################   ] | 94% Completed | 42.41 s
[#####################################   ] | 94% Completed | 42.78 s
[######################################  ] | 96% Completed | 43.74 s
[####################################### ] | 97% Completed | 43.98 s
[####################################### ] | 98% Completed | 44.09 s
[####################################### ] | 98% Completed | 44.20 s
[########################################] | 100% Completed | 44.31 s

[                                        ] | 0% Completed | 153.17 us
[                                        ] | 0% Completed | 128.51 ms
[                                        ] | 0% Completed | 659.82 ms
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.42 s
[########################################] | 100% Completed | 3.52 s
