
[                                        ] | 0% Completed | 193.05 us
[                                        ] | 0% Completed | 292.32 ms
[                                        ] | 0% Completed | 617.65 ms
[                                        ] | 0% Completed | 856.07 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.26 s
[#                                       ] | 2% Completed | 1.58 s
[#                                       ] | 4% Completed | 1.77 s
[#                                       ] | 4% Completed | 1.94 s
[#                                       ] | 4% Completed | 2.18 s
[#                                       ] | 4% Completed | 2.53 s
[#                                       ] | 4% Completed | 2.66 s
[##                                      ] | 7% Completed | 2.83 s
[###                                     ] | 8% Completed | 3.34 s
[###                                     ] | 9% Completed | 3.94 s
[###                                     ] | 9% Completed | 4.20 s
[#####                                   ] | 12% Completed | 4.77 s
[#####                                   ] | 14% Completed | 5.33 s
[######                                  ] | 15% Completed | 5.54 s
[######                                  ] | 15% Completed | 6.20 s
[######                                  ] | 15% Completed | 6.32 s
[######                                  ] | 15% Completed | 6.50 s
[#######                                 ] | 19% Completed | 6.75 s
[########                                ] | 21% Completed | 7.25 s
[########                                ] | 21% Completed | 7.78 s
[########                                ] | 21% Completed | 7.91 s
[#########                               ] | 23% Completed | 8.26 s
[#########                               ] | 23% Completed | 8.79 s
[##########                              ] | 25% Completed | 9.20 s
[##########                              ] | 25% Completed | 9.37 s
[###########                             ] | 28% Completed | 9.63 s
[###########                             ] | 29% Completed | 10.69 s
[############                            ] | 30% Completed | 10.89 s
[############                            ] | 30% Completed | 11.11 s
[############                            ] | 32% Completed | 11.33 s
[#############                           ] | 33% Completed | 11.54 s
[#############                           ] | 33% Completed | 11.69 s
[#############                           ] | 33% Completed | 11.86 s
[##############                          ] | 35% Completed | 12.48 s
[##############                          ] | 35% Completed | 12.82 s
[###############                         ] | 39% Completed | 13.06 s
[###############                         ] | 39% Completed | 13.22 s
[################                        ] | 40% Completed | 13.87 s
[################                        ] | 40% Completed | 14.27 s
[################                        ] | 40% Completed | 14.71 s
[################                        ] | 40% Completed | 14.84 s
[##################                      ] | 46% Completed | 14.98 s
[##################                      ] | 46% Completed | 15.37 s
[##################                      ] | 46% Completed | 15.67 s
[##################                      ] | 46% Completed | 15.97 s
[##################                      ] | 46% Completed | 16.24 s
[##################                      ] | 46% Completed | 16.42 s
[####################                    ] | 50% Completed | 16.57 s
[####################                    ] | 50% Completed | 16.69 s
[####################                    ] | 50% Completed | 16.92 s
[####################                    ] | 50% Completed | 17.13 s
[####################                    ] | 52% Completed | 17.75 s
[####################                    ] | 52% Completed | 18.18 s
[#####################                   ] | 54% Completed | 18.30 s
[######################                  ] | 56% Completed | 18.50 s
[######################                  ] | 56% Completed | 18.71 s
[######################                  ] | 56% Completed | 19.24 s
[#######################                 ] | 57% Completed | 19.47 s
[#######################                 ] | 57% Completed | 19.70 s
[#######################                 ] | 57% Completed | 19.81 s
[#######################                 ] | 57% Completed | 19.97 s
[########################                ] | 60% Completed | 20.24 s
[########################                ] | 60% Completed | 20.46 s
[#########################               ] | 63% Completed | 20.77 s
[#########################               ] | 63% Completed | 20.98 s
[#########################               ] | 63% Completed | 21.30 s
[#########################               ] | 63% Completed | 21.55 s
[#########################               ] | 63% Completed | 21.70 s
[##########################              ] | 66% Completed | 22.04 s
[##########################              ] | 66% Completed | 22.32 s
[##########################              ] | 66% Completed | 22.47 s
[###########################             ] | 67% Completed | 22.94 s
[###########################             ] | 67% Completed | 23.05 s
[############################            ] | 70% Completed | 23.35 s
[############################            ] | 71% Completed | 24.20 s
[#############################           ] | 73% Completed | 24.36 s
[#############################           ] | 73% Completed | 24.70 s
[#############################           ] | 74% Completed | 24.81 s
[##############################          ] | 76% Completed | 25.11 s
[##############################          ] | 76% Completed | 25.29 s
[##############################          ] | 76% Completed | 25.50 s
