
[                                        ] | 0% Completed | 183.87 us
[                                        ] | 0% Completed | 450.04 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 1% Completed | 1.57 s
[                                        ] | 1% Completed | 1.73 s
[#                                       ] | 4% Completed | 1.84 s
[#                                       ] | 4% Completed | 2.06 s
[#                                       ] | 4% Completed | 2.36 s
[##                                      ] | 7% Completed | 2.69 s
[##                                      ] | 7% Completed | 3.14 s
[##                                      ] | 7% Completed | 3.42 s
[##                                      ] | 7% Completed | 3.54 s
[###                                     ] | 8% Completed | 3.73 s
[####                                    ] | 11% Completed | 4.26 s
[####                                    ] | 11% Completed | 4.96 s
[#####                                   ] | 12% Completed | 5.14 s
[#####                                   ] | 12% Completed | 5.43 s
[######                                  ] | 16% Completed | 6.02 s
[######                                  ] | 16% Completed | 6.15 s
[#######                                 ] | 18% Completed | 6.56 s
[#######                                 ] | 18% Completed | 6.68 s
[#######                                 ] | 19% Completed | 7.08 s
[#######                                 ] | 19% Completed | 7.34 s
[########                                ] | 21% Completed | 7.53 s
[########                                ] | 21% Completed | 7.67 s
[########                                ] | 21% Completed | 7.84 s
[########                                ] | 21% Completed | 8.05 s
[#########                               ] | 23% Completed | 8.18 s
[#########                               ] | 23% Completed | 8.62 s
[#########                               ] | 23% Completed | 8.73 s
[##########                              ] | 25% Completed | 9.20 s
[##########                              ] | 25% Completed | 9.45 s
[###########                             ] | 29% Completed | 9.62 s
[###########                             ] | 29% Completed | 10.66 s
[###########                             ] | 29% Completed | 10.92 s
[############                            ] | 30% Completed | 11.07 s
[############                            ] | 30% Completed | 11.18 s
[#############                           ] | 33% Completed | 11.48 s
[#############                           ] | 33% Completed | 11.80 s
[##############                          ] | 35% Completed | 11.92 s
[##############                          ] | 35% Completed | 12.06 s
[##############                          ] | 35% Completed | 12.19 s
[##############                          ] | 36% Completed | 12.47 s
[###############                         ] | 38% Completed | 13.47 s
[################                        ] | 40% Completed | 13.60 s
[################                        ] | 42% Completed | 13.72 s
[################                        ] | 42% Completed | 14.47 s
[################                        ] | 42% Completed | 14.59 s
[################                        ] | 42% Completed | 14.79 s
[#################                       ] | 43% Completed | 14.93 s
[##################                      ] | 45% Completed | 15.17 s
[##################                      ] | 45% Completed | 15.35 s
[###################                     ] | 47% Completed | 16.02 s
[###################                     ] | 49% Completed | 16.15 s
[###################                     ] | 49% Completed | 16.40 s
[###################                     ] | 49% Completed | 16.89 s
[###################                     ] | 49% Completed | 17.05 s
[####################                    ] | 50% Completed | 17.19 s
[####################                    ] | 50% Completed | 17.33 s
[#####################                   ] | 53% Completed | 17.91 s
[#####################                   ] | 53% Completed | 18.20 s
[#####################                   ] | 53% Completed | 18.39 s
[#####################                   ] | 54% Completed | 18.50 s
[######################                  ] | 56% Completed | 18.78 s
[######################                  ] | 56% Completed | 19.25 s
[#######################                 ] | 57% Completed | 19.44 s
[#######################                 ] | 59% Completed | 19.57 s
[########################                ] | 60% Completed | 20.07 s
[########################                ] | 60% Completed | 20.74 s
[########################                ] | 60% Completed | 21.09 s
[#########################               ] | 63% Completed | 21.33 s
[##########################              ] | 66% Completed | 21.83 s
[##########################              ] | 66% Completed | 22.05 s
[##########################              ] | 66% Completed | 22.40 s
[##########################              ] | 66% Completed | 22.54 s
[###########################             ] | 67% Completed | 22.82 s
[###########################             ] | 69% Completed | 22.97 s
[###########################             ] | 69% Completed | 23.26 s
[###########################             ] | 69% Completed | 23.56 s
[############################            ] | 71% Completed | 23.81 s
[############################            ] | 71% Completed | 24.12 s
[############################            ] | 71% Completed | 24.30 s
[#############################           ] | 73% Completed | 24.63 s
[#############################           ] | 73% Completed | 24.91 s
[##############################          ] | 76% Completed | 25.24 s
[##############################          ] | 76% Completed | 25.54 s
[##############################          ] | 76% Completed | 25.83 s
[##############################          ] | 77% Completed | 25.99 s
[###############################         ] | 78% Completed | 26.15 s
[################################        ] | 80% Completed | 26.71 s
[################################        ] | 80% Completed | 26.82 s
[################################        ] | 80% Completed | 26.93 s
[################################        ] | 81% Completed | 27.25 s
[#################################       ] | 83% Completed | 27.54 s
[#################################       ] | 83% Completed | 27.71 s
