
[                                        ] | 0% Completed | 179.00 us
[                                        ] | 0% Completed | 203.52 ms
[                                        ] | 0% Completed | 340.67 ms
[                                        ] | 0% Completed | 447.61 ms
[                                        ] | 0% Completed | 691.52 ms
[                                        ] | 0% Completed | 925.53 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.47 s
[#                                       ] | 2% Completed | 1.58 s
[##                                      ] | 5% Completed | 1.82 s
[###                                     ] | 7% Completed | 1.97 s
[####                                    ] | 10% Completed | 2.10 s
[####                                    ] | 10% Completed | 2.40 s
[####                                    ] | 10% Completed | 2.73 s
[####                                    ] | 10% Completed | 3.10 s
[#####                                   ] | 12% Completed | 3.28 s
[########                                ] | 20% Completed | 3.72 s
[#########                               ] | 22% Completed | 4.38 s
[##########                              ] | 25% Completed | 4.90 s
[##########                              ] | 25% Completed | 5.25 s
[############                            ] | 30% Completed | 5.81 s
[###############                         ] | 37% Completed | 6.82 s
[###############                         ] | 37% Completed | 7.09 s
[###############                         ] | 37% Completed | 7.28 s
[#################                       ] | 42% Completed | 7.41 s
[#################                       ] | 42% Completed | 7.65 s
[##################                      ] | 45% Completed | 7.84 s
[##################                      ] | 45% Completed | 8.19 s
[###################                     ] | 47% Completed | 8.52 s
[###################                     ] | 47% Completed | 8.89 s
[#####################                   ] | 52% Completed | 9.21 s
[#####################                   ] | 52% Completed | 9.70 s
[#####################                   ] | 52% Completed | 9.87 s
[#####################                   ] | 52% Completed | 10.07 s
[#######################                 ] | 57% Completed | 10.18 s
[#######################                 ] | 57% Completed | 10.70 s
[#########################               ] | 62% Completed | 11.47 s
[###########################             ] | 67% Completed | 11.63 s
[###########################             ] | 67% Completed | 11.85 s
[###########################             ] | 67% Completed | 12.22 s
[###########################             ] | 67% Completed | 12.42 s
[#############################           ] | 72% Completed | 12.75 s
[###############################         ] | 77% Completed | 12.93 s
[###############################         ] | 77% Completed | 13.10 s
[###############################         ] | 77% Completed | 13.99 s
[###############################         ] | 77% Completed | 14.09 s
[################################        ] | 80% Completed | 14.28 s
[##################################      ] | 85% Completed | 14.54 s
[##################################      ] | 85% Completed | 14.75 s
[###################################     ] | 87% Completed | 14.90 s
[###################################     ] | 87% Completed | 15.02 s
[###################################     ] | 87% Completed | 15.45 s
[####################################### ] | 97% Completed | 16.00 s
[####################################### ] | 97% Completed | 16.11 s
[####################################### ] | 97% Completed | 16.22 s
[########################################] | 100% Completed | 16.33 s

[                                        ] | 0% Completed | 115.40 us
[                                        ] | 0% Completed | 858.80 ms
[                                        ] | 0% Completed | 959.02 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.45 s
[########################################] | 100% Completed | 2.55 s

[                                        ] | 0% Completed | 173.31 us
[                                        ] | 0% Completed | 154.29 ms
[                                        ] | 0% Completed | 469.48 ms
[                                        ] | 0% Completed | 771.26 ms
[                                        ] | 0% Completed | 1.18 s
[#                                       ] | 2% Completed | 1.86 s
[##                                      ] | 5% Completed | 2.28 s
[##                                      ] | 5% Completed | 2.42 s
[##                                      ] | 5% Completed | 2.58 s
[##                                      ] | 5% Completed | 2.86 s
[##                                      ] | 5% Completed | 2.98 s
[##                                      ] | 7% Completed | 3.21 s
[####                                    ] | 11% Completed | 3.44 s
[####                                    ] | 11% Completed | 3.55 s
[####                                    ] | 11% Completed | 3.79 s
[####                                    ] | 11% Completed | 4.63 s
[######                                  ] | 16% Completed | 5.25 s
[######                                  ] | 16% Completed | 5.55 s
[#######                                 ] | 18% Completed | 5.71 s
[#######                                 ] | 18% Completed | 5.85 s
[#######                                 ] | 19% Completed | 6.73 s
[#########                               ] | 22% Completed | 6.95 s
[##########                              ] | 25% Completed | 7.98 s
[##########                              ] | 25% Completed | 8.28 s
[##########                              ] | 26% Completed | 8.54 s
[###########                             ] | 28% Completed | 8.75 s
[###########                             ] | 28% Completed | 8.98 s
[###########                             ] | 28% Completed | 9.19 s
[############                            ] | 30% Completed | 9.38 s
[############                            ] | 30% Completed | 9.55 s
[############                            ] | 30% Completed | 9.83 s
[############                            ] | 30% Completed | 10.17 s
[############                            ] | 30% Completed | 10.31 s
[############                            ] | 30% Completed | 10.42 s
[#############                           ] | 33% Completed | 10.54 s
[#############                           ] | 33% Completed | 10.65 s
[##############                          ] | 36% Completed | 11.37 s
[##############                          ] | 36% Completed | 11.52 s
[###############                         ] | 39% Completed | 11.67 s
