
[                                        ] | 0% Completed | 247.10 us
[                                        ] | 0% Completed | 189.60 ms
[                                        ] | 0% Completed | 840.28 ms
[##                                      ] | 5% Completed | 1.02 s
[##                                      ] | 5% Completed | 1.58 s
[##                                      ] | 5% Completed | 1.81 s
[###                                     ] | 7% Completed | 2.03 s
[###                                     ] | 7% Completed | 2.14 s
[###                                     ] | 7% Completed | 2.31 s
[###                                     ] | 7% Completed | 2.43 s
[#####                                   ] | 12% Completed | 3.02 s
[######                                  ] | 15% Completed | 3.24 s
[######                                  ] | 15% Completed | 3.47 s
[########                                ] | 20% Completed | 3.63 s
[########                                ] | 20% Completed | 4.53 s
[########                                ] | 20% Completed | 4.69 s
[########                                ] | 20% Completed | 4.92 s
[###########                             ] | 27% Completed | 5.17 s
[############                            ] | 30% Completed | 5.33 s
[############                            ] | 30% Completed | 5.54 s
[############                            ] | 30% Completed | 5.74 s
[############                            ] | 30% Completed | 5.85 s
[############                            ] | 30% Completed | 6.05 s
[############                            ] | 30% Completed | 6.27 s
[############                            ] | 30% Completed | 6.41 s
[############                            ] | 30% Completed | 6.52 s
[################                        ] | 40% Completed | 6.73 s
[################                        ] | 40% Completed | 7.33 s
[################                        ] | 40% Completed | 7.55 s
[################                        ] | 40% Completed | 7.73 s
[################                        ] | 40% Completed | 7.94 s
[#################                       ] | 42% Completed | 8.10 s
[##################                      ] | 45% Completed | 8.31 s
[###################                     ] | 47% Completed | 8.56 s
[###################                     ] | 47% Completed | 8.76 s
[####################                    ] | 50% Completed | 9.32 s
[####################                    ] | 50% Completed | 9.46 s
[#####################                   ] | 52% Completed | 9.73 s
[#######################                 ] | 57% Completed | 10.17 s
[#######################                 ] | 57% Completed | 10.49 s
[#######################                 ] | 57% Completed | 10.79 s
[########################                ] | 60% Completed | 10.93 s
[########################                ] | 60% Completed | 11.07 s
[#########################               ] | 62% Completed | 11.30 s
[##########################              ] | 65% Completed | 11.87 s
[##########################              ] | 65% Completed | 12.21 s
[############################            ] | 70% Completed | 12.64 s
[############################            ] | 70% Completed | 12.85 s
[#############################           ] | 72% Completed | 13.08 s
[##############################          ] | 75% Completed | 13.73 s
[##############################          ] | 75% Completed | 13.86 s
[#################################       ] | 82% Completed | 14.12 s
[#################################       ] | 82% Completed | 14.84 s
[##################################      ] | 85% Completed | 15.09 s
[##################################      ] | 85% Completed | 15.23 s
[###################################     ] | 87% Completed | 15.43 s
[###################################     ] | 87% Completed | 15.73 s
[####################################    ] | 90% Completed | 16.09 s
[####################################    ] | 90% Completed | 16.58 s
[########################################] | 100% Completed | 16.90 s

[                                        ] | 0% Completed | 152.37 us
[                                        ] | 0% Completed | 150.56 ms
[                                        ] | 0% Completed | 596.54 ms
[                                        ] | 0% Completed | 986.47 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.64 s
[########################################] | 100% Completed | 3.74 s

[                                        ] | 0% Completed | 182.89 us
[                                        ] | 0% Completed | 206.35 ms
[                                        ] | 0% Completed | 801.50 ms
[                                        ] | 1% Completed | 1.37 s
[                                        ] | 1% Completed | 1.52 s
[#                                       ] | 4% Completed | 1.96 s
[#                                       ] | 4% Completed | 2.07 s
[#                                       ] | 4% Completed | 2.18 s
[##                                      ] | 7% Completed | 2.30 s
[##                                      ] | 7% Completed | 2.44 s
[##                                      ] | 7% Completed | 3.08 s
[##                                      ] | 7% Completed | 3.26 s
[##                                      ] | 7% Completed | 3.61 s
[####                                    ] | 11% Completed | 3.94 s
[####                                    ] | 11% Completed | 4.04 s
[####                                    ] | 11% Completed | 4.33 s
[#####                                   ] | 12% Completed | 4.59 s
[#####                                   ] | 14% Completed | 4.82 s
[######                                  ] | 15% Completed | 5.04 s
[######                                  ] | 15% Completed | 5.20 s
[######                                  ] | 15% Completed | 5.60 s
[######                                  ] | 17% Completed | 6.19 s
[######                                  ] | 17% Completed | 6.34 s
[########                                ] | 20% Completed | 6.73 s
[########                                ] | 20% Completed | 6.86 s
[########                                ] | 21% Completed | 7.03 s
[#########                               ] | 22% Completed | 7.26 s
[#########                               ] | 22% Completed | 7.37 s
[#########                               ] | 22% Completed | 7.86 s
[#########                               ] | 22% Completed | 8.03 s
[#########                               ] | 24% Completed | 8.16 s
[#########                               ] | 24% Completed | 8.33 s
[#########                               ] | 24% Completed | 8.47 s
[##########                              ] | 25% Completed | 8.73 s
[##########                              ] | 25% Completed | 8.88 s
[###########                             ] | 28% Completed | 9.12 s
[###########                             ] | 28% Completed | 9.27 s
[###########                             ] | 28% Completed | 9.44 s
[############                            ] | 30% Completed | 9.77 s
[############                            ] | 30% Completed | 9.92 s
[############                            ] | 31% Completed | 10.22 s
[############                            ] | 31% Completed | 10.78 s
