
[                                        ] | 0% Completed | 366.21 us
[                                        ] | 0% Completed | 105.84 ms
[                                        ] | 0% Completed | 206.27 ms
[                                        ] | 0% Completed | 307.75 ms
[                                        ] | 0% Completed | 413.42 ms
[                                        ] | 0% Completed | 514.27 ms
[                                        ] | 0% Completed | 623.28 ms
[                                        ] | 0% Completed | 728.76 ms
[                                        ] | 0% Completed | 839.51 ms
[                                        ] | 0% Completed | 950.22 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.22 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.44 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 4.65 s
[                                        ] | 0% Completed | 4.76 s
[                                        ] | 0% Completed | 4.86 s
[                                        ] | 0% Completed | 4.97 s
[                                        ] | 0% Completed | 5.08 s
[                                        ] | 0% Completed | 5.19 s
[                                        ] | 0% Completed | 5.30 s
[                                        ] | 0% Completed | 5.40 s
[                                        ] | 0% Completed | 5.50 s
[                                        ] | 0% Completed | 5.60 s
[                                        ] | 0% Completed | 5.70 s
[                                        ] | 0% Completed | 5.81 s
[                                        ] | 0% Completed | 5.92 s
[                                        ] | 0% Completed | 6.02 s
[                                        ] | 0% Completed | 6.13 s
[                                        ] | 0% Completed | 6.24 s
[                                        ] | 0% Completed | 6.34 s
[                                        ] | 0% Completed | 6.45 s
[                                        ] | 0% Completed | 6.55 s
[                                        ] | 0% Completed | 6.65 s
[                                        ] | 0% Completed | 6.75 s
[                                        ] | 0% Completed | 6.85 s
[                                        ] | 0% Completed | 6.95 s
[                                        ] | 0% Completed | 7.05 s
[                                        ] | 0% Completed | 7.15 s
[                                        ] | 0% Completed | 7.25 s
[                                        ] | 0% Completed | 7.35 s
[                                        ] | 0% Completed | 7.45 s
[                                        ] | 0% Completed | 7.55 s
[                                        ] | 0% Completed | 7.66 s
[                                        ] | 0% Completed | 7.76 s
[                                        ] | 0% Completed | 7.86 s
[                                        ] | 0% Completed | 7.96 s
[                                        ] | 0% Completed | 8.06 s
[                                        ] | 0% Completed | 8.16 s
[                                        ] | 0% Completed | 8.26 s
[                                        ] | 0% Completed | 8.37 s
[                                        ] | 0% Completed | 8.47 s
[                                        ] | 0% Completed | 8.60 s
[                                        ] | 0% Completed | 8.70 s
[                                        ] | 0% Completed | 8.80 s
[                                        ] | 0% Completed | 8.90 s
[                                        ] | 0% Completed | 9.01 s
[                                        ] | 0% Completed | 9.12 s
[                                        ] | 0% Completed | 9.22 s
[                                        ] | 0% Completed | 9.32 s
[                                        ] | 0% Completed | 9.42 s
[                                        ] | 0% Completed | 9.52 s
[                                        ] | 0% Completed | 9.62 s
[                                        ] | 0% Completed | 9.72 s
[                                        ] | 0% Completed | 9.82 s
[                                        ] | 0% Completed | 9.92 s
[                                        ] | 0% Completed | 10.03 s
[                                        ] | 0% Completed | 10.13 s
[                                        ] | 0% Completed | 10.23 s
[                                        ] | 0% Completed | 10.33 s
[                                        ] | 0% Completed | 10.43 s
[                                        ] | 0% Completed | 10.53 s
[                                        ] | 0% Completed | 10.63 s
[                                        ] | 0% Completed | 10.74 s
[                                        ] | 0% Completed | 10.84 s
[                                        ] | 0% Completed | 10.94 s
[                                        ] | 0% Completed | 11.04 s
[                                        ] | 1% Completed | 11.14 s
[#                                       ] | 2% Completed | 11.24 s
[#                                       ] | 4% Completed | 11.34 s
[##                                      ] | 5% Completed | 11.44 s
[##                                      ] | 6% Completed | 11.54 s
[###                                     ] | 7% Completed | 11.65 s
[###                                     ] | 8% Completed | 11.75 s
[####                                    ] | 10% Completed | 11.85 s
[####                                    ] | 11% Completed | 11.96 s
[#####                                   ] | 13% Completed | 12.06 s
[#####                                   ] | 14% Completed | 12.16 s
[######                                  ] | 15% Completed | 12.26 s
[######                                  ] | 16% Completed | 12.36 s
[#######                                 ] | 17% Completed | 12.46 s
[#######                                 ] | 19% Completed | 12.56 s
[########                                ] | 20% Completed | 12.67 s
[########                                ] | 21% Completed | 12.77 s
[#########                               ] | 23% Completed | 12.87 s
[#########                               ] | 24% Completed | 12.97 s
[##########                              ] | 25% Completed | 13.07 s
[##########                              ] | 26% Completed | 13.17 s
[###########                             ] | 27% Completed | 13.27 s
[###########                             ] | 29% Completed | 13.37 s
[############                            ] | 30% Completed | 13.48 s
[############                            ] | 31% Completed | 13.58 s
[#############                           ] | 32% Completed | 13.68 s
[#############                           ] | 33% Completed | 13.78 s
[#############                           ] | 34% Completed | 13.88 s
[##############                          ] | 35% Completed | 13.98 s
[##############                          ] | 37% Completed | 14.08 s
[###############                         ] | 38% Completed | 14.18 s
[###############                         ] | 39% Completed | 14.28 s
[################                        ] | 41% Completed | 14.38 s
[################                        ] | 42% Completed | 14.48 s
[#################                       ] | 43% Completed | 14.58 s
[#################                       ] | 44% Completed | 14.68 s
[##################                      ] | 45% Completed | 14.78 s
[##################                      ] | 47% Completed | 14.88 s
[###################                     ] | 48% Completed | 14.99 s
[###################                     ] | 49% Completed | 15.09 s
[####################                    ] | 50% Completed | 15.19 s
[####################                    ] | 52% Completed | 15.29 s
[#####################                   ] | 53% Completed | 15.39 s
[#####################                   ] | 54% Completed | 15.49 s
[######################                  ] | 55% Completed | 15.59 s
[######################                  ] | 57% Completed | 15.69 s
[#######################                 ] | 58% Completed | 15.79 s
[#######################                 ] | 59% Completed | 15.89 s
[########################                ] | 60% Completed | 15.99 s
[########################                ] | 61% Completed | 16.09 s
[#########################               ] | 63% Completed | 16.19 s
[#########################               ] | 64% Completed | 16.29 s
[##########################              ] | 65% Completed | 16.39 s
[##########################              ] | 67% Completed | 16.50 s
[###########################             ] | 67% Completed | 17.12 s
[###########################             ] | 69% Completed | 17.22 s
[############################            ] | 70% Completed | 17.32 s
[############################            ] | 71% Completed | 17.42 s
[#############################           ] | 72% Completed | 17.53 s
[#############################           ] | 74% Completed | 17.63 s
[##############################          ] | 75% Completed | 17.73 s
[##############################          ] | 76% Completed | 17.83 s
[###############################         ] | 77% Completed | 17.93 s
[###############################         ] | 78% Completed | 18.03 s
[###############################         ] | 79% Completed | 18.14 s
[################################        ] | 81% Completed | 18.24 s
[################################        ] | 82% Completed | 18.34 s
[#################################       ] | 83% Completed | 18.44 s
[#################################       ] | 84% Completed | 18.54 s
[##################################      ] | 85% Completed | 18.64 s
[##################################      ] | 87% Completed | 18.74 s
[###################################     ] | 88% Completed | 18.84 s
[###################################     ] | 89% Completed | 18.94 s
[####################################    ] | 90% Completed | 19.04 s
[####################################    ] | 91% Completed | 19.14 s
[#####################################   ] | 92% Completed | 19.25 s
