
[                                        ] | 0% Completed | 327.31 us
[                                        ] | 0% Completed | 163.11 ms
[                                        ] | 0% Completed | 322.44 ms
[                                        ] | 0% Completed | 449.14 ms
[                                        ] | 0% Completed | 617.46 ms
[                                        ] | 0% Completed | 744.65 ms
[                                        ] | 0% Completed | 896.46 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 1% Completed | 2.83 s
[                                        ] | 1% Completed | 3.07 s
[                                        ] | 1% Completed | 3.28 s
[                                        ] | 1% Completed | 3.38 s
[                                        ] | 1% Completed | 3.54 s
[                                        ] | 1% Completed | 3.68 s
[                                        ] | 1% Completed | 3.88 s
[                                        ] | 1% Completed | 4.07 s
[                                        ] | 1% Completed | 4.24 s
[                                        ] | 1% Completed | 4.45 s
[                                        ] | 1% Completed | 4.60 s
[                                        ] | 1% Completed | 4.99 s
[                                        ] | 1% Completed | 5.71 s
[                                        ] | 1% Completed | 5.92 s
[                                        ] | 1% Completed | 6.04 s
[                                        ] | 1% Completed | 6.19 s
[                                        ] | 2% Completed | 6.51 s
[                                        ] | 2% Completed | 6.86 s
[                                        ] | 2% Completed | 6.98 s
[                                        ] | 2% Completed | 7.11 s
[                                        ] | 2% Completed | 7.27 s
[                                        ] | 2% Completed | 7.40 s
[                                        ] | 2% Completed | 7.51 s
[                                        ] | 2% Completed | 7.62 s
[#                                       ] | 2% Completed | 7.75 s
[#                                       ] | 2% Completed | 7.92 s
[#                                       ] | 2% Completed | 8.03 s
[#                                       ] | 2% Completed | 8.26 s
[#                                       ] | 2% Completed | 8.37 s
[#                                       ] | 2% Completed | 8.52 s
[#                                       ] | 2% Completed | 8.85 s
[#                                       ] | 2% Completed | 9.09 s
[#                                       ] | 3% Completed | 9.34 s
[#                                       ] | 3% Completed | 9.47 s
[#                                       ] | 3% Completed | 9.59 s
[#                                       ] | 3% Completed | 9.71 s
[#                                       ] | 3% Completed | 9.85 s
[#                                       ] | 3% Completed | 10.00 s
[#                                       ] | 3% Completed | 10.49 s
[#                                       ] | 4% Completed | 10.67 s
[#                                       ] | 4% Completed | 10.97 s
[#                                       ] | 4% Completed | 11.09 s
[#                                       ] | 4% Completed | 11.21 s
[#                                       ] | 4% Completed | 11.32 s
[#                                       ] | 4% Completed | 11.48 s
[#                                       ] | 4% Completed | 11.70 s
[#                                       ] | 4% Completed | 11.83 s
[#                                       ] | 4% Completed | 11.97 s
[#                                       ] | 4% Completed | 12.35 s
[#                                       ] | 4% Completed | 12.49 s
[#                                       ] | 4% Completed | 12.61 s
[#                                       ] | 4% Completed | 12.98 s
[#                                       ] | 4% Completed | 13.67 s
[#                                       ] | 4% Completed | 13.81 s
[##                                      ] | 5% Completed | 13.96 s
[##                                      ] | 5% Completed | 14.09 s
[##                                      ] | 5% Completed | 14.24 s
[##                                      ] | 5% Completed | 14.39 s
[##                                      ] | 5% Completed | 14.52 s
[##                                      ] | 5% Completed | 14.66 s
[##                                      ] | 5% Completed | 14.94 s
[##                                      ] | 5% Completed | 15.19 s
[##                                      ] | 5% Completed | 15.45 s
[##                                      ] | 5% Completed | 15.62 s
[##                                      ] | 5% Completed | 15.73 s
[##                                      ] | 5% Completed | 16.02 s
[##                                      ] | 5% Completed | 16.23 s
[##                                      ] | 5% Completed | 16.42 s
[##                                      ] | 5% Completed | 16.61 s
[##                                      ] | 6% Completed | 17.01 s
[##                                      ] | 6% Completed | 17.19 s
[##                                      ] | 6% Completed | 17.43 s
[##                                      ] | 6% Completed | 17.59 s
[##                                      ] | 6% Completed | 17.94 s
[##                                      ] | 7% Completed | 18.05 s
[##                                      ] | 7% Completed | 18.33 s
[##                                      ] | 7% Completed | 18.52 s
[##                                      ] | 7% Completed | 18.77 s
[##                                      ] | 7% Completed | 18.91 s
[##                                      ] | 7% Completed | 19.43 s
[###                                     ] | 7% Completed | 19.59 s
[###                                     ] | 7% Completed | 19.73 s
[###                                     ] | 7% Completed | 19.87 s
[###                                     ] | 7% Completed | 19.98 s
[###                                     ] | 7% Completed | 20.37 s
[###                                     ] | 7% Completed | 20.56 s
[###                                     ] | 7% Completed | 20.84 s
[###                                     ] | 8% Completed | 21.02 s
[###                                     ] | 8% Completed | 21.77 s
