
[                                        ] | 0% Completed | 817.44 us
[                                        ] | 0% Completed | 106.71 ms
[                                        ] | 0% Completed | 206.95 ms
[                                        ] | 0% Completed | 312.40 ms
[                                        ] | 0% Completed | 414.09 ms
[                                        ] | 0% Completed | 525.84 ms
[                                        ] | 0% Completed | 631.44 ms
[                                        ] | 0% Completed | 737.11 ms
[                                        ] | 0% Completed | 842.47 ms
[                                        ] | 0% Completed | 955.55 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.42 s
[                                        ] | 0% Completed | 4.53 s
[                                        ] | 0% Completed | 4.64 s
[                                        ] | 0% Completed | 4.79 s
[                                        ] | 0% Completed | 4.90 s
[                                        ] | 0% Completed | 5.00 s
[                                        ] | 0% Completed | 5.10 s
[                                        ] | 0% Completed | 5.21 s
[                                        ] | 0% Completed | 5.36 s
[                                        ] | 0% Completed | 5.47 s
[                                        ] | 0% Completed | 5.59 s
[                                        ] | 0% Completed | 5.70 s
[                                        ] | 0% Completed | 5.81 s
[                                        ] | 0% Completed | 5.91 s
[                                        ] | 0% Completed | 6.01 s
[                                        ] | 0% Completed | 6.11 s
[                                        ] | 0% Completed | 6.21 s
[                                        ] | 0% Completed | 6.31 s
[                                        ] | 0% Completed | 6.42 s
[                                        ] | 0% Completed | 6.52 s
[                                        ] | 0% Completed | 6.63 s
[                                        ] | 0% Completed | 6.73 s
[                                        ] | 0% Completed | 6.84 s
[                                        ] | 0% Completed | 6.96 s
[                                        ] | 0% Completed | 7.06 s
[                                        ] | 0% Completed | 7.16 s
[                                        ] | 0% Completed | 7.26 s
[                                        ] | 0% Completed | 7.36 s
[                                        ] | 0% Completed | 7.46 s
[                                        ] | 0% Completed | 7.56 s
[                                        ] | 0% Completed | 7.66 s
[                                        ] | 0% Completed | 7.76 s
[                                        ] | 0% Completed | 7.86 s
[                                        ] | 0% Completed | 7.96 s
[                                        ] | 0% Completed | 8.06 s
[                                        ] | 0% Completed | 8.17 s
[                                        ] | 0% Completed | 8.27 s
[                                        ] | 0% Completed | 8.37 s
[                                        ] | 0% Completed | 8.47 s
[                                        ] | 0% Completed | 8.57 s
[                                        ] | 0% Completed | 8.67 s
[                                        ] | 0% Completed | 8.77 s
[                                        ] | 0% Completed | 8.88 s
[                                        ] | 0% Completed | 8.98 s
[                                        ] | 0% Completed | 9.08 s
[                                        ] | 0% Completed | 9.18 s
[                                        ] | 0% Completed | 9.28 s
[                                        ] | 0% Completed | 9.40 s
[                                        ] | 0% Completed | 9.50 s
[                                        ] | 0% Completed | 9.60 s
[                                        ] | 0% Completed | 9.70 s
[                                        ] | 0% Completed | 9.81 s
[                                        ] | 0% Completed | 9.92 s
[                                        ] | 0% Completed | 10.03 s
[                                        ] | 0% Completed | 10.13 s
[                                        ] | 0% Completed | 10.23 s
[                                        ] | 0% Completed | 10.33 s
[                                        ] | 0% Completed | 10.43 s
[                                        ] | 0% Completed | 10.53 s
[                                        ] | 0% Completed | 10.63 s
[                                        ] | 0% Completed | 10.73 s
[                                        ] | 0% Completed | 10.83 s
[                                        ] | 0% Completed | 10.96 s
[                                        ] | 0% Completed | 11.06 s
[                                        ] | 0% Completed | 11.16 s
[                                        ] | 0% Completed | 11.26 s
[                                        ] | 0% Completed | 11.37 s
[                                        ] | 0% Completed | 11.47 s
[                                        ] | 0% Completed | 11.57 s
[                                        ] | 0% Completed | 11.67 s
[                                        ] | 0% Completed | 11.77 s
[                                        ] | 0% Completed | 11.87 s
[                                        ] | 0% Completed | 11.97 s
[                                        ] | 0% Completed | 12.07 s
[                                        ] | 0% Completed | 12.17 s
[                                        ] | 0% Completed | 12.27 s
[                                        ] | 1% Completed | 12.37 s
[#                                       ] | 2% Completed | 12.48 s
[#                                       ] | 3% Completed | 12.58 s
[##                                      ] | 5% Completed | 12.69 s
[##                                      ] | 6% Completed | 12.79 s
[##                                      ] | 7% Completed | 12.89 s
[###                                     ] | 8% Completed | 12.99 s
[####                                    ] | 10% Completed | 13.09 s
[####                                    ] | 10% Completed | 13.19 s
[####                                    ] | 11% Completed | 13.29 s
[####                                    ] | 12% Completed | 13.40 s
[#####                                   ] | 13% Completed | 13.50 s
[#####                                   ] | 13% Completed | 13.60 s
[#####                                   ] | 14% Completed | 13.70 s
[######                                  ] | 16% Completed | 13.80 s
[######                                  ] | 17% Completed | 13.90 s
[#######                                 ] | 18% Completed | 14.00 s
[#######                                 ] | 19% Completed | 14.10 s
[########                                ] | 20% Completed | 14.20 s
[########                                ] | 21% Completed | 14.30 s
[#########                               ] | 22% Completed | 14.40 s
[#########                               ] | 23% Completed | 14.50 s
[#########                               ] | 24% Completed | 14.60 s
[##########                              ] | 25% Completed | 14.70 s
[##########                              ] | 26% Completed | 14.80 s
[##########                              ] | 26% Completed | 14.90 s
[###########                             ] | 28% Completed | 15.00 s
[###########                             ] | 29% Completed | 15.10 s
[############                            ] | 30% Completed | 15.20 s
[############                            ] | 30% Completed | 15.30 s
[############                            ] | 32% Completed | 15.41 s
[#############                           ] | 33% Completed | 15.51 s
[#############                           ] | 34% Completed | 15.61 s
[##############                          ] | 35% Completed | 15.71 s
[##############                          ] | 36% Completed | 15.81 s
[##############                          ] | 37% Completed | 15.92 s
[###############                         ] | 38% Completed | 16.02 s
[###############                         ] | 39% Completed | 16.12 s
[################                        ] | 40% Completed | 16.22 s
[################                        ] | 41% Completed | 16.32 s
[#################                       ] | 42% Completed | 16.42 s
[#################                       ] | 44% Completed | 16.53 s
[##################                      ] | 45% Completed | 16.63 s
[##################                      ] | 46% Completed | 16.73 s
[##################                      ] | 47% Completed | 16.83 s
[###################                     ] | 48% Completed | 16.93 s
[###################                     ] | 49% Completed | 17.03 s
[####################                    ] | 50% Completed | 17.13 s
[####################                    ] | 51% Completed | 17.23 s
[#####################                   ] | 52% Completed | 17.33 s
[#####################                   ] | 53% Completed | 17.43 s
[#####################                   ] | 54% Completed | 17.53 s
[######################                  ] | 55% Completed | 17.63 s
[######################                  ] | 56% Completed | 17.74 s
[######################                  ] | 57% Completed | 17.84 s
[#######################                 ] | 58% Completed | 17.94 s
[#######################                 ] | 59% Completed | 18.04 s
[########################                ] | 61% Completed | 18.14 s
[########################                ] | 61% Completed | 18.24 s
[#########################               ] | 62% Completed | 18.34 s
[#########################               ] | 64% Completed | 18.44 s
[##########################              ] | 65% Completed | 18.54 s
[##########################              ] | 66% Completed | 18.64 s
[##########################              ] | 66% Completed | 18.74 s
[###########################             ] | 67% Completed | 18.85 s
[###########################             ] | 69% Completed | 18.95 s
[############################            ] | 70% Completed | 19.05 s
[############################            ] | 71% Completed | 19.15 s
[############################            ] | 72% Completed | 19.25 s
[#############################           ] | 73% Completed | 19.36 s
[#############################           ] | 74% Completed | 19.46 s
[#############################           ] | 74% Completed | 19.57 s
[##############################          ] | 76% Completed | 19.67 s
[##############################          ] | 77% Completed | 19.77 s
[###############################         ] | 78% Completed | 19.87 s
[###############################         ] | 79% Completed | 19.97 s
[################################        ] | 80% Completed | 20.07 s
[################################        ] | 82% Completed | 20.17 s
[#################################       ] | 82% Completed | 20.27 s
[#################################       ] | 83% Completed | 20.37 s
[#################################       ] | 84% Completed | 20.47 s
[##################################      ] | 85% Completed | 20.57 s
[##################################      ] | 86% Completed | 20.68 s
[###################################     ] | 88% Completed | 20.78 s
[###################################     ] | 88% Completed | 20.88 s
[####################################    ] | 90% Completed | 20.98 s
[####################################    ] | 91% Completed | 21.08 s
[#####################################   ] | 92% Completed | 21.18 s
[#####################################   ] | 93% Completed | 21.29 s
[#####################################   ] | 94% Completed | 21.39 s
[######################################  ] | 95% Completed | 21.49 s
[######################################  ] | 96% Completed | 21.59 s
[####################################### ] | 97% Completed | 21.69 s
[####################################### ] | 98% Completed | 22.27 s
[########################################] | 100% Completed | 22.38 s

[                                        ] | 0% Completed | 250.61 us
[                                        ] | 1% Completed | 105.65 ms
[#                                       ] | 3% Completed | 209.12 ms
[##                                      ] | 5% Completed | 309.35 ms
[##                                      ] | 7% Completed | 411.96 ms
[###                                     ] | 9% Completed | 512.19 ms
[####                                    ] | 11% Completed | 613.36 ms
[#####                                   ] | 13% Completed | 713.63 ms
[######                                  ] | 15% Completed | 814.07 ms
[######                                  ] | 17% Completed | 914.52 ms
[#######                                 ] | 19% Completed | 1.01 s
[########                                ] | 21% Completed | 1.11 s
[#########                               ] | 23% Completed | 1.22 s
[#########                               ] | 24% Completed | 1.32 s
[##########                              ] | 26% Completed | 1.42 s
[###########                             ] | 28% Completed | 1.52 s
[############                            ] | 30% Completed | 1.62 s
[#############                           ] | 32% Completed | 1.72 s
[#############                           ] | 34% Completed | 1.82 s
[##############                          ] | 36% Completed | 1.92 s
[###############                         ] | 38% Completed | 2.03 s
[################                        ] | 40% Completed | 2.13 s
[################                        ] | 41% Completed | 2.23 s
[#################                       ] | 43% Completed | 2.34 s
[#################                       ] | 44% Completed | 2.44 s
[##################                      ] | 46% Completed | 2.54 s
[###################                     ] | 48% Completed | 2.65 s
[####################                    ] | 50% Completed | 2.75 s
