
[                                        ] | 0% Completed | 242.01 us
[                                        ] | 0% Completed | 110.00 ms
[                                        ] | 0% Completed | 215.31 ms
[                                        ] | 0% Completed | 322.67 ms
[                                        ] | 0% Completed | 471.49 ms
[                                        ] | 0% Completed | 584.80 ms
[                                        ] | 0% Completed | 728.32 ms
[                                        ] | 0% Completed | 867.96 ms
[                                        ] | 0% Completed | 990.04 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 1% Completed | 2.94 s
[                                        ] | 1% Completed | 3.06 s
[                                        ] | 1% Completed | 3.25 s
[                                        ] | 1% Completed | 3.36 s
[                                        ] | 1% Completed | 3.52 s
[                                        ] | 1% Completed | 3.64 s
[                                        ] | 1% Completed | 3.76 s
[                                        ] | 1% Completed | 3.87 s
[                                        ] | 1% Completed | 4.08 s
[                                        ] | 1% Completed | 4.31 s
[                                        ] | 1% Completed | 4.42 s
[                                        ] | 1% Completed | 4.55 s
[                                        ] | 1% Completed | 4.66 s
[                                        ] | 1% Completed | 4.78 s
[                                        ] | 1% Completed | 4.88 s
[                                        ] | 1% Completed | 5.60 s
[                                        ] | 1% Completed | 5.72 s
[                                        ] | 1% Completed | 5.82 s
[                                        ] | 1% Completed | 5.96 s
[                                        ] | 1% Completed | 6.07 s
[                                        ] | 2% Completed | 6.22 s
[                                        ] | 2% Completed | 6.33 s
[                                        ] | 2% Completed | 6.49 s
[                                        ] | 2% Completed | 6.59 s
[                                        ] | 2% Completed | 6.75 s
[                                        ] | 2% Completed | 6.86 s
[                                        ] | 2% Completed | 6.97 s
[                                        ] | 2% Completed | 7.08 s
[                                        ] | 2% Completed | 7.20 s
