
[                                        ] | 0% Completed | 237.33 us
[                                        ] | 0% Completed | 154.03 ms
[                                        ] | 0% Completed | 718.84 ms
[                                        ] | 0% Completed | 889.41 ms
[                                        ] | 0% Completed | 1.10 s
[#                                       ] | 2% Completed | 1.32 s
[##                                      ] | 5% Completed | 1.59 s
[###                                     ] | 7% Completed | 1.72 s
[###                                     ] | 7% Completed | 2.11 s
[####                                    ] | 10% Completed | 2.72 s
[####                                    ] | 10% Completed | 2.97 s
[######                                  ] | 15% Completed | 3.40 s
[#######                                 ] | 17% Completed | 3.61 s
[########                                ] | 20% Completed | 3.89 s
[########                                ] | 20% Completed | 4.18 s
[#########                               ] | 22% Completed | 4.58 s
[#########                               ] | 22% Completed | 5.01 s
[##########                              ] | 25% Completed | 5.26 s
[############                            ] | 30% Completed | 5.40 s
[############                            ] | 30% Completed | 6.03 s
[############                            ] | 30% Completed | 6.16 s
[#############                           ] | 32% Completed | 6.51 s
[##############                          ] | 35% Completed | 6.71 s
[##############                          ] | 35% Completed | 7.01 s
[##############                          ] | 35% Completed | 7.19 s
[#################                       ] | 42% Completed | 7.69 s
[#################                       ] | 42% Completed | 7.88 s
[#################                       ] | 42% Completed | 8.34 s
[###################                     ] | 47% Completed | 8.75 s
[####################                    ] | 50% Completed | 9.14 s
[#####################                   ] | 52% Completed | 9.56 s
[#####################                   ] | 52% Completed | 9.90 s
[#####################                   ] | 52% Completed | 10.17 s
[#####################                   ] | 52% Completed | 10.36 s
[########################                ] | 60% Completed | 10.70 s
[########################                ] | 60% Completed | 10.84 s
[########################                ] | 60% Completed | 11.02 s
[########################                ] | 60% Completed | 11.22 s
[########################                ] | 60% Completed | 11.33 s
[#########################               ] | 62% Completed | 11.55 s
[#########################               ] | 62% Completed | 11.71 s
[###########################             ] | 67% Completed | 11.83 s
[###########################             ] | 67% Completed | 11.95 s
[###########################             ] | 67% Completed | 12.14 s
[############################            ] | 70% Completed | 12.25 s
[############################            ] | 70% Completed | 12.36 s
[############################            ] | 70% Completed | 12.78 s
[############################            ] | 70% Completed | 12.93 s
[##############################          ] | 75% Completed | 13.71 s
[###############################         ] | 77% Completed | 13.83 s
[################################        ] | 80% Completed | 14.32 s
[################################        ] | 80% Completed | 14.45 s
[################################        ] | 80% Completed | 14.62 s
[################################        ] | 80% Completed | 14.83 s
[##################################      ] | 85% Completed | 15.12 s
[###################################     ] | 87% Completed | 15.25 s
[###################################     ] | 87% Completed | 15.41 s
[###################################     ] | 87% Completed | 15.63 s
[####################################    ] | 90% Completed | 15.83 s
[#####################################   ] | 92% Completed | 16.01 s
[#####################################   ] | 92% Completed | 16.19 s
[######################################  ] | 95% Completed | 16.30 s
[######################################  ] | 95% Completed | 16.58 s
[######################################  ] | 95% Completed | 16.74 s
[####################################### ] | 97% Completed | 16.85 s
[########################################] | 100% Completed | 16.95 s

[                                        ] | 0% Completed | 134.56 us
[                                        ] | 0% Completed | 111.42 ms
[                                        ] | 0% Completed | 988.31 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.49 s
[########################################] | 100% Completed | 3.59 s

[                                        ] | 0% Completed | 187.06 us
[                                        ] | 0% Completed | 159.36 ms
[                                        ] | 0% Completed | 576.22 ms
[                                        ] | 0% Completed | 744.36 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.19 s
[#                                       ] | 2% Completed | 1.60 s
[#                                       ] | 4% Completed | 2.02 s
[#                                       ] | 4% Completed | 2.30 s
[##                                      ] | 5% Completed | 2.54 s
[##                                      ] | 5% Completed | 2.68 s
[###                                     ] | 8% Completed | 2.81 s
[###                                     ] | 8% Completed | 3.14 s
[###                                     ] | 8% Completed | 3.36 s
[###                                     ] | 8% Completed | 3.47 s
[####                                    ] | 10% Completed | 3.80 s
