
[                                        ] | 0% Completed | 266.86 us
[                                        ] | 0% Completed | 175.04 ms
[                                        ] | 0% Completed | 476.10 ms
[                                        ] | 0% Completed | 844.78 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.50 s
[#                                       ] | 4% Completed | 2.41 s
[#                                       ] | 4% Completed | 2.57 s
[#                                       ] | 4% Completed | 2.86 s
[###                                     ] | 8% Completed | 2.99 s
[###                                     ] | 8% Completed | 3.31 s
[###                                     ] | 8% Completed | 3.42 s
[####                                    ] | 10% Completed | 3.96 s
[####                                    ] | 11% Completed | 4.13 s
[####                                    ] | 11% Completed | 4.28 s
[####                                    ] | 11% Completed | 4.72 s
[####                                    ] | 11% Completed | 4.86 s
[#####                                   ] | 12% Completed | 5.00 s
[#####                                   ] | 14% Completed | 5.30 s
[#####                                   ] | 14% Completed | 5.87 s
[######                                  ] | 15% Completed | 6.21 s
[#######                                 ] | 18% Completed | 6.42 s
[#######                                 ] | 18% Completed | 6.66 s
[########                                ] | 20% Completed | 7.06 s
[########                                ] | 21% Completed | 7.17 s
[########                                ] | 21% Completed | 7.46 s
[########                                ] | 21% Completed | 7.79 s
[#########                               ] | 22% Completed | 7.97 s
[#########                               ] | 22% Completed | 8.25 s
[#########                               ] | 24% Completed | 8.41 s
[##########                              ] | 25% Completed | 8.60 s
[##########                              ] | 25% Completed | 8.77 s
[##########                              ] | 25% Completed | 8.88 s
[##########                              ] | 25% Completed | 9.17 s
[##########                              ] | 27% Completed | 9.43 s
[##########                              ] | 27% Completed | 9.68 s
[###########                             ] | 28% Completed | 9.91 s
[############                            ] | 30% Completed | 10.24 s
[############                            ] | 30% Completed | 10.52 s
[############                            ] | 30% Completed | 10.82 s
[#############                           ] | 32% Completed | 11.15 s
[#############                           ] | 32% Completed | 11.25 s
[##############                          ] | 35% Completed | 11.48 s
[##############                          ] | 35% Completed | 11.79 s
[##############                          ] | 35% Completed | 12.41 s
[##############                          ] | 35% Completed | 12.60 s
[##############                          ] | 35% Completed | 12.75 s
[################                        ] | 40% Completed | 13.00 s
[################                        ] | 41% Completed | 13.15 s
[################                        ] | 41% Completed | 13.63 s
[################                        ] | 41% Completed | 13.79 s
[################                        ] | 41% Completed | 14.16 s
[##################                      ] | 47% Completed | 14.73 s
[##################                      ] | 47% Completed | 15.08 s
[##################                      ] | 47% Completed | 15.43 s
[##################                      ] | 47% Completed | 15.69 s
[###################                     ] | 48% Completed | 15.86 s
[####################                    ] | 50% Completed | 16.23 s
[####################                    ] | 50% Completed | 16.50 s
[####################                    ] | 51% Completed | 16.86 s
[#####################                   ] | 52% Completed | 17.43 s
[######################                  ] | 55% Completed | 18.28 s
[######################                  ] | 57% Completed | 18.63 s
[#######################                 ] | 58% Completed | 18.80 s
[########################                ] | 60% Completed | 18.96 s
[########################                ] | 60% Completed | 19.60 s
[########################                ] | 60% Completed | 19.74 s
[########################                ] | 60% Completed | 19.96 s
[########################                ] | 61% Completed | 20.08 s
[########################                ] | 61% Completed | 20.19 s
[#########################               ] | 64% Completed | 20.35 s
[##########################              ] | 65% Completed | 20.78 s
[##########################              ] | 65% Completed | 20.99 s
[##########################              ] | 65% Completed | 21.30 s
[##########################              ] | 67% Completed | 21.66 s
[##########################              ] | 67% Completed | 21.82 s
[##########################              ] | 67% Completed | 22.00 s
[##########################              ] | 67% Completed | 22.11 s
[############################            ] | 70% Completed | 22.23 s
[############################            ] | 70% Completed | 22.62 s
[############################            ] | 71% Completed | 23.02 s
[############################            ] | 71% Completed | 23.20 s
[############################            ] | 71% Completed | 23.35 s
[#############################           ] | 72% Completed | 23.49 s
[#############################           ] | 72% Completed | 23.62 s
[##############################          ] | 75% Completed | 23.74 s
[##############################          ] | 75% Completed | 24.25 s
[##############################          ] | 75% Completed | 24.50 s
[##############################          ] | 75% Completed | 24.70 s
[##############################          ] | 75% Completed | 24.85 s
[################################        ] | 80% Completed | 25.06 s
[################################        ] | 80% Completed | 25.28 s
[################################        ] | 80% Completed | 25.66 s
[################################        ] | 80% Completed | 25.86 s
[################################        ] | 81% Completed | 26.28 s
[################################        ] | 81% Completed | 26.46 s
[#################################       ] | 84% Completed | 26.70 s
[#################################       ] | 84% Completed | 26.97 s
[##################################      ] | 85% Completed | 27.20 s
[##################################      ] | 85% Completed | 27.50 s
[##################################      ] | 85% Completed | 27.70 s
[##################################      ] | 85% Completed | 28.02 s
[##################################      ] | 87% Completed | 28.26 s
[###################################     ] | 88% Completed | 28.46 s
[####################################    ] | 91% Completed | 28.95 s
[####################################    ] | 91% Completed | 29.21 s
[####################################    ] | 91% Completed | 29.35 s
[####################################    ] | 91% Completed | 29.49 s
[#####################################   ] | 94% Completed | 29.87 s
[#####################################   ] | 94% Completed | 30.02 s
[#####################################   ] | 94% Completed | 30.14 s
[#####################################   ] | 94% Completed | 30.30 s
[######################################  ] | 95% Completed | 30.50 s
[######################################  ] | 95% Completed | 30.64 s
[######################################  ] | 95% Completed | 30.97 s
[########################################] | 100% Completed | 31.07 s

[                                        ] | 0% Completed | 157.09 us
[                                        ] | 0% Completed | 109.88 ms
[                                        ] | 0% Completed | 480.18 ms
[                                        ] | 0% Completed | 975.89 ms
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.80 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.59 s
[                                        ] | 0% Completed | 4.83 s
[                                        ] | 0% Completed | 5.07 s
[########################################] | 100% Completed | 5.18 s

[                                        ] | 0% Completed | 245.40 us
[                                        ] | 0% Completed | 332.61 ms
[                                        ] | 0% Completed | 498.76 ms
[                                        ] | 0% Completed | 799.82 ms
[                                        ] | 0% Completed | 945.47 ms
[#                                       ] | 2% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.71 s
[#                                       ] | 2% Completed | 1.83 s
[##                                      ] | 5% Completed | 1.94 s
[####                                    ] | 10% Completed | 2.29 s
[####                                    ] | 10% Completed | 2.50 s
[####                                    ] | 10% Completed | 2.85 s
[####                                    ] | 10% Completed | 3.27 s
[#######                                 ] | 17% Completed | 3.52 s
[#######                                 ] | 17% Completed | 3.84 s
[#######                                 ] | 17% Completed | 4.00 s
[########                                ] | 20% Completed | 4.34 s
[########                                ] | 20% Completed | 4.63 s
[########                                ] | 20% Completed | 4.88 s
[########                                ] | 20% Completed | 5.04 s
[###########                             ] | 27% Completed | 5.58 s
[############                            ] | 30% Completed | 5.97 s
[############                            ] | 30% Completed | 6.22 s
[############                            ] | 30% Completed | 6.49 s
[##############                          ] | 35% Completed | 6.96 s
[##############                          ] | 35% Completed | 7.17 s
[##############                          ] | 35% Completed | 7.48 s
[###############                         ] | 37% Completed | 7.69 s
[###############                         ] | 37% Completed | 7.83 s
[##################                      ] | 45% Completed | 8.06 s
[##################                      ] | 45% Completed | 8.46 s
[##################                      ] | 45% Completed | 8.67 s
[##################                      ] | 45% Completed | 8.82 s
[##################                      ] | 45% Completed | 9.23 s
[##################                      ] | 45% Completed | 9.39 s
[####################                    ] | 50% Completed | 9.53 s
[####################                    ] | 50% Completed | 9.67 s
[######################                  ] | 55% Completed | 10.41 s
[######################                  ] | 55% Completed | 10.61 s
[######################                  ] | 55% Completed | 10.78 s
[########################                ] | 60% Completed | 10.91 s
[########################                ] | 60% Completed | 11.42 s
[########################                ] | 60% Completed | 11.55 s
[########################                ] | 60% Completed | 11.89 s
[#########################               ] | 62% Completed | 12.28 s
[###########################             ] | 67% Completed | 12.51 s
[###########################             ] | 67% Completed | 12.62 s
[###########################             ] | 67% Completed | 12.82 s
[###########################             ] | 67% Completed | 13.01 s
[##############################          ] | 75% Completed | 13.66 s
[##############################          ] | 75% Completed | 14.29 s
[##############################          ] | 75% Completed | 14.57 s
[###############################         ] | 77% Completed | 14.73 s
[###############################         ] | 77% Completed | 14.89 s
[#################################       ] | 82% Completed | 15.34 s
[#################################       ] | 82% Completed | 15.65 s
[#################################       ] | 82% Completed | 15.85 s
[###################################     ] | 87% Completed | 16.07 s
[###################################     ] | 87% Completed | 16.38 s
[###################################     ] | 87% Completed | 16.57 s
[#####################################   ] | 92% Completed | 16.92 s
[#####################################   ] | 92% Completed | 17.10 s
[#####################################   ] | 92% Completed | 17.26 s
[####################################### ] | 97% Completed | 17.53 s
[####################################### ] | 97% Completed | 17.64 s
[########################################] | 100% Completed | 17.75 s

[                                        ] | 0% Completed | 153.80 us
[                                        ] | 0% Completed | 310.77 ms
[                                        ] | 0% Completed | 893.73 ms
[                                        ] | 0% Completed | 999.08 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[########################################] | 100% Completed | 1.33 s
