
[                                        ] | 0% Completed | 209.09 us
[                                        ] | 0% Completed | 368.08 ms
[                                        ] | 0% Completed | 587.20 ms
[                                        ] | 0% Completed | 820.56 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.60 s
[#                                       ] | 4% Completed | 1.81 s
[##                                      ] | 5% Completed | 2.16 s
[##                                      ] | 5% Completed | 2.34 s
[##                                      ] | 5% Completed | 2.63 s
[##                                      ] | 5% Completed | 2.94 s
[##                                      ] | 5% Completed | 3.26 s
[###                                     ] | 9% Completed | 4.42 s
[####                                    ] | 11% Completed | 4.66 s
[####                                    ] | 11% Completed | 4.94 s
[#####                                   ] | 14% Completed | 5.08 s
[######                                  ] | 15% Completed | 5.39 s
[######                                  ] | 15% Completed | 5.65 s
[######                                  ] | 15% Completed | 5.98 s
[######                                  ] | 16% Completed | 6.20 s
[######                                  ] | 16% Completed | 6.38 s
[######                                  ] | 16% Completed | 6.59 s
[########                                ] | 21% Completed | 6.85 s
[########                                ] | 21% Completed | 7.12 s
[########                                ] | 21% Completed | 7.30 s
[########                                ] | 21% Completed | 7.43 s
[#########                               ] | 22% Completed | 7.77 s
[#########                               ] | 22% Completed | 7.99 s
[#########                               ] | 23% Completed | 8.33 s
[#########                               ] | 23% Completed | 8.45 s
[##########                              ] | 26% Completed | 8.98 s
[##########                              ] | 26% Completed | 9.14 s
[##########                              ] | 26% Completed | 9.54 s
[##########                              ] | 26% Completed | 9.66 s
[###########                             ] | 28% Completed | 9.80 s
[############                            ] | 30% Completed | 10.44 s
[############                            ] | 32% Completed | 10.67 s
[############                            ] | 32% Completed | 11.01 s
[############                            ] | 32% Completed | 11.12 s
[#############                           ] | 33% Completed | 11.51 s
[##############                          ] | 36% Completed | 12.48 s
[##############                          ] | 36% Completed | 12.68 s
[##############                          ] | 36% Completed | 12.82 s
[###############                         ] | 39% Completed | 12.98 s
[###############                         ] | 39% Completed | 13.43 s
[################                        ] | 42% Completed | 13.90 s
[################                        ] | 42% Completed | 14.11 s
[################                        ] | 42% Completed | 14.40 s
[##################                      ] | 45% Completed | 14.66 s
[##################                      ] | 46% Completed | 14.91 s
[##################                      ] | 46% Completed | 15.37 s
[##################                      ] | 46% Completed | 15.48 s
[##################                      ] | 46% Completed | 15.70 s
[###################                     ] | 49% Completed | 15.89 s
[###################                     ] | 49% Completed | 16.06 s
[###################                     ] | 49% Completed | 16.44 s
[###################                     ] | 49% Completed | 16.66 s
[####################                    ] | 50% Completed | 16.88 s
[####################                    ] | 52% Completed | 17.02 s
[####################                    ] | 52% Completed | 17.25 s
[#####################                   ] | 54% Completed | 17.55 s
[#####################                   ] | 54% Completed | 17.96 s
[#####################                   ] | 54% Completed | 18.31 s
[#####################                   ] | 54% Completed | 18.52 s
[#######################                 ] | 57% Completed | 18.82 s
[#######################                 ] | 57% Completed | 18.95 s
[#######################                 ] | 59% Completed | 19.24 s
[#######################                 ] | 59% Completed | 19.36 s
[########################                ] | 60% Completed | 19.72 s
[########################                ] | 61% Completed | 19.84 s
[#########################               ] | 63% Completed | 20.08 s
[#########################               ] | 63% Completed | 20.38 s
[#########################               ] | 63% Completed | 20.70 s
[#########################               ] | 63% Completed | 21.13 s
[###########################             ] | 69% Completed | 21.51 s
[###########################             ] | 69% Completed | 22.49 s
[###########################             ] | 69% Completed | 22.71 s
[###########################             ] | 69% Completed | 22.85 s
[############################            ] | 71% Completed | 23.22 s
[############################            ] | 71% Completed | 23.44 s
[############################            ] | 71% Completed | 23.55 s
[############################            ] | 71% Completed | 23.72 s
[#############################           ] | 73% Completed | 23.90 s
[#############################           ] | 73% Completed | 24.04 s
[##############################          ] | 76% Completed | 24.79 s
[##############################          ] | 76% Completed | 24.98 s
[##############################          ] | 77% Completed | 25.11 s
[###############################         ] | 78% Completed | 25.23 s
