
[                                        ] | 0% Completed | 162.83 us
[                                        ] | 0% Completed | 622.91 ms
[                                        ] | 0% Completed | 877.38 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 2% Completed | 1.68 s
[#                                       ] | 3% Completed | 1.99 s
[#                                       ] | 3% Completed | 2.19 s
[#                                       ] | 3% Completed | 2.33 s
[##                                      ] | 5% Completed | 2.86 s
[##                                      ] | 5% Completed | 3.22 s
[##                                      ] | 5% Completed | 3.39 s
[##                                      ] | 6% Completed | 3.53 s
[##                                      ] | 7% Completed | 4.17 s
[##                                      ] | 7% Completed | 4.41 s
[###                                     ] | 9% Completed | 4.93 s
[####                                    ] | 10% Completed | 5.16 s
[####                                    ] | 10% Completed | 5.49 s
[####                                    ] | 10% Completed | 5.62 s
[####                                    ] | 11% Completed | 5.72 s
[#####                                   ] | 13% Completed | 6.42 s
[#####                                   ] | 14% Completed | 7.17 s
[#####                                   ] | 14% Completed | 7.33 s
[######                                  ] | 15% Completed | 7.60 s
[######                                  ] | 15% Completed | 7.74 s
[######                                  ] | 15% Completed | 8.12 s
[######                                  ] | 17% Completed | 8.27 s
[######                                  ] | 17% Completed | 8.52 s
[#######                                 ] | 19% Completed | 8.77 s
[#######                                 ] | 19% Completed | 9.51 s
[########                                ] | 21% Completed | 9.66 s
[########                                ] | 22% Completed | 9.98 s
[########                                ] | 22% Completed | 10.28 s
[########                                ] | 22% Completed | 10.46 s
[#########                               ] | 24% Completed | 10.75 s
[#########                               ] | 24% Completed | 11.63 s
[#########                               ] | 24% Completed | 11.89 s
[#########                               ] | 24% Completed | 12.01 s
[##########                              ] | 26% Completed | 12.44 s
[##########                              ] | 26% Completed | 12.57 s
[##########                              ] | 26% Completed | 12.82 s
[###########                             ] | 28% Completed | 13.30 s
[############                            ] | 30% Completed | 13.84 s
[############                            ] | 30% Completed | 14.20 s
[############                            ] | 31% Completed | 14.46 s
[#############                           ] | 33% Completed | 15.06 s
[#############                           ] | 33% Completed | 15.18 s
[#############                           ] | 34% Completed | 16.04 s
[#############                           ] | 34% Completed | 16.41 s
[##############                          ] | 36% Completed | 16.84 s
[###############                         ] | 38% Completed | 17.16 s
[################                        ] | 40% Completed | 18.01 s
[################                        ] | 40% Completed | 18.15 s
[################                        ] | 40% Completed | 18.28 s
[################                        ] | 40% Completed | 18.53 s
[################                        ] | 40% Completed | 18.74 s
[################                        ] | 41% Completed | 18.95 s
[################                        ] | 41% Completed | 19.17 s
[################                        ] | 42% Completed | 19.60 s
[#################                       ] | 43% Completed | 19.84 s
[##################                      ] | 45% Completed | 19.97 s
[##################                      ] | 45% Completed | 20.41 s
[##################                      ] | 45% Completed | 20.69 s
[##################                      ] | 46% Completed | 20.88 s
[##################                      ] | 46% Completed | 20.99 s
[##################                      ] | 46% Completed | 21.11 s
[##################                      ] | 46% Completed | 21.25 s
[##################                      ] | 46% Completed | 21.42 s
[##################                      ] | 47% Completed | 21.80 s
[###################                     ] | 48% Completed | 22.49 s
[####################                    ] | 50% Completed | 22.72 s
[####################                    ] | 50% Completed | 22.97 s
[####################                    ] | 51% Completed | 23.40 s
[#####################                   ] | 54% Completed | 24.68 s
[######################                  ] | 55% Completed | 24.85 s
[######################                  ] | 55% Completed | 24.98 s
[######################                  ] | 55% Completed | 25.18 s
[######################                  ] | 55% Completed | 25.50 s
[######################                  ] | 55% Completed | 25.74 s
[#######################                 ] | 58% Completed | 26.15 s
[#######################                 ] | 58% Completed | 26.28 s
[#######################                 ] | 58% Completed | 26.40 s
[#######################                 ] | 58% Completed | 26.66 s
[#######################                 ] | 58% Completed | 26.82 s
[########################                ] | 60% Completed | 27.10 s
[#########################               ] | 62% Completed | 27.77 s
[#########################               ] | 62% Completed | 27.90 s
[#########################               ] | 62% Completed | 28.03 s
[#########################               ] | 62% Completed | 28.23 s
[#########################               ] | 63% Completed | 28.52 s
[#########################               ] | 64% Completed | 29.02 s
[##########################              ] | 65% Completed | 29.23 s
[##########################              ] | 65% Completed | 29.36 s
[##########################              ] | 65% Completed | 29.61 s
[##########################              ] | 66% Completed | 29.79 s
[##########################              ] | 66% Completed | 30.25 s
[###########################             ] | 67% Completed | 30.37 s
[###########################             ] | 67% Completed | 30.52 s
[###########################             ] | 68% Completed | 30.63 s
[###########################             ] | 69% Completed | 30.77 s
[###########################             ] | 69% Completed | 30.93 s
[############################            ] | 70% Completed | 31.30 s
[############################            ] | 70% Completed | 31.45 s
[############################            ] | 71% Completed | 31.79 s
[############################            ] | 71% Completed | 32.00 s
[############################            ] | 71% Completed | 32.21 s
[#############################           ] | 72% Completed | 32.37 s
[#############################           ] | 74% Completed | 32.75 s
[#############################           ] | 74% Completed | 33.37 s
[#############################           ] | 74% Completed | 33.58 s
[#############################           ] | 74% Completed | 33.81 s
[#############################           ] | 74% Completed | 34.14 s
[###############################         ] | 77% Completed | 34.60 s
[###############################         ] | 78% Completed | 34.95 s
[###############################         ] | 78% Completed | 35.24 s
[###############################         ] | 78% Completed | 35.64 s
[################################        ] | 80% Completed | 35.88 s
[################################        ] | 80% Completed | 36.10 s
[#################################       ] | 82% Completed | 36.56 s
[#################################       ] | 82% Completed | 36.72 s
[#################################       ] | 84% Completed | 36.88 s
[#################################       ] | 84% Completed | 37.09 s
[#################################       ] | 84% Completed | 37.33 s
[#################################       ] | 84% Completed | 37.80 s
[#################################       ] | 84% Completed | 37.97 s
[#################################       ] | 84% Completed | 38.11 s
[###################################     ] | 87% Completed | 39.05 s
[###################################     ] | 87% Completed | 39.31 s
[###################################     ] | 87% Completed | 39.50 s
[###################################     ] | 89% Completed | 39.64 s
[###################################     ] | 89% Completed | 40.01 s
[###################################     ] | 89% Completed | 40.33 s
[####################################    ] | 90% Completed | 40.80 s
[#####################################   ] | 93% Completed | 41.07 s
[#####################################   ] | 93% Completed | 41.59 s
[#####################################   ] | 93% Completed | 41.75 s
[######################################  ] | 95% Completed | 42.34 s
[######################################  ] | 95% Completed | 42.47 s
[######################################  ] | 96% Completed | 42.81 s
[######################################  ] | 96% Completed | 42.96 s
[####################################### ] | 97% Completed | 43.26 s
[####################################### ] | 98% Completed | 43.37 s
[########################################] | 100% Completed | 43.47 s

[                                        ] | 0% Completed | 123.02 us
[                                        ] | 0% Completed | 535.08 ms
[                                        ] | 0% Completed | 837.55 ms
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.41 s
[########################################] | 100% Completed | 3.51 s
