
[                                        ] | 0% Completed | 171.35 us
[                                        ] | 0% Completed | 108.93 ms
[                                        ] | 0% Completed | 251.53 ms
[                                        ] | 0% Completed | 393.81 ms
[                                        ] | 0% Completed | 552.12 ms
[                                        ] | 0% Completed | 795.99 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.35 s
[#                                       ] | 4% Completed | 2.68 s
[#                                       ] | 4% Completed | 3.44 s
[##                                      ] | 7% Completed | 3.72 s
[##                                      ] | 7% Completed | 4.22 s
[###                                     ] | 8% Completed | 4.46 s
[###                                     ] | 8% Completed | 4.66 s
[###                                     ] | 9% Completed | 4.86 s
[####                                    ] | 10% Completed | 5.22 s
[####                                    ] | 10% Completed | 5.76 s
[####                                    ] | 12% Completed | 5.93 s
[#####                                   ] | 13% Completed | 6.04 s
[#####                                   ] | 13% Completed | 6.30 s
[#####                                   ] | 13% Completed | 6.65 s
[#####                                   ] | 13% Completed | 7.14 s
[#####                                   ] | 14% Completed | 7.65 s
[######                                  ] | 15% Completed | 7.76 s
[######                                  ] | 15% Completed | 7.87 s
[######                                  ] | 15% Completed | 8.08 s
[######                                  ] | 15% Completed | 8.29 s
[#######                                 ] | 18% Completed | 8.92 s
[#######                                 ] | 18% Completed | 9.12 s
[#######                                 ] | 19% Completed | 9.28 s
[########                                ] | 20% Completed | 9.83 s
[########                                ] | 20% Completed | 10.24 s
[#########                               ] | 23% Completed | 10.47 s
[#########                               ] | 23% Completed | 10.65 s
[#########                               ] | 23% Completed | 10.79 s
[#########                               ] | 23% Completed | 10.90 s
[#########                               ] | 23% Completed | 11.71 s
[##########                              ] | 25% Completed | 11.88 s
[##########                              ] | 25% Completed | 12.02 s
[##########                              ] | 26% Completed | 12.16 s
[##########                              ] | 26% Completed | 12.45 s
[##########                              ] | 27% Completed | 12.61 s
[##########                              ] | 27% Completed | 12.79 s
[##########                              ] | 27% Completed | 12.92 s
[##########                              ] | 27% Completed | 13.30 s
[##########                              ] | 27% Completed | 13.43 s
[###########                             ] | 28% Completed | 13.57 s
[############                            ] | 30% Completed | 13.70 s
[############                            ] | 30% Completed | 13.81 s
[############                            ] | 30% Completed | 13.96 s
[############                            ] | 31% Completed | 14.63 s
[#############                           ] | 33% Completed | 14.93 s
[#############                           ] | 33% Completed | 15.26 s
[#############                           ] | 33% Completed | 16.39 s
[##############                          ] | 36% Completed | 16.52 s
[##############                          ] | 37% Completed | 16.71 s
[##############                          ] | 37% Completed | 17.15 s
[##############                          ] | 37% Completed | 17.31 s
[##############                          ] | 37% Completed | 17.62 s
[##############                          ] | 37% Completed | 17.87 s
[###############                         ] | 39% Completed | 17.98 s
[################                        ] | 40% Completed | 18.41 s
[################                        ] | 40% Completed | 18.56 s
[################                        ] | 41% Completed | 19.04 s
[################                        ] | 41% Completed | 19.45 s
[################                        ] | 42% Completed | 19.62 s
[##################                      ] | 45% Completed | 19.93 s
[##################                      ] | 45% Completed | 21.01 s
[##################                      ] | 45% Completed | 21.35 s
[##################                      ] | 46% Completed | 21.67 s
[##################                      ] | 47% Completed | 21.83 s
[###################                     ] | 49% Completed | 22.01 s
[###################                     ] | 49% Completed | 22.39 s
[####################                    ] | 51% Completed | 23.12 s
[####################                    ] | 51% Completed | 23.33 s
[#####################                   ] | 53% Completed | 23.62 s
[#####################                   ] | 53% Completed | 23.87 s
[#####################                   ] | 54% Completed | 24.64 s
[######################                  ] | 55% Completed | 25.27 s
[#######################                 ] | 57% Completed | 25.86 s
[#######################                 ] | 57% Completed | 26.15 s
[#######################                 ] | 57% Completed | 26.31 s
[#######################                 ] | 58% Completed | 26.58 s
[#######################                 ] | 58% Completed | 26.90 s
[#######################                 ] | 59% Completed | 27.06 s
[#######################                 ] | 59% Completed | 27.33 s
[#######################                 ] | 59% Completed | 27.50 s
[########################                ] | 61% Completed | 27.89 s
[########################                ] | 61% Completed | 28.04 s
[########################                ] | 61% Completed | 28.21 s
[########################                ] | 61% Completed | 28.32 s
[#########################               ] | 63% Completed | 28.78 s
[#########################               ] | 64% Completed | 28.90 s
[#########################               ] | 64% Completed | 29.57 s
[#########################               ] | 64% Completed | 29.97 s
[###########################             ] | 68% Completed | 30.45 s
[###########################             ] | 68% Completed | 30.76 s
[###########################             ] | 68% Completed | 31.05 s
[###########################             ] | 68% Completed | 31.45 s
[###########################             ] | 68% Completed | 31.74 s
[############################            ] | 71% Completed | 31.96 s
[#############################           ] | 72% Completed | 32.83 s
[#############################           ] | 74% Completed | 33.63 s
[#############################           ] | 74% Completed | 34.48 s
[##############################          ] | 75% Completed | 34.61 s
[###############################         ] | 77% Completed | 34.92 s
[###############################         ] | 78% Completed | 35.31 s
[###############################         ] | 78% Completed | 35.67 s
[################################        ] | 80% Completed | 36.10 s
[################################        ] | 80% Completed | 36.21 s
[################################        ] | 80% Completed | 36.52 s
[################################        ] | 80% Completed | 36.65 s
[################################        ] | 81% Completed | 36.95 s
[#################################       ] | 82% Completed | 37.33 s
[#################################       ] | 82% Completed | 37.52 s
[#################################       ] | 83% Completed | 37.80 s
[##################################      ] | 85% Completed | 38.72 s
[##################################      ] | 85% Completed | 38.87 s
[##################################      ] | 85% Completed | 39.15 s
[##################################      ] | 85% Completed | 39.27 s
[###################################     ] | 87% Completed | 39.49 s
[###################################     ] | 87% Completed | 39.60 s
[###################################     ] | 87% Completed | 39.84 s
[###################################     ] | 88% Completed | 40.02 s
[###################################     ] | 89% Completed | 40.59 s
[####################################    ] | 91% Completed | 40.91 s
[####################################    ] | 91% Completed | 41.24 s
[#####################################   ] | 92% Completed | 41.34 s
[#####################################   ] | 92% Completed | 41.48 s
[#####################################   ] | 92% Completed | 41.70 s
[#####################################   ] | 92% Completed | 41.83 s
[#####################################   ] | 92% Completed | 42.05 s
[#####################################   ] | 92% Completed | 42.17 s
[#####################################   ] | 94% Completed | 42.36 s
[######################################  ] | 95% Completed | 43.61 s
[######################################  ] | 96% Completed | 43.72 s
[######################################  ] | 96% Completed | 43.84 s
[####################################### ] | 97% Completed | 44.01 s
[####################################### ] | 98% Completed | 44.12 s
[########################################] | 100% Completed | 44.22 s

[                                        ] | 0% Completed | 162.99 us
[                                        ] | 0% Completed | 104.06 ms
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.42 s
[########################################] | 100% Completed | 3.52 s
