
[                                        ] | 0% Completed | 213.14 us
[                                        ] | 0% Completed | 118.41 ms
[                                        ] | 0% Completed | 271.18 ms
[                                        ] | 0% Completed | 464.17 ms
[                                        ] | 0% Completed | 714.66 ms
[                                        ] | 0% Completed | 855.43 ms
[                                        ] | 0% Completed | 982.00 ms
[                                        ] | 0% Completed | 1.41 s
[##                                      ] | 5% Completed | 1.59 s
[##                                      ] | 5% Completed | 1.71 s
[####                                    ] | 10% Completed | 2.80 s
[#####                                   ] | 12% Completed | 3.07 s
[######                                  ] | 15% Completed | 3.37 s
[######                                  ] | 15% Completed | 3.78 s
[#######                                 ] | 17% Completed | 3.91 s
[#######                                 ] | 17% Completed | 4.06 s
[#########                               ] | 22% Completed | 4.21 s
[#########                               ] | 22% Completed | 4.46 s
[##########                              ] | 25% Completed | 5.04 s
[##########                              ] | 25% Completed | 5.17 s
[##########                              ] | 25% Completed | 5.38 s
[##########                              ] | 25% Completed | 5.53 s
[###########                             ] | 27% Completed | 5.70 s
[#############                           ] | 32% Completed | 6.06 s
[#############                           ] | 32% Completed | 6.25 s
[#############                           ] | 32% Completed | 6.50 s
[##############                          ] | 35% Completed | 6.73 s
[##############                          ] | 35% Completed | 6.84 s
[###############                         ] | 37% Completed | 7.07 s
[###############                         ] | 37% Completed | 7.24 s
[###############                         ] | 37% Completed | 7.44 s
[#################                       ] | 42% Completed | 7.58 s
[#################                       ] | 42% Completed | 7.68 s
[#################                       ] | 42% Completed | 7.86 s
[#################                       ] | 42% Completed | 8.07 s
[#################                       ] | 42% Completed | 8.19 s
[##################                      ] | 45% Completed | 8.33 s
[##################                      ] | 45% Completed | 8.46 s
[##################                      ] | 45% Completed | 8.65 s
[##################                      ] | 45% Completed | 8.85 s
[##################                      ] | 45% Completed | 9.03 s
[#####################                   ] | 52% Completed | 9.27 s
[#####################                   ] | 52% Completed | 9.42 s
[#####################                   ] | 52% Completed | 9.88 s
[#####################                   ] | 52% Completed | 10.07 s
[#####################                   ] | 52% Completed | 10.32 s
[######################                  ] | 55% Completed | 10.50 s
[#######################                 ] | 57% Completed | 10.71 s
[#########################               ] | 62% Completed | 11.06 s
[#########################               ] | 62% Completed | 11.42 s
[#########################               ] | 62% Completed | 12.09 s
[##########################              ] | 65% Completed | 12.37 s
[############################            ] | 70% Completed | 12.72 s
[##############################          ] | 75% Completed | 13.03 s
[##############################          ] | 75% Completed | 13.38 s
[##############################          ] | 75% Completed | 13.73 s
[##############################          ] | 75% Completed | 13.86 s
[################################        ] | 80% Completed | 14.36 s
[################################        ] | 80% Completed | 14.61 s
[#################################       ] | 82% Completed | 15.00 s
[#################################       ] | 82% Completed | 15.14 s
[#################################       ] | 82% Completed | 15.38 s
