
[                                        ] | 0% Completed | 271.41 us
[                                        ] | 0% Completed | 203.44 ms
[                                        ] | 0% Completed | 310.86 ms
[                                        ] | 0% Completed | 418.31 ms
[                                        ] | 0% Completed | 587.09 ms
[                                        ] | 0% Completed | 703.53 ms
[                                        ] | 0% Completed | 821.31 ms
[                                        ] | 0% Completed | 928.66 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 1% Completed | 1.48 s
[                                        ] | 1% Completed | 1.62 s
[                                        ] | 1% Completed | 1.87 s
[                                        ] | 1% Completed | 1.99 s
[                                        ] | 1% Completed | 2.10 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 2% Completed | 2.35 s
[                                        ] | 2% Completed | 2.50 s
[                                        ] | 2% Completed | 2.62 s
[                                        ] | 2% Completed | 2.73 s
[                                        ] | 2% Completed | 2.89 s
[#                                       ] | 2% Completed | 3.04 s
[#                                       ] | 2% Completed | 3.18 s
[#                                       ] | 2% Completed | 3.30 s
[#                                       ] | 3% Completed | 3.43 s
[#                                       ] | 3% Completed | 3.56 s
[#                                       ] | 3% Completed | 3.71 s
[#                                       ] | 3% Completed | 3.93 s
[#                                       ] | 3% Completed | 4.05 s
[#                                       ] | 3% Completed | 4.20 s
[#                                       ] | 4% Completed | 4.32 s
[#                                       ] | 4% Completed | 4.43 s
[#                                       ] | 4% Completed | 4.71 s
[#                                       ] | 4% Completed | 4.82 s
[#                                       ] | 4% Completed | 5.34 s
[#                                       ] | 4% Completed | 5.46 s
[#                                       ] | 4% Completed | 5.63 s
[#                                       ] | 4% Completed | 5.74 s
[#                                       ] | 4% Completed | 5.95 s
[##                                      ] | 5% Completed | 6.11 s
[##                                      ] | 5% Completed | 6.27 s
[##                                      ] | 5% Completed | 6.42 s
[##                                      ] | 5% Completed | 6.53 s
[##                                      ] | 5% Completed | 6.66 s
[##                                      ] | 5% Completed | 6.79 s
[##                                      ] | 6% Completed | 6.91 s
[##                                      ] | 6% Completed | 7.02 s
[##                                      ] | 6% Completed | 7.17 s
[##                                      ] | 6% Completed | 7.29 s
[##                                      ] | 6% Completed | 7.51 s
[##                                      ] | 6% Completed | 7.64 s
[##                                      ] | 6% Completed | 7.76 s
[##                                      ] | 6% Completed | 7.86 s
[##                                      ] | 7% Completed | 8.10 s
[##                                      ] | 7% Completed | 8.29 s
[##                                      ] | 7% Completed | 8.41 s
[##                                      ] | 7% Completed | 8.52 s
[##                                      ] | 7% Completed | 8.77 s
[###                                     ] | 7% Completed | 8.90 s
[###                                     ] | 7% Completed | 9.02 s
[###                                     ] | 8% Completed | 9.20 s
[###                                     ] | 8% Completed | 9.31 s
[###                                     ] | 8% Completed | 9.46 s
[###                                     ] | 8% Completed | 9.64 s
[###                                     ] | 8% Completed | 9.76 s
[###                                     ] | 8% Completed | 9.90 s
[###                                     ] | 8% Completed | 10.05 s
[###                                     ] | 8% Completed | 10.16 s
