
[                                        ] | 0% Completed | 1.04 ms
[                                        ] | 0% Completed | 106.91 ms
[####################                    ] | 50% Completed | 212.81 ms
[####################                    ] | 50% Completed | 313.11 ms
[####################                    ] | 50% Completed | 413.43 ms
[####################                    ] | 50% Completed | 513.73 ms
[####################                    ] | 50% Completed | 617.53 ms
[####################                    ] | 50% Completed | 717.89 ms
[####################                    ] | 50% Completed | 818.15 ms
[####################                    ] | 50% Completed | 918.42 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.52 s
[########################################] | 100% Completed | 2.62 s
