
[                                        ] | 0% Completed | 304.22 us
[                                        ] | 0% Completed | 105.77 ms
[                                        ] | 0% Completed | 206.13 ms
[                                        ] | 0% Completed | 306.58 ms
[                                        ] | 0% Completed | 412.06 ms
[                                        ] | 0% Completed | 526.05 ms
[                                        ] | 0% Completed | 634.68 ms
[                                        ] | 0% Completed | 745.46 ms
[                                        ] | 0% Completed | 852.98 ms
[                                        ] | 0% Completed | 966.03 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.30 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 4.64 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.96 s
[                                        ] | 0% Completed | 5.06 s
[                                        ] | 0% Completed | 5.16 s
[                                        ] | 0% Completed | 5.27 s
[                                        ] | 0% Completed | 5.38 s
[                                        ] | 0% Completed | 5.48 s
[                                        ] | 0% Completed | 5.58 s
[                                        ] | 0% Completed | 5.68 s
[                                        ] | 0% Completed | 5.80 s
[                                        ] | 0% Completed | 5.90 s
[                                        ] | 0% Completed | 6.01 s
[                                        ] | 0% Completed | 6.11 s
[                                        ] | 0% Completed | 6.22 s
[                                        ] | 0% Completed | 6.32 s
[                                        ] | 0% Completed | 6.43 s
[                                        ] | 0% Completed | 6.53 s
[                                        ] | 0% Completed | 6.63 s
[                                        ] | 0% Completed | 6.74 s
[                                        ] | 0% Completed | 6.84 s
[                                        ] | 0% Completed | 6.94 s
[                                        ] | 0% Completed | 7.04 s
[                                        ] | 0% Completed | 7.14 s
[                                        ] | 0% Completed | 7.24 s
[                                        ] | 0% Completed | 7.34 s
[                                        ] | 0% Completed | 7.44 s
[                                        ] | 0% Completed | 7.54 s
[                                        ] | 0% Completed | 7.64 s
[                                        ] | 0% Completed | 7.74 s
[                                        ] | 0% Completed | 7.84 s
[                                        ] | 0% Completed | 7.94 s
[                                        ] | 0% Completed | 8.04 s
[                                        ] | 0% Completed | 8.14 s
[                                        ] | 0% Completed | 8.24 s
[                                        ] | 0% Completed | 8.34 s
[                                        ] | 0% Completed | 8.44 s
[                                        ] | 0% Completed | 8.55 s
[                                        ] | 0% Completed | 8.65 s
[                                        ] | 0% Completed | 8.75 s
[                                        ] | 0% Completed | 8.85 s
[                                        ] | 0% Completed | 8.95 s
[                                        ] | 0% Completed | 9.05 s
[                                        ] | 0% Completed | 9.15 s
[                                        ] | 0% Completed | 9.25 s
[                                        ] | 0% Completed | 9.35 s
[                                        ] | 0% Completed | 9.45 s
[                                        ] | 0% Completed | 9.55 s
[                                        ] | 0% Completed | 9.65 s
[                                        ] | 0% Completed | 9.75 s
[                                        ] | 0% Completed | 9.85 s
[                                        ] | 0% Completed | 9.95 s
[                                        ] | 0% Completed | 10.05 s
[                                        ] | 0% Completed | 10.16 s
[                                        ] | 0% Completed | 10.26 s
[                                        ] | 0% Completed | 10.36 s
[                                        ] | 0% Completed | 10.46 s
[                                        ] | 0% Completed | 10.56 s
[                                        ] | 0% Completed | 10.66 s
[                                        ] | 0% Completed | 10.76 s
[                                        ] | 0% Completed | 10.86 s
[                                        ] | 0% Completed | 10.96 s
[                                        ] | 0% Completed | 11.07 s
[                                        ] | 0% Completed | 11.17 s
[                                        ] | 0% Completed | 11.27 s
[                                        ] | 1% Completed | 11.37 s
[#                                       ] | 2% Completed | 11.47 s
[#                                       ] | 3% Completed | 11.57 s
[##                                      ] | 5% Completed | 11.67 s
[##                                      ] | 6% Completed | 11.77 s
[##                                      ] | 7% Completed | 11.88 s
[###                                     ] | 8% Completed | 11.98 s
[####                                    ] | 10% Completed | 12.08 s
[####                                    ] | 11% Completed | 12.18 s
[#####                                   ] | 12% Completed | 12.28 s
[#####                                   ] | 13% Completed | 12.38 s
[#####                                   ] | 14% Completed | 12.48 s
[######                                  ] | 16% Completed | 12.58 s
[######                                  ] | 17% Completed | 12.68 s
[#######                                 ] | 18% Completed | 12.79 s
[#######                                 ] | 19% Completed | 12.89 s
[########                                ] | 20% Completed | 12.99 s
[########                                ] | 22% Completed | 13.09 s
[#########                               ] | 23% Completed | 13.19 s
[#########                               ] | 24% Completed | 13.29 s
[##########                              ] | 25% Completed | 13.39 s
[##########                              ] | 26% Completed | 13.49 s
[###########                             ] | 27% Completed | 13.59 s
[###########                             ] | 28% Completed | 13.69 s
[###########                             ] | 29% Completed | 13.79 s
[############                            ] | 31% Completed | 13.89 s
[############                            ] | 32% Completed | 13.99 s
[#############                           ] | 33% Completed | 14.09 s
[#############                           ] | 34% Completed | 14.19 s
[##############                          ] | 35% Completed | 14.30 s
[##############                          ] | 37% Completed | 14.40 s
[###############                         ] | 38% Completed | 14.50 s
[###############                         ] | 39% Completed | 14.60 s
[################                        ] | 40% Completed | 14.71 s
[################                        ] | 41% Completed | 14.81 s
[#################                       ] | 43% Completed | 14.91 s
[#################                       ] | 44% Completed | 15.02 s
[##################                      ] | 45% Completed | 15.12 s
[##################                      ] | 46% Completed | 15.22 s
[##################                      ] | 47% Completed | 15.32 s
[###################                     ] | 48% Completed | 15.42 s
[###################                     ] | 49% Completed | 15.53 s
[####################                    ] | 50% Completed | 15.63 s
[####################                    ] | 52% Completed | 15.73 s
[#####################                   ] | 53% Completed | 15.83 s
[#####################                   ] | 54% Completed | 15.93 s
[######################                  ] | 55% Completed | 16.03 s
[######################                  ] | 57% Completed | 16.13 s
[#######################                 ] | 58% Completed | 16.23 s
[#######################                 ] | 59% Completed | 16.33 s
[########################                ] | 60% Completed | 16.43 s
[########################                ] | 61% Completed | 16.53 s
[#########################               ] | 63% Completed | 16.63 s
[#########################               ] | 64% Completed | 16.73 s
[##########################              ] | 65% Completed | 16.83 s
[##########################              ] | 66% Completed | 16.94 s
[##########################              ] | 67% Completed | 17.04 s
[###########################             ] | 68% Completed | 17.14 s
[###########################             ] | 69% Completed | 17.24 s
[############################            ] | 70% Completed | 17.34 s
[############################            ] | 72% Completed | 17.44 s
[#############################           ] | 73% Completed | 17.54 s
