
[                                        ] | 0% Completed | 238.40 us
[                                        ] | 0% Completed | 189.59 ms
[                                        ] | 0% Completed | 359.33 ms
[                                        ] | 0% Completed | 533.50 ms
[                                        ] | 0% Completed | 651.19 ms
[                                        ] | 0% Completed | 774.47 ms
[                                        ] | 0% Completed | 882.32 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 1% Completed | 2.66 s
[                                        ] | 1% Completed | 2.79 s
[                                        ] | 1% Completed | 2.91 s
[                                        ] | 1% Completed | 3.03 s
[                                        ] | 1% Completed | 3.14 s
[                                        ] | 1% Completed | 3.27 s
[                                        ] | 1% Completed | 3.39 s
[                                        ] | 1% Completed | 3.60 s
[                                        ] | 1% Completed | 3.72 s
[                                        ] | 1% Completed | 3.83 s
[                                        ] | 1% Completed | 4.06 s
[                                        ] | 1% Completed | 4.20 s
[                                        ] | 1% Completed | 4.36 s
[                                        ] | 1% Completed | 4.56 s
[                                        ] | 1% Completed | 5.30 s
[                                        ] | 1% Completed | 5.49 s
[                                        ] | 1% Completed | 5.65 s
[                                        ] | 1% Completed | 5.77 s
[                                        ] | 2% Completed | 5.88 s
[                                        ] | 2% Completed | 6.09 s
[                                        ] | 2% Completed | 6.22 s
[                                        ] | 2% Completed | 6.35 s
[                                        ] | 2% Completed | 6.56 s
[                                        ] | 2% Completed | 6.69 s
[                                        ] | 2% Completed | 6.94 s
[                                        ] | 2% Completed | 7.10 s
[#                                       ] | 2% Completed | 7.25 s
[#                                       ] | 2% Completed | 7.40 s
[#                                       ] | 2% Completed | 7.54 s
[#                                       ] | 2% Completed | 7.69 s
[#                                       ] | 2% Completed | 7.83 s
[#                                       ] | 2% Completed | 7.97 s
[#                                       ] | 2% Completed | 8.10 s
[#                                       ] | 2% Completed | 8.22 s
[#                                       ] | 2% Completed | 8.33 s
[#                                       ] | 3% Completed | 8.45 s
[#                                       ] | 3% Completed | 8.58 s
[#                                       ] | 3% Completed | 8.69 s
[#                                       ] | 3% Completed | 8.94 s
[#                                       ] | 3% Completed | 9.08 s
[#                                       ] | 3% Completed | 9.24 s
[#                                       ] | 3% Completed | 9.40 s
[#                                       ] | 3% Completed | 9.59 s
[#                                       ] | 3% Completed | 9.70 s
[#                                       ] | 4% Completed | 9.97 s
[#                                       ] | 4% Completed | 10.09 s
[#                                       ] | 4% Completed | 10.24 s
[#                                       ] | 4% Completed | 10.49 s
[#                                       ] | 4% Completed | 10.62 s
[#                                       ] | 4% Completed | 10.85 s
[#                                       ] | 4% Completed | 10.96 s
[#                                       ] | 4% Completed | 11.06 s
[#                                       ] | 4% Completed | 11.25 s
[#                                       ] | 4% Completed | 11.37 s
[#                                       ] | 4% Completed | 11.55 s
[#                                       ] | 4% Completed | 11.72 s
[#                                       ] | 4% Completed | 11.83 s
[#                                       ] | 4% Completed | 11.95 s
[#                                       ] | 4% Completed | 12.12 s
[#                                       ] | 4% Completed | 12.89 s
[##                                      ] | 5% Completed | 13.02 s
[##                                      ] | 5% Completed | 13.17 s
[##                                      ] | 5% Completed | 13.29 s
[##                                      ] | 5% Completed | 13.44 s
[##                                      ] | 5% Completed | 13.55 s
[##                                      ] | 5% Completed | 13.66 s
[##                                      ] | 5% Completed | 13.78 s
[##                                      ] | 5% Completed | 13.95 s
[##                                      ] | 5% Completed | 14.07 s
[##                                      ] | 5% Completed | 14.18 s
[##                                      ] | 5% Completed | 14.30 s
[##                                      ] | 5% Completed | 14.42 s
[##                                      ] | 5% Completed | 14.56 s
[##                                      ] | 5% Completed | 14.95 s
[##                                      ] | 5% Completed | 15.07 s
[##                                      ] | 5% Completed | 15.20 s
