
[                                        ] | 0% Completed | 370.71 us
[                                        ] | 0% Completed | 105.82 ms
[                                        ] | 0% Completed | 206.20 ms
[                                        ] | 0% Completed | 310.35 ms
[                                        ] | 0% Completed | 412.44 ms
[                                        ] | 0% Completed | 516.20 ms
[                                        ] | 0% Completed | 617.52 ms
[                                        ] | 0% Completed | 723.04 ms
[                                        ] | 0% Completed | 829.98 ms
[                                        ] | 0% Completed | 950.49 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 4.61 s
[                                        ] | 0% Completed | 4.71 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.92 s
[                                        ] | 0% Completed | 5.02 s
[                                        ] | 0% Completed | 5.13 s
[                                        ] | 0% Completed | 5.23 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.44 s
[                                        ] | 0% Completed | 5.55 s
[                                        ] | 0% Completed | 5.65 s
[                                        ] | 0% Completed | 5.76 s
[                                        ] | 0% Completed | 5.86 s
[                                        ] | 0% Completed | 5.96 s
[                                        ] | 0% Completed | 6.06 s
[                                        ] | 0% Completed | 6.16 s
[                                        ] | 0% Completed | 6.27 s
[                                        ] | 0% Completed | 6.38 s
[                                        ] | 0% Completed | 6.48 s
[                                        ] | 0% Completed | 6.59 s
[                                        ] | 0% Completed | 6.70 s
[                                        ] | 0% Completed | 6.80 s
[                                        ] | 0% Completed | 6.90 s
[                                        ] | 0% Completed | 7.00 s
[                                        ] | 0% Completed | 7.12 s
[                                        ] | 0% Completed | 7.22 s
[                                        ] | 0% Completed | 7.32 s
[                                        ] | 0% Completed | 7.42 s
[                                        ] | 0% Completed | 7.52 s
[                                        ] | 0% Completed | 7.62 s
[                                        ] | 0% Completed | 7.72 s
[                                        ] | 0% Completed | 7.82 s
[                                        ] | 0% Completed | 7.92 s
[                                        ] | 0% Completed | 8.03 s
[                                        ] | 0% Completed | 8.13 s
[                                        ] | 0% Completed | 8.23 s
[                                        ] | 0% Completed | 8.33 s
[                                        ] | 0% Completed | 8.44 s
[                                        ] | 0% Completed | 8.54 s
[                                        ] | 0% Completed | 8.64 s
[                                        ] | 0% Completed | 8.74 s
[                                        ] | 0% Completed | 8.84 s
[                                        ] | 0% Completed | 8.94 s
[                                        ] | 0% Completed | 9.04 s
[                                        ] | 0% Completed | 9.14 s
[                                        ] | 0% Completed | 9.25 s
[                                        ] | 0% Completed | 9.35 s
[                                        ] | 0% Completed | 9.45 s
[                                        ] | 0% Completed | 9.55 s
[                                        ] | 0% Completed | 9.65 s
[                                        ] | 0% Completed | 9.75 s
[                                        ] | 0% Completed | 9.86 s
[                                        ] | 0% Completed | 9.98 s
[                                        ] | 0% Completed | 10.08 s
[                                        ] | 0% Completed | 10.18 s
[                                        ] | 0% Completed | 10.30 s
[                                        ] | 0% Completed | 10.40 s
[                                        ] | 0% Completed | 10.50 s
[                                        ] | 0% Completed | 10.60 s
[                                        ] | 0% Completed | 10.71 s
[                                        ] | 0% Completed | 10.81 s
[                                        ] | 0% Completed | 10.91 s
[                                        ] | 0% Completed | 11.01 s
[                                        ] | 0% Completed | 11.12 s
[                                        ] | 0% Completed | 11.22 s
[                                        ] | 0% Completed | 11.32 s
[                                        ] | 0% Completed | 11.43 s
[                                        ] | 0% Completed | 11.53 s
[                                        ] | 2% Completed | 11.63 s
[#                                       ] | 3% Completed | 11.73 s
[#                                       ] | 4% Completed | 11.83 s
[##                                      ] | 5% Completed | 11.93 s
[##                                      ] | 7% Completed | 12.04 s
[###                                     ] | 8% Completed | 12.14 s
[###                                     ] | 9% Completed | 12.24 s
[####                                    ] | 11% Completed | 12.34 s
[#####                                   ] | 12% Completed | 12.44 s
[#####                                   ] | 13% Completed | 12.54 s
[#####                                   ] | 14% Completed | 12.65 s
[######                                  ] | 16% Completed | 12.75 s
[######                                  ] | 17% Completed | 12.85 s
[#######                                 ] | 18% Completed | 12.95 s
[########                                ] | 20% Completed | 13.05 s
[########                                ] | 21% Completed | 13.17 s
[#########                               ] | 22% Completed | 13.27 s
[#########                               ] | 23% Completed | 13.37 s
[##########                              ] | 25% Completed | 13.47 s
[##########                              ] | 26% Completed | 13.57 s
[###########                             ] | 27% Completed | 13.67 s
[###########                             ] | 28% Completed | 13.77 s
[###########                             ] | 29% Completed | 13.87 s
[############                            ] | 31% Completed | 13.97 s
[############                            ] | 32% Completed | 14.07 s
[#############                           ] | 33% Completed | 14.19 s
[#############                           ] | 34% Completed | 14.29 s
[##############                          ] | 36% Completed | 14.39 s
[##############                          ] | 37% Completed | 14.49 s
[###############                         ] | 38% Completed | 14.59 s
[###############                         ] | 39% Completed | 14.69 s
[################                        ] | 40% Completed | 14.79 s
[################                        ] | 41% Completed | 14.89 s
[#################                       ] | 43% Completed | 15.00 s
[#################                       ] | 44% Completed | 15.10 s
[##################                      ] | 45% Completed | 15.20 s
[##################                      ] | 46% Completed | 15.30 s
[###################                     ] | 47% Completed | 15.40 s
[###################                     ] | 49% Completed | 15.50 s
[####################                    ] | 50% Completed | 15.61 s
[####################                    ] | 51% Completed | 15.71 s
[####################                    ] | 52% Completed | 15.81 s
[#####################                   ] | 53% Completed | 15.92 s
[#####################                   ] | 54% Completed | 16.02 s
[######################                  ] | 56% Completed | 16.12 s
[######################                  ] | 57% Completed | 16.22 s
[#######################                 ] | 58% Completed | 16.32 s
[#######################                 ] | 59% Completed | 16.42 s
[########################                ] | 61% Completed | 16.52 s
[#########################               ] | 62% Completed | 16.63 s
[#########################               ] | 64% Completed | 16.73 s
[##########################              ] | 65% Completed | 16.83 s
[##########################              ] | 65% Completed | 17.50 s
[##########################              ] | 66% Completed | 17.60 s
[###########################             ] | 67% Completed | 17.70 s
[###########################             ] | 68% Completed | 17.80 s
[############################            ] | 70% Completed | 17.90 s
[############################            ] | 71% Completed | 18.00 s
[############################            ] | 72% Completed | 18.10 s
[#############################           ] | 73% Completed | 18.20 s
[#############################           ] | 74% Completed | 18.31 s
[##############################          ] | 76% Completed | 18.41 s
[###############################         ] | 77% Completed | 18.51 s
[###############################         ] | 78% Completed | 18.61 s
[###############################         ] | 79% Completed | 18.71 s
[################################        ] | 81% Completed | 18.81 s
[################################        ] | 82% Completed | 18.91 s
[#################################       ] | 83% Completed | 19.01 s
[#################################       ] | 84% Completed | 19.11 s
[##################################      ] | 85% Completed | 19.21 s
[##################################      ] | 86% Completed | 19.31 s
[###################################     ] | 88% Completed | 19.42 s
[###################################     ] | 89% Completed | 19.52 s
[####################################    ] | 90% Completed | 19.62 s
