
[                                        ] | 0% Completed | 200.35 us
[                                        ] | 0% Completed | 317.63 ms
[                                        ] | 0% Completed | 896.21 ms
[                                        ] | 2% Completed | 1.38 s
[                                        ] | 2% Completed | 1.58 s
[                                        ] | 2% Completed | 1.76 s
[                                        ] | 2% Completed | 2.27 s
[#                                       ] | 4% Completed | 2.46 s
[#                                       ] | 4% Completed | 2.69 s
[##                                      ] | 6% Completed | 3.00 s
[##                                      ] | 6% Completed | 3.18 s
[##                                      ] | 6% Completed | 3.35 s
[##                                      ] | 6% Completed | 3.46 s
[##                                      ] | 6% Completed | 3.67 s
[###                                     ] | 8% Completed | 4.46 s
[####                                    ] | 10% Completed | 4.77 s
[####                                    ] | 10% Completed | 4.94 s
[####                                    ] | 10% Completed | 5.22 s
[####                                    ] | 11% Completed | 5.65 s
[####                                    ] | 11% Completed | 5.84 s
[####                                    ] | 11% Completed | 6.00 s
[####                                    ] | 11% Completed | 6.12 s
[####                                    ] | 12% Completed | 6.37 s
[#####                                   ] | 14% Completed | 6.58 s
[######                                  ] | 15% Completed | 6.79 s
[######                                  ] | 15% Completed | 7.22 s
[######                                  ] | 15% Completed | 7.67 s
[######                                  ] | 16% Completed | 8.12 s
[#######                                 ] | 19% Completed | 9.07 s
[#######                                 ] | 19% Completed | 9.19 s
[#######                                 ] | 19% Completed | 9.43 s
[#######                                 ] | 19% Completed | 9.62 s
[########                                ] | 20% Completed | 9.81 s
[########                                ] | 21% Completed | 10.28 s
[########                                ] | 21% Completed | 10.53 s
[#########                               ] | 23% Completed | 10.71 s
[#########                               ] | 23% Completed | 11.07 s
[#########                               ] | 23% Completed | 11.25 s
[#########                               ] | 24% Completed | 11.51 s
[##########                              ] | 26% Completed | 11.75 s
[##########                              ] | 26% Completed | 12.26 s
[##########                              ] | 26% Completed | 12.45 s
[##########                              ] | 26% Completed | 12.58 s
[###########                             ] | 28% Completed | 13.22 s
[###########                             ] | 28% Completed | 13.35 s
[###########                             ] | 28% Completed | 13.67 s
[###########                             ] | 29% Completed | 14.07 s
[############                            ] | 31% Completed | 14.28 s
[############                            ] | 31% Completed | 14.59 s
[############                            ] | 31% Completed | 14.86 s
[############                            ] | 32% Completed | 15.14 s
[#############                           ] | 33% Completed | 15.42 s
[#############                           ] | 33% Completed | 15.54 s
[##############                          ] | 35% Completed | 15.71 s
[##############                          ] | 35% Completed | 15.82 s
[##############                          ] | 35% Completed | 16.19 s
[##############                          ] | 35% Completed | 16.32 s
[##############                          ] | 35% Completed | 16.63 s
[##############                          ] | 35% Completed | 16.79 s
[###############                         ] | 38% Completed | 17.56 s
[###############                         ] | 38% Completed | 17.87 s
[###############                         ] | 38% Completed | 18.03 s
[###############                         ] | 39% Completed | 18.16 s
[###############                         ] | 39% Completed | 18.27 s
[###############                         ] | 39% Completed | 18.82 s
[###############                         ] | 39% Completed | 18.96 s
[################                        ] | 42% Completed | 19.46 s
[################                        ] | 42% Completed | 19.58 s
[#################                       ] | 43% Completed | 19.74 s
[#################                       ] | 43% Completed | 20.37 s
[#################                       ] | 43% Completed | 20.50 s
[#################                       ] | 44% Completed | 20.62 s
[##################                      ] | 45% Completed | 20.89 s
[##################                      ] | 46% Completed | 21.17 s
[##################                      ] | 47% Completed | 22.20 s
[##################                      ] | 47% Completed | 22.43 s
[###################                     ] | 49% Completed | 23.08 s
[###################                     ] | 49% Completed | 23.20 s
[####################                    ] | 51% Completed | 23.68 s
[####################                    ] | 51% Completed | 23.92 s
[#####################                   ] | 52% Completed | 24.23 s
[#####################                   ] | 54% Completed | 24.54 s
[#####################                   ] | 54% Completed | 24.76 s
[#####################                   ] | 54% Completed | 25.04 s
[######################                  ] | 56% Completed | 25.18 s
[######################                  ] | 56% Completed | 25.50 s
[######################                  ] | 56% Completed | 25.62 s
[######################                  ] | 56% Completed | 25.78 s
[######################                  ] | 56% Completed | 25.90 s
[######################                  ] | 56% Completed | 26.49 s
[######################                  ] | 56% Completed | 26.64 s
[#######################                 ] | 59% Completed | 26.82 s
[#######################                 ] | 59% Completed | 27.59 s
[#######################                 ] | 59% Completed | 27.69 s
[########################                ] | 61% Completed | 27.82 s
[#########################               ] | 62% Completed | 28.41 s
[#########################               ] | 62% Completed | 28.53 s
[#########################               ] | 63% Completed | 28.79 s
[#########################               ] | 63% Completed | 28.90 s
[#########################               ] | 64% Completed | 29.15 s
[#########################               ] | 64% Completed | 29.41 s
[#########################               ] | 64% Completed | 29.82 s
[##########################              ] | 65% Completed | 29.94 s
[###########################             ] | 67% Completed | 31.03 s
[###########################             ] | 67% Completed | 31.22 s
[###########################             ] | 67% Completed | 31.37 s
[###########################             ] | 67% Completed | 31.58 s
[############################            ] | 70% Completed | 32.07 s
[############################            ] | 71% Completed | 32.31 s
[############################            ] | 71% Completed | 32.83 s
[############################            ] | 71% Completed | 33.23 s
[#############################           ] | 74% Completed | 33.40 s
[#############################           ] | 74% Completed | 33.82 s
[##############################          ] | 75% Completed | 34.33 s
[##############################          ] | 76% Completed | 34.65 s
[##############################          ] | 76% Completed | 34.92 s
[###############################         ] | 79% Completed | 36.02 s
[###############################         ] | 79% Completed | 36.17 s
[################################        ] | 81% Completed | 37.00 s
[#################################       ] | 82% Completed | 37.35 s
[#################################       ] | 83% Completed | 37.50 s
[#################################       ] | 83% Completed | 37.68 s
[#################################       ] | 83% Completed | 38.12 s
[#################################       ] | 83% Completed | 38.29 s
[##################################      ] | 85% Completed | 38.48 s
[##################################      ] | 86% Completed | 38.59 s
[##################################      ] | 86% Completed | 39.48 s
[###################################     ] | 89% Completed | 40.30 s
[###################################     ] | 89% Completed | 40.45 s
[###################################     ] | 89% Completed | 40.69 s
[###################################     ] | 89% Completed | 40.89 s
[####################################    ] | 90% Completed | 41.17 s
[####################################    ] | 90% Completed | 41.28 s
[####################################    ] | 90% Completed | 41.46 s
[#####################################   ] | 92% Completed | 41.79 s
[#####################################   ] | 92% Completed | 42.08 s
[#####################################   ] | 93% Completed | 42.36 s
[#####################################   ] | 93% Completed | 42.73 s
[######################################  ] | 95% Completed | 43.06 s
[######################################  ] | 95% Completed | 43.18 s
[######################################  ] | 96% Completed | 43.79 s
[########################################] | 100% Completed | 43.90 s

[                                        ] | 0% Completed | 133.79 us
[                                        ] | 0% Completed | 104.37 ms
[                                        ] | 0% Completed | 264.09 ms
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.93 s
[########################################] | 100% Completed | 4.04 s
