
[                                        ] | 0% Completed | 358.10 us
[                                        ] | 0% Completed | 126.05 ms
[                                        ] | 0% Completed | 228.68 ms
[                                        ] | 0% Completed | 378.23 ms
[                                        ] | 0% Completed | 634.67 ms
[                                        ] | 0% Completed | 799.06 ms
[                                        ] | 0% Completed | 906.93 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 1% Completed | 2.50 s
[                                        ] | 1% Completed | 2.62 s
[                                        ] | 1% Completed | 2.72 s
[                                        ] | 1% Completed | 2.84 s
[                                        ] | 1% Completed | 2.97 s
[                                        ] | 1% Completed | 3.07 s
[                                        ] | 1% Completed | 3.25 s
[                                        ] | 1% Completed | 3.37 s
[                                        ] | 1% Completed | 3.47 s
[                                        ] | 1% Completed | 3.60 s
[                                        ] | 1% Completed | 3.73 s
[                                        ] | 1% Completed | 3.89 s
[                                        ] | 1% Completed | 4.06 s
[                                        ] | 1% Completed | 4.34 s
[                                        ] | 1% Completed | 5.05 s
[                                        ] | 1% Completed | 5.15 s
[                                        ] | 1% Completed | 5.30 s
[                                        ] | 1% Completed | 5.42 s
[                                        ] | 2% Completed | 5.56 s
[                                        ] | 2% Completed | 5.70 s
[                                        ] | 2% Completed | 5.82 s
[                                        ] | 2% Completed | 6.01 s
[                                        ] | 2% Completed | 6.13 s
[                                        ] | 2% Completed | 6.28 s
[                                        ] | 2% Completed | 6.40 s
[                                        ] | 2% Completed | 6.58 s
[#                                       ] | 2% Completed | 6.71 s
[#                                       ] | 2% Completed | 6.99 s
[#                                       ] | 2% Completed | 7.14 s
[#                                       ] | 2% Completed | 7.42 s
[#                                       ] | 2% Completed | 7.60 s
[#                                       ] | 2% Completed | 7.83 s
[#                                       ] | 3% Completed | 7.95 s
[#                                       ] | 3% Completed | 8.13 s
[#                                       ] | 3% Completed | 8.26 s
[#                                       ] | 3% Completed | 8.44 s
[#                                       ] | 3% Completed | 8.68 s
[#                                       ] | 3% Completed | 9.00 s
[#                                       ] | 3% Completed | 9.17 s
[#                                       ] | 4% Completed | 9.39 s
[#                                       ] | 4% Completed | 9.50 s
[#                                       ] | 4% Completed | 9.61 s
[#                                       ] | 4% Completed | 9.89 s
[#                                       ] | 4% Completed | 10.00 s
[#                                       ] | 4% Completed | 10.11 s
[#                                       ] | 4% Completed | 10.28 s
[#                                       ] | 4% Completed | 10.40 s
[#                                       ] | 4% Completed | 10.54 s
[#                                       ] | 4% Completed | 10.69 s
[#                                       ] | 4% Completed | 10.79 s
[#                                       ] | 4% Completed | 10.96 s
[#                                       ] | 4% Completed | 11.17 s
[#                                       ] | 4% Completed | 11.43 s
[#                                       ] | 4% Completed | 12.05 s
[##                                      ] | 5% Completed | 12.21 s
[##                                      ] | 5% Completed | 12.35 s
[##                                      ] | 5% Completed | 12.48 s
[##                                      ] | 5% Completed | 12.72 s
[##                                      ] | 5% Completed | 12.91 s
[##                                      ] | 5% Completed | 13.08 s
[##                                      ] | 5% Completed | 13.21 s
[##                                      ] | 5% Completed | 13.41 s
[##                                      ] | 5% Completed | 13.53 s
[##                                      ] | 5% Completed | 13.64 s
[##                                      ] | 5% Completed | 13.80 s
[##                                      ] | 5% Completed | 14.22 s
[##                                      ] | 5% Completed | 14.36 s
[##                                      ] | 5% Completed | 14.49 s
[##                                      ] | 6% Completed | 14.66 s
[##                                      ] | 6% Completed | 14.78 s
[##                                      ] | 6% Completed | 14.93 s
[##                                      ] | 6% Completed | 15.20 s
[##                                      ] | 6% Completed | 15.37 s
[##                                      ] | 6% Completed | 15.53 s
[##                                      ] | 6% Completed | 15.70 s
[##                                      ] | 6% Completed | 15.92 s
[##                                      ] | 6% Completed | 16.04 s
[##                                      ] | 7% Completed | 16.20 s
[##                                      ] | 7% Completed | 16.34 s
[##                                      ] | 7% Completed | 16.51 s
[##                                      ] | 7% Completed | 16.62 s
[##                                      ] | 7% Completed | 16.78 s
[##                                      ] | 7% Completed | 16.94 s
[##                                      ] | 7% Completed | 17.11 s
[##                                      ] | 7% Completed | 17.24 s
[###                                     ] | 7% Completed | 17.47 s
[###                                     ] | 7% Completed | 17.67 s
[###                                     ] | 7% Completed | 17.80 s
[###                                     ] | 7% Completed | 18.06 s
[###                                     ] | 7% Completed | 18.18 s
[###                                     ] | 8% Completed | 18.30 s
[###                                     ] | 8% Completed | 18.45 s
[###                                     ] | 8% Completed | 18.59 s
[###                                     ] | 8% Completed | 19.29 s
[###                                     ] | 8% Completed | 19.41 s
[###                                     ] | 8% Completed | 19.53 s
[###                                     ] | 8% Completed | 19.64 s
[###                                     ] | 8% Completed | 19.83 s
