
[                                        ] | 0% Completed | 276.00 us
[                                        ] | 0% Completed | 105.78 ms
[                                        ] | 0% Completed | 211.12 ms
[                                        ] | 0% Completed | 315.49 ms
[                                        ] | 0% Completed | 415.87 ms
[                                        ] | 0% Completed | 518.38 ms
[                                        ] | 0% Completed | 627.42 ms
[                                        ] | 0% Completed | 739.85 ms
[                                        ] | 0% Completed | 845.69 ms
[                                        ] | 0% Completed | 955.23 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.30 s
[                                        ] | 0% Completed | 4.41 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 4.67 s
[                                        ] | 0% Completed | 4.78 s
[                                        ] | 0% Completed | 4.88 s
[                                        ] | 0% Completed | 4.98 s
[                                        ] | 0% Completed | 5.08 s
[                                        ] | 0% Completed | 5.18 s
[                                        ] | 0% Completed | 5.28 s
[                                        ] | 0% Completed | 5.39 s
[                                        ] | 0% Completed | 5.50 s
[                                        ] | 0% Completed | 5.61 s
[                                        ] | 0% Completed | 5.71 s
[                                        ] | 0% Completed | 5.82 s
[                                        ] | 0% Completed | 5.92 s
[                                        ] | 0% Completed | 6.02 s
[                                        ] | 0% Completed | 6.12 s
[                                        ] | 0% Completed | 6.22 s
[                                        ] | 0% Completed | 6.33 s
[                                        ] | 0% Completed | 6.43 s
[                                        ] | 0% Completed | 6.53 s
[                                        ] | 0% Completed | 6.63 s
[                                        ] | 0% Completed | 6.73 s
[                                        ] | 0% Completed | 6.83 s
[                                        ] | 0% Completed | 6.93 s
[                                        ] | 0% Completed | 7.03 s
[                                        ] | 0% Completed | 7.13 s
[                                        ] | 0% Completed | 7.23 s
[                                        ] | 0% Completed | 7.33 s
[                                        ] | 0% Completed | 7.44 s
[                                        ] | 0% Completed | 7.54 s
[                                        ] | 0% Completed | 7.64 s
[                                        ] | 0% Completed | 7.74 s
[                                        ] | 0% Completed | 7.86 s
[                                        ] | 0% Completed | 7.96 s
[                                        ] | 0% Completed | 8.07 s
[                                        ] | 0% Completed | 8.18 s
[                                        ] | 0% Completed | 8.28 s
[                                        ] | 0% Completed | 8.38 s
[                                        ] | 0% Completed | 8.48 s
[                                        ] | 0% Completed | 8.58 s
[                                        ] | 0% Completed | 8.73 s
[                                        ] | 0% Completed | 8.83 s
[                                        ] | 0% Completed | 8.93 s
[                                        ] | 0% Completed | 9.03 s
[                                        ] | 0% Completed | 9.14 s
[                                        ] | 0% Completed | 9.24 s
[                                        ] | 0% Completed | 9.34 s
[                                        ] | 0% Completed | 9.44 s
[                                        ] | 0% Completed | 9.54 s
[                                        ] | 0% Completed | 9.64 s
[                                        ] | 0% Completed | 9.74 s
[                                        ] | 0% Completed | 9.84 s
[                                        ] | 0% Completed | 9.94 s
[                                        ] | 0% Completed | 10.04 s
[                                        ] | 1% Completed | 10.14 s
[#                                       ] | 2% Completed | 10.24 s
[#                                       ] | 4% Completed | 10.34 s
[##                                      ] | 5% Completed | 10.44 s
[##                                      ] | 7% Completed | 10.54 s
[###                                     ] | 8% Completed | 10.64 s
[###                                     ] | 9% Completed | 10.75 s
[####                                    ] | 10% Completed | 10.85 s
[####                                    ] | 11% Completed | 10.95 s
[#####                                   ] | 13% Completed | 11.05 s
[#####                                   ] | 14% Completed | 11.15 s
[######                                  ] | 15% Completed | 11.25 s
[######                                  ] | 17% Completed | 11.35 s
[#######                                 ] | 18% Completed | 11.45 s
[#######                                 ] | 19% Completed | 11.55 s
[########                                ] | 20% Completed | 11.66 s
[########                                ] | 22% Completed | 11.76 s
[#########                               ] | 23% Completed | 11.86 s
[##########                              ] | 25% Completed | 11.96 s
[##########                              ] | 26% Completed | 12.06 s
[###########                             ] | 28% Completed | 12.16 s
[###########                             ] | 29% Completed | 12.26 s
[############                            ] | 30% Completed | 12.36 s
[############                            ] | 31% Completed | 12.46 s
[#############                           ] | 33% Completed | 12.56 s
[#############                           ] | 34% Completed | 12.66 s
[##############                          ] | 35% Completed | 12.77 s
[##############                          ] | 37% Completed | 12.87 s
[###############                         ] | 38% Completed | 12.97 s
[###############                         ] | 39% Completed | 13.07 s
[################                        ] | 41% Completed | 13.17 s
[#################                       ] | 42% Completed | 13.27 s
[#################                       ] | 43% Completed | 13.37 s
[#################                       ] | 44% Completed | 13.47 s
[##################                      ] | 46% Completed | 13.57 s
[###################                     ] | 47% Completed | 13.67 s
[###################                     ] | 49% Completed | 13.77 s
[####################                    ] | 50% Completed | 13.87 s
[####################                    ] | 51% Completed | 13.98 s
[#####################                   ] | 52% Completed | 14.08 s
[#####################                   ] | 54% Completed | 14.18 s
[######################                  ] | 55% Completed | 14.28 s
[######################                  ] | 57% Completed | 14.38 s
[#######################                 ] | 58% Completed | 14.48 s
[#######################                 ] | 59% Completed | 14.58 s
[########################                ] | 61% Completed | 14.68 s
[#########################               ] | 62% Completed | 14.79 s
[#########################               ] | 64% Completed | 14.89 s
[#########################               ] | 64% Completed | 15.54 s
[##########################              ] | 65% Completed | 15.64 s
[##########################              ] | 67% Completed | 15.74 s
[###########################             ] | 67% Completed | 15.84 s
[###########################             ] | 69% Completed | 15.94 s
[############################            ] | 70% Completed | 16.04 s
[############################            ] | 71% Completed | 16.15 s
[#############################           ] | 73% Completed | 16.25 s
[#############################           ] | 74% Completed | 16.35 s
[##############################          ] | 75% Completed | 16.45 s
[##############################          ] | 77% Completed | 16.55 s
[###############################         ] | 78% Completed | 16.65 s
[###############################         ] | 79% Completed | 16.75 s
[################################        ] | 80% Completed | 16.85 s
[################################        ] | 82% Completed | 16.95 s
[#################################       ] | 83% Completed | 17.05 s
[#################################       ] | 84% Completed | 17.16 s
[##################################      ] | 86% Completed | 17.26 s
[##################################      ] | 87% Completed | 17.36 s
[###################################     ] | 88% Completed | 17.46 s
[###################################     ] | 89% Completed | 17.56 s
[####################################    ] | 91% Completed | 17.66 s
[####################################    ] | 92% Completed | 17.76 s
[#####################################   ] | 93% Completed | 17.86 s
[#####################################   ] | 94% Completed | 17.96 s
[######################################  ] | 96% Completed | 18.06 s
[####################################### ] | 97% Completed | 18.16 s
[####################################### ] | 98% Completed | 18.27 s
[########################################] | 100% Completed | 18.37 s

[                                        ] | 0% Completed | 347.20 us
[                                        ] | 1% Completed | 100.57 ms
[#                                       ] | 3% Completed | 200.88 ms
[##                                      ] | 6% Completed | 301.24 ms
[###                                     ] | 7% Completed | 401.97 ms
[####                                    ] | 10% Completed | 502.21 ms
[#####                                   ] | 12% Completed | 602.46 ms
[#####                                   ] | 14% Completed | 702.75 ms
[######                                  ] | 17% Completed | 803.22 ms
[#######                                 ] | 19% Completed | 904.81 ms
[########                                ] | 21% Completed | 1.01 s
[#########                               ] | 23% Completed | 1.11 s
[##########                              ] | 25% Completed | 1.21 s
[###########                             ] | 27% Completed | 1.31 s
[############                            ] | 30% Completed | 1.41 s
[############                            ] | 32% Completed | 1.51 s
[#############                           ] | 34% Completed | 1.61 s
[##############                          ] | 36% Completed | 1.72 s
[###############                         ] | 38% Completed | 1.82 s
[################                        ] | 40% Completed | 1.92 s
[#################                       ] | 42% Completed | 2.02 s
[#################                       ] | 44% Completed | 2.12 s
[##################                      ] | 46% Completed | 2.22 s
[###################                     ] | 49% Completed | 2.32 s
[####################                    ] | 51% Completed | 2.42 s
[#####################                   ] | 53% Completed | 2.52 s
[######################                  ] | 56% Completed | 2.62 s
[#######################                 ] | 58% Completed | 2.72 s
[########################                ] | 60% Completed | 2.82 s
[########################                ] | 62% Completed | 2.92 s
[#########################               ] | 64% Completed | 3.02 s
[##########################              ] | 66% Completed | 3.12 s
