
[                                        ] | 0% Completed | 255.90 us
[                                        ] | 0% Completed | 151.05 ms
[                                        ] | 0% Completed | 376.51 ms
[                                        ] | 0% Completed | 600.88 ms
[                                        ] | 0% Completed | 707.74 ms
[                                        ] | 0% Completed | 891.03 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 1% Completed | 2.55 s
[                                        ] | 1% Completed | 2.66 s
[                                        ] | 1% Completed | 2.79 s
[                                        ] | 1% Completed | 2.90 s
[                                        ] | 1% Completed | 3.03 s
[                                        ] | 1% Completed | 3.34 s
[                                        ] | 1% Completed | 3.51 s
[                                        ] | 1% Completed | 3.64 s
[                                        ] | 1% Completed | 3.78 s
[                                        ] | 1% Completed | 3.93 s
[                                        ] | 1% Completed | 4.13 s
[                                        ] | 1% Completed | 4.30 s
[                                        ] | 1% Completed | 4.43 s
[                                        ] | 1% Completed | 4.60 s
[                                        ] | 1% Completed | 4.81 s
[                                        ] | 2% Completed | 4.95 s
[                                        ] | 2% Completed | 5.06 s
[                                        ] | 2% Completed | 5.66 s
[                                        ] | 2% Completed | 5.77 s
[                                        ] | 2% Completed | 5.88 s
[                                        ] | 2% Completed | 5.99 s
[                                        ] | 2% Completed | 6.11 s
[                                        ] | 2% Completed | 6.31 s
[                                        ] | 2% Completed | 6.43 s
[                                        ] | 2% Completed | 6.57 s
[#                                       ] | 2% Completed | 6.67 s
[#                                       ] | 2% Completed | 6.81 s
[#                                       ] | 2% Completed | 6.94 s
[#                                       ] | 2% Completed | 7.13 s
[#                                       ] | 2% Completed | 7.46 s
[#                                       ] | 2% Completed | 7.65 s
[#                                       ] | 2% Completed | 7.80 s
[#                                       ] | 3% Completed | 7.91 s
[#                                       ] | 3% Completed | 8.04 s
[#                                       ] | 3% Completed | 8.14 s
[#                                       ] | 3% Completed | 8.29 s
[#                                       ] | 3% Completed | 8.40 s
[#                                       ] | 3% Completed | 8.68 s
[#                                       ] | 3% Completed | 9.01 s
[#                                       ] | 3% Completed | 9.12 s
[#                                       ] | 4% Completed | 9.34 s
[#                                       ] | 4% Completed | 9.47 s
[#                                       ] | 4% Completed | 9.75 s
[#                                       ] | 4% Completed | 9.87 s
[#                                       ] | 4% Completed | 9.98 s
[#                                       ] | 4% Completed | 10.10 s
[#                                       ] | 4% Completed | 10.25 s
[#                                       ] | 4% Completed | 10.36 s
[#                                       ] | 4% Completed | 10.49 s
[#                                       ] | 4% Completed | 10.60 s
[#                                       ] | 4% Completed | 10.73 s
[#                                       ] | 4% Completed | 10.87 s
[#                                       ] | 4% Completed | 11.01 s
[#                                       ] | 4% Completed | 11.12 s
[#                                       ] | 4% Completed | 11.23 s
[#                                       ] | 4% Completed | 11.55 s
[##                                      ] | 5% Completed | 11.74 s
[##                                      ] | 5% Completed | 11.90 s
[##                                      ] | 5% Completed | 12.66 s
[##                                      ] | 5% Completed | 12.77 s
[##                                      ] | 5% Completed | 13.02 s
[##                                      ] | 5% Completed | 13.16 s
[##                                      ] | 5% Completed | 13.29 s
[##                                      ] | 5% Completed | 13.41 s
[##                                      ] | 5% Completed | 13.53 s
[##                                      ] | 5% Completed | 13.66 s
[##                                      ] | 5% Completed | 13.78 s
[##                                      ] | 5% Completed | 13.88 s
[##                                      ] | 5% Completed | 13.99 s
[##                                      ] | 5% Completed | 14.13 s
[##                                      ] | 5% Completed | 14.39 s
[##                                      ] | 5% Completed | 14.49 s
[##                                      ] | 5% Completed | 14.61 s
[##                                      ] | 6% Completed | 14.75 s
[##                                      ] | 6% Completed | 14.93 s
[##                                      ] | 6% Completed | 15.12 s
[##                                      ] | 6% Completed | 15.25 s
[##                                      ] | 6% Completed | 15.40 s
[##                                      ] | 6% Completed | 15.54 s
[##                                      ] | 6% Completed | 15.80 s
[##                                      ] | 7% Completed | 15.93 s
[##                                      ] | 7% Completed | 16.15 s
[##                                      ] | 7% Completed | 16.25 s
[##                                      ] | 7% Completed | 16.38 s
[##                                      ] | 7% Completed | 16.49 s
[##                                      ] | 7% Completed | 16.61 s
[##                                      ] | 7% Completed | 16.72 s
[##                                      ] | 7% Completed | 16.97 s
[##                                      ] | 7% Completed | 17.08 s
[###                                     ] | 7% Completed | 17.24 s
[###                                     ] | 7% Completed | 17.49 s
[###                                     ] | 7% Completed | 17.61 s
[###                                     ] | 7% Completed | 17.72 s
[###                                     ] | 7% Completed | 17.86 s
[###                                     ] | 7% Completed | 17.99 s
[###                                     ] | 7% Completed | 18.26 s
[###                                     ] | 8% Completed | 18.52 s
[###                                     ] | 8% Completed | 18.70 s
[###                                     ] | 8% Completed | 18.85 s
[###                                     ] | 8% Completed | 19.01 s
[###                                     ] | 8% Completed | 19.12 s
[###                                     ] | 8% Completed | 19.92 s
[###                                     ] | 8% Completed | 20.07 s
[###                                     ] | 8% Completed | 20.22 s
[###                                     ] | 8% Completed | 20.37 s
[###                                     ] | 8% Completed | 20.57 s
[###                                     ] | 8% Completed | 20.72 s
[###                                     ] | 8% Completed | 20.93 s
[###                                     ] | 8% Completed | 21.09 s
[###                                     ] | 8% Completed | 21.20 s
[###                                     ] | 8% Completed | 21.32 s
[###                                     ] | 9% Completed | 21.43 s
[###                                     ] | 9% Completed | 21.72 s
[###                                     ] | 9% Completed | 21.87 s
[###                                     ] | 9% Completed | 22.00 s
[###                                     ] | 9% Completed | 22.20 s
[###                                     ] | 9% Completed | 22.41 s
[###                                     ] | 9% Completed | 22.55 s
[###                                     ] | 9% Completed | 22.70 s
[####                                    ] | 10% Completed | 22.90 s
[####                                    ] | 10% Completed | 23.09 s
[####                                    ] | 10% Completed | 23.26 s
[####                                    ] | 10% Completed | 23.37 s
[####                                    ] | 10% Completed | 23.59 s
[####                                    ] | 10% Completed | 23.78 s
[####                                    ] | 10% Completed | 23.92 s
[####                                    ] | 10% Completed | 24.03 s
[####                                    ] | 10% Completed | 24.15 s
[####                                    ] | 10% Completed | 24.32 s
[####                                    ] | 10% Completed | 24.53 s
[####                                    ] | 10% Completed | 24.65 s
[####                                    ] | 10% Completed | 24.79 s
[####                                    ] | 10% Completed | 24.93 s
[####                                    ] | 11% Completed | 25.04 s
[####                                    ] | 11% Completed | 25.17 s
[####                                    ] | 11% Completed | 25.32 s
[####                                    ] | 11% Completed | 25.43 s
[####                                    ] | 11% Completed | 25.54 s
[####                                    ] | 11% Completed | 25.67 s
[####                                    ] | 11% Completed | 25.84 s
[####                                    ] | 11% Completed | 26.02 s
[####                                    ] | 11% Completed | 26.14 s
[####                                    ] | 11% Completed | 26.26 s
[####                                    ] | 11% Completed | 26.93 s
[####                                    ] | 11% Completed | 27.04 s
[####                                    ] | 11% Completed | 27.26 s
[####                                    ] | 11% Completed | 27.41 s
[####                                    ] | 11% Completed | 27.71 s
[####                                    ] | 11% Completed | 27.85 s
[####                                    ] | 11% Completed | 28.07 s
[####                                    ] | 12% Completed | 28.26 s
[#####                                   ] | 12% Completed | 28.38 s
[#####                                   ] | 12% Completed | 28.57 s
[#####                                   ] | 12% Completed | 28.71 s
[#####                                   ] | 12% Completed | 28.91 s
[#####                                   ] | 12% Completed | 29.04 s
[#####                                   ] | 12% Completed | 29.19 s
[#####                                   ] | 12% Completed | 29.37 s
[#####                                   ] | 12% Completed | 29.49 s
[#####                                   ] | 13% Completed | 29.60 s
[#####                                   ] | 13% Completed | 29.71 s
[#####                                   ] | 13% Completed | 29.82 s
[#####                                   ] | 13% Completed | 29.92 s
[#####                                   ] | 13% Completed | 30.11 s
[#####                                   ] | 13% Completed | 30.27 s
[#####                                   ] | 13% Completed | 30.41 s
[#####                                   ] | 13% Completed | 30.52 s
[#####                                   ] | 13% Completed | 30.63 s
[#####                                   ] | 13% Completed | 30.76 s
[#####                                   ] | 13% Completed | 30.94 s
[#####                                   ] | 13% Completed | 31.20 s
[#####                                   ] | 13% Completed | 31.30 s
[#####                                   ] | 13% Completed | 31.42 s
[#####                                   ] | 13% Completed | 31.55 s
[#####                                   ] | 13% Completed | 31.71 s
[#####                                   ] | 13% Completed | 31.82 s
[#####                                   ] | 14% Completed | 31.97 s
[#####                                   ] | 14% Completed | 32.08 s
[#####                                   ] | 14% Completed | 32.19 s
[#####                                   ] | 14% Completed | 32.48 s
[#####                                   ] | 14% Completed | 32.66 s
[#####                                   ] | 14% Completed | 32.91 s
[#####                                   ] | 14% Completed | 33.02 s
[#####                                   ] | 14% Completed | 33.13 s
[#####                                   ] | 14% Completed | 33.25 s
[#####                                   ] | 14% Completed | 33.99 s
[#####                                   ] | 14% Completed | 34.09 s
[#####                                   ] | 14% Completed | 34.28 s
[#####                                   ] | 14% Completed | 34.43 s
[#####                                   ] | 14% Completed | 34.61 s
[#####                                   ] | 14% Completed | 34.83 s
[######                                  ] | 15% Completed | 34.96 s
[######                                  ] | 15% Completed | 35.10 s
[######                                  ] | 15% Completed | 35.22 s
[######                                  ] | 15% Completed | 35.33 s
[######                                  ] | 15% Completed | 35.48 s
[######                                  ] | 15% Completed | 35.59 s
[######                                  ] | 15% Completed | 35.77 s
[######                                  ] | 15% Completed | 36.07 s
[######                                  ] | 15% Completed | 36.22 s
[######                                  ] | 16% Completed | 36.34 s
[######                                  ] | 16% Completed | 36.58 s
[######                                  ] | 16% Completed | 36.80 s
[######                                  ] | 16% Completed | 36.91 s
[######                                  ] | 16% Completed | 37.07 s
[######                                  ] | 16% Completed | 37.18 s
[######                                  ] | 16% Completed | 37.30 s
[######                                  ] | 16% Completed | 37.47 s
[######                                  ] | 16% Completed | 37.58 s
[######                                  ] | 16% Completed | 37.68 s
[######                                  ] | 16% Completed | 37.79 s
[######                                  ] | 16% Completed | 37.90 s
[######                                  ] | 16% Completed | 38.02 s
[######                                  ] | 16% Completed | 38.12 s
[######                                  ] | 16% Completed | 38.28 s
[######                                  ] | 16% Completed | 38.49 s
[######                                  ] | 17% Completed | 38.69 s
[######                                  ] | 17% Completed | 38.80 s
[######                                  ] | 17% Completed | 38.93 s
