
[                                        ] | 0% Completed | 216.86 us
[                                        ] | 0% Completed | 195.67 ms
[                                        ] | 0% Completed | 548.01 ms
[                                        ] | 2% Completed | 1.29 s
[                                        ] | 2% Completed | 1.93 s
[                                        ] | 2% Completed | 2.04 s
[                                        ] | 2% Completed | 2.27 s
[                                        ] | 2% Completed | 2.42 s
[                                        ] | 2% Completed | 2.61 s
[#                                       ] | 3% Completed | 2.78 s
[#                                       ] | 3% Completed | 2.97 s
[##                                      ] | 5% Completed | 3.12 s
[##                                      ] | 6% Completed | 3.44 s
[##                                      ] | 6% Completed | 3.69 s
[##                                      ] | 6% Completed | 3.80 s
[##                                      ] | 6% Completed | 4.01 s
[##                                      ] | 6% Completed | 4.16 s
[##                                      ] | 6% Completed | 4.43 s
[##                                      ] | 7% Completed | 4.60 s
[###                                     ] | 8% Completed | 4.94 s
[####                                    ] | 10% Completed | 5.11 s
[####                                    ] | 10% Completed | 5.34 s
[####                                    ] | 10% Completed | 5.76 s
[####                                    ] | 11% Completed | 6.37 s
[####                                    ] | 11% Completed | 6.58 s
[####                                    ] | 11% Completed | 6.69 s
[#####                                   ] | 13% Completed | 6.85 s
[#####                                   ] | 13% Completed | 7.06 s
[#####                                   ] | 13% Completed | 7.25 s
[#####                                   ] | 13% Completed | 7.40 s
[#####                                   ] | 13% Completed | 7.98 s
[######                                  ] | 16% Completed | 8.16 s
[######                                  ] | 17% Completed | 8.37 s
[######                                  ] | 17% Completed | 8.77 s
[######                                  ] | 17% Completed | 8.94 s
[######                                  ] | 17% Completed | 9.08 s
[######                                  ] | 17% Completed | 9.24 s
[######                                  ] | 17% Completed | 9.47 s
[#######                                 ] | 19% Completed | 9.71 s
[#######                                 ] | 19% Completed | 9.83 s
[########                                ] | 21% Completed | 10.34 s
[########                                ] | 21% Completed | 10.57 s
[########                                ] | 21% Completed | 11.07 s
[########                                ] | 21% Completed | 11.31 s
[########                                ] | 21% Completed | 11.47 s
[########                                ] | 21% Completed | 11.66 s
[##########                              ] | 25% Completed | 12.06 s
[##########                              ] | 25% Completed | 12.38 s
[##########                              ] | 25% Completed | 12.55 s
[##########                              ] | 25% Completed | 12.67 s
[##########                              ] | 26% Completed | 12.78 s
[##########                              ] | 26% Completed | 12.90 s
[##########                              ] | 26% Completed | 13.11 s
[##########                              ] | 26% Completed | 13.25 s
[##########                              ] | 26% Completed | 13.66 s
[##########                              ] | 26% Completed | 13.82 s
[###########                             ] | 28% Completed | 13.92 s
[###########                             ] | 28% Completed | 14.10 s
[############                            ] | 30% Completed | 14.40 s
[############                            ] | 30% Completed | 14.55 s
[############                            ] | 30% Completed | 14.80 s
[############                            ] | 30% Completed | 15.03 s
[############                            ] | 31% Completed | 15.16 s
[############                            ] | 31% Completed | 15.37 s
[############                            ] | 31% Completed | 16.23 s
[############                            ] | 32% Completed | 16.38 s
[#############                           ] | 34% Completed | 16.50 s
[#############                           ] | 34% Completed | 16.62 s
[#############                           ] | 34% Completed | 16.81 s
[#############                           ] | 34% Completed | 16.95 s
[#############                           ] | 34% Completed | 17.07 s
[##############                          ] | 35% Completed | 17.20 s
[##############                          ] | 35% Completed | 17.33 s
[##############                          ] | 35% Completed | 17.48 s
[##############                          ] | 35% Completed | 17.78 s
[##############                          ] | 35% Completed | 17.95 s
[##############                          ] | 36% Completed | 18.07 s
[##############                          ] | 37% Completed | 18.26 s
[##############                          ] | 37% Completed | 18.39 s
[###############                         ] | 38% Completed | 18.71 s
[###############                         ] | 38% Completed | 19.15 s
[################                        ] | 40% Completed | 19.29 s
[################                        ] | 40% Completed | 19.46 s
[################                        ] | 40% Completed | 19.63 s
[################                        ] | 41% Completed | 19.88 s
[################                        ] | 42% Completed | 20.01 s
[################                        ] | 42% Completed | 20.78 s
[################                        ] | 42% Completed | 21.01 s
[################                        ] | 42% Completed | 21.15 s
[################                        ] | 42% Completed | 21.26 s
[#################                       ] | 43% Completed | 21.47 s
[#################                       ] | 44% Completed | 21.72 s
[##################                      ] | 45% Completed | 21.85 s
[##################                      ] | 45% Completed | 22.00 s
[##################                      ] | 46% Completed | 22.12 s
[##################                      ] | 46% Completed | 22.28 s
[##################                      ] | 46% Completed | 22.59 s
[##################                      ] | 46% Completed | 22.70 s
[##################                      ] | 47% Completed | 22.88 s
[##################                      ] | 47% Completed | 23.09 s
[###################                     ] | 48% Completed | 23.25 s
[###################                     ] | 48% Completed | 23.50 s
[###################                     ] | 49% Completed | 23.64 s
[###################                     ] | 49% Completed | 23.96 s
[####################                    ] | 50% Completed | 24.15 s
[####################                    ] | 50% Completed | 24.27 s
[####################                    ] | 51% Completed | 24.54 s
[####################                    ] | 51% Completed | 24.67 s
[#####################                   ] | 52% Completed | 25.40 s
[#####################                   ] | 52% Completed | 25.52 s
[#####################                   ] | 52% Completed | 25.66 s
[#####################                   ] | 52% Completed | 25.93 s
[#####################                   ] | 54% Completed | 26.07 s
[#####################                   ] | 54% Completed | 26.20 s
[#####################                   ] | 54% Completed | 26.42 s
[######################                  ] | 55% Completed | 26.67 s
[######################                  ] | 55% Completed | 26.88 s
[######################                  ] | 56% Completed | 27.39 s
[######################                  ] | 56% Completed | 27.53 s
[######################                  ] | 56% Completed | 27.67 s
[######################                  ] | 56% Completed | 27.80 s
[#######################                 ] | 58% Completed | 27.93 s
[#######################                 ] | 58% Completed | 28.13 s
[#######################                 ] | 59% Completed | 28.31 s
[#######################                 ] | 59% Completed | 28.47 s
[#######################                 ] | 59% Completed | 28.66 s
[#######################                 ] | 59% Completed | 28.83 s
[########################                ] | 60% Completed | 29.12 s
[########################                ] | 61% Completed | 30.02 s
[#########################               ] | 62% Completed | 30.28 s
[#########################               ] | 63% Completed | 30.43 s
[#########################               ] | 63% Completed | 30.62 s
[#########################               ] | 63% Completed | 30.88 s
[#########################               ] | 63% Completed | 31.07 s
[#########################               ] | 63% Completed | 31.25 s
[#########################               ] | 64% Completed | 31.36 s
[##########################              ] | 65% Completed | 31.50 s
[##########################              ] | 65% Completed | 31.61 s
[###########################             ] | 67% Completed | 31.74 s
[###########################             ] | 67% Completed | 31.85 s
[###########################             ] | 67% Completed | 32.16 s
[###########################             ] | 67% Completed | 32.55 s
[###########################             ] | 67% Completed | 32.70 s
[###########################             ] | 67% Completed | 32.82 s
[###########################             ] | 68% Completed | 33.02 s
[###########################             ] | 69% Completed | 33.42 s
[############################            ] | 70% Completed | 33.74 s
[############################            ] | 71% Completed | 33.93 s
[#############################           ] | 72% Completed | 34.11 s
[#############################           ] | 72% Completed | 34.86 s
[#############################           ] | 73% Completed | 35.39 s
[#############################           ] | 73% Completed | 35.53 s
[#############################           ] | 73% Completed | 35.64 s
[#############################           ] | 74% Completed | 35.76 s
[#############################           ] | 74% Completed | 36.00 s
[##############################          ] | 76% Completed | 36.13 s
[##############################          ] | 76% Completed | 36.31 s
[##############################          ] | 76% Completed | 36.56 s
[##############################          ] | 76% Completed | 36.74 s
[##############################          ] | 76% Completed | 36.85 s
[###############################         ] | 77% Completed | 36.96 s
[###############################         ] | 77% Completed | 37.12 s
[###############################         ] | 77% Completed | 37.24 s
[###############################         ] | 77% Completed | 37.36 s
[###############################         ] | 77% Completed | 37.49 s
[###############################         ] | 79% Completed | 37.98 s
[################################        ] | 81% Completed | 38.14 s
[################################        ] | 81% Completed | 38.32 s
[################################        ] | 81% Completed | 38.50 s
[################################        ] | 81% Completed | 38.64 s
[################################        ] | 81% Completed | 38.82 s
[################################        ] | 81% Completed | 39.39 s
[################################        ] | 81% Completed | 39.51 s
[#################################       ] | 82% Completed | 39.72 s
[#################################       ] | 83% Completed | 39.85 s
[#################################       ] | 83% Completed | 40.09 s
[#################################       ] | 83% Completed | 40.20 s
[##################################      ] | 85% Completed | 40.36 s
[##################################      ] | 85% Completed | 40.66 s
[##################################      ] | 85% Completed | 40.81 s
[##################################      ] | 85% Completed | 41.00 s
[##################################      ] | 85% Completed | 41.30 s
[##################################      ] | 86% Completed | 41.57 s
[##################################      ] | 86% Completed | 41.69 s
[###################################     ] | 88% Completed | 41.80 s
[###################################     ] | 88% Completed | 41.93 s
[###################################     ] | 88% Completed | 42.17 s
[###################################     ] | 89% Completed | 42.85 s
[####################################    ] | 90% Completed | 43.15 s
[####################################    ] | 91% Completed | 44.33 s
[#####################################   ] | 93% Completed | 44.46 s
[#####################################   ] | 93% Completed | 44.66 s
[#####################################   ] | 93% Completed | 44.83 s
[#####################################   ] | 94% Completed | 44.98 s
[#####################################   ] | 94% Completed | 45.14 s
[######################################  ] | 95% Completed | 45.27 s
[######################################  ] | 95% Completed | 45.83 s
[######################################  ] | 95% Completed | 45.96 s
[####################################### ] | 98% Completed | 46.10 s
[####################################### ] | 98% Completed | 46.21 s
[####################################### ] | 98% Completed | 46.32 s
[########################################] | 100% Completed | 46.43 s

[                                        ] | 0% Completed | 147.92 us
[                                        ] | 0% Completed | 131.87 ms
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.62 s
[########################################] | 100% Completed | 3.73 s
