
[                                        ] | 0% Completed | 176.59 us
[                                        ] | 0% Completed | 108.45 ms
[                                        ] | 0% Completed | 618.60 ms
[                                        ] | 0% Completed | 885.82 ms
[                                        ] | 0% Completed | 996.21 ms
[#                                       ] | 2% Completed | 1.21 s
[#                                       ] | 2% Completed | 1.45 s
[#                                       ] | 2% Completed | 2.09 s
[#                                       ] | 2% Completed | 2.32 s
[##                                      ] | 5% Completed | 3.09 s
[##                                      ] | 6% Completed | 3.25 s
[##                                      ] | 6% Completed | 3.53 s
[###                                     ] | 9% Completed | 3.78 s
[###                                     ] | 9% Completed | 4.13 s
[###                                     ] | 9% Completed | 4.57 s
[###                                     ] | 9% Completed | 4.69 s
[#####                                   ] | 12% Completed | 4.86 s
[######                                  ] | 15% Completed | 5.06 s
[######                                  ] | 15% Completed | 5.19 s
[######                                  ] | 15% Completed | 5.55 s
[######                                  ] | 16% Completed | 6.81 s
[######                                  ] | 16% Completed | 6.99 s
[#######                                 ] | 19% Completed | 7.13 s
[#######                                 ] | 19% Completed | 7.30 s
[#######                                 ] | 19% Completed | 7.54 s
[########                                ] | 20% Completed | 7.65 s
[########                                ] | 20% Completed | 8.11 s
[########                                ] | 22% Completed | 8.24 s
[########                                ] | 22% Completed | 8.41 s
[########                                ] | 22% Completed | 8.59 s
[##########                              ] | 25% Completed | 8.88 s
[##########                              ] | 25% Completed | 9.08 s
[##########                              ] | 26% Completed | 9.24 s
[##########                              ] | 26% Completed | 9.41 s
[###########                             ] | 27% Completed | 9.64 s
[###########                             ] | 27% Completed | 9.83 s
[############                            ] | 30% Completed | 10.29 s
[############                            ] | 30% Completed | 10.44 s
[############                            ] | 30% Completed | 10.83 s
[############                            ] | 30% Completed | 11.37 s
[#############                           ] | 33% Completed | 11.54 s
[#############                           ] | 33% Completed | 12.33 s
[#############                           ] | 33% Completed | 12.51 s
[##############                          ] | 36% Completed | 13.21 s
[###############                         ] | 37% Completed | 13.36 s
[###############                         ] | 38% Completed | 13.48 s
[################                        ] | 40% Completed | 13.62 s
[################                        ] | 41% Completed | 13.80 s
