
[                                        ] | 0% Completed | 214.08 us
[                                        ] | 0% Completed | 344.56 ms
[                                        ] | 0% Completed | 603.90 ms
[                                        ] | 0% Completed | 764.21 ms
[#                                       ] | 2% Completed | 1.10 s
[##                                      ] | 5% Completed | 1.23 s
[##                                      ] | 5% Completed | 1.35 s
[##                                      ] | 5% Completed | 1.64 s
[##                                      ] | 5% Completed | 2.04 s
[###                                     ] | 7% Completed | 2.47 s
[###                                     ] | 7% Completed | 2.61 s
[#####                                   ] | 12% Completed | 2.79 s
[######                                  ] | 15% Completed | 3.01 s
[######                                  ] | 15% Completed | 3.21 s
[######                                  ] | 15% Completed | 3.52 s
[#######                                 ] | 17% Completed | 3.63 s
[#######                                 ] | 17% Completed | 4.26 s
[########                                ] | 20% Completed | 4.41 s
[########                                ] | 20% Completed | 4.52 s
[#########                               ] | 22% Completed | 4.72 s
[##########                              ] | 25% Completed | 5.36 s
[############                            ] | 30% Completed | 5.62 s
[############                            ] | 30% Completed | 6.14 s
[############                            ] | 30% Completed | 6.25 s
[############                            ] | 30% Completed | 6.49 s
[############                            ] | 30% Completed | 6.66 s
[################                        ] | 40% Completed | 7.46 s
[################                        ] | 40% Completed | 7.77 s
[################                        ] | 40% Completed | 8.04 s
[################                        ] | 40% Completed | 8.24 s
[##################                      ] | 45% Completed | 8.70 s
[####################                    ] | 50% Completed | 8.97 s
[####################                    ] | 50% Completed | 9.12 s
[####################                    ] | 50% Completed | 9.50 s
[#####################                   ] | 52% Completed | 9.74 s
[######################                  ] | 55% Completed | 9.90 s
[######################                  ] | 55% Completed | 10.10 s
[######################                  ] | 55% Completed | 10.26 s
[######################                  ] | 55% Completed | 10.38 s
[#######################                 ] | 57% Completed | 10.73 s
[########################                ] | 60% Completed | 11.35 s
[##########################              ] | 65% Completed | 11.66 s
[##########################              ] | 65% Completed | 11.95 s
[##########################              ] | 65% Completed | 12.08 s
[##########################              ] | 65% Completed | 12.27 s
[############################            ] | 70% Completed | 12.81 s
[############################            ] | 70% Completed | 13.15 s
[#############################           ] | 72% Completed | 13.31 s
[#############################           ] | 72% Completed | 13.44 s
[##############################          ] | 75% Completed | 13.71 s
[###############################         ] | 77% Completed | 13.96 s
[###############################         ] | 77% Completed | 14.08 s
[###############################         ] | 77% Completed | 14.22 s
[################################        ] | 80% Completed | 14.40 s
[################################        ] | 80% Completed | 14.52 s
[#################################       ] | 82% Completed | 14.83 s
[#################################       ] | 82% Completed | 15.09 s
[#################################       ] | 82% Completed | 15.19 s
[##################################      ] | 85% Completed | 15.35 s
[##################################      ] | 85% Completed | 15.52 s
[##################################      ] | 85% Completed | 15.76 s
[##################################      ] | 85% Completed | 15.91 s
[#####################################   ] | 92% Completed | 16.59 s
[######################################  ] | 95% Completed | 16.72 s
[######################################  ] | 95% Completed | 16.84 s
[####################################### ] | 97% Completed | 16.95 s
[########################################] | 100% Completed | 17.06 s

[                                        ] | 0% Completed | 126.04 us
[                                        ] | 0% Completed | 740.48 ms
[                                        ] | 0% Completed | 959.51 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.60 s
[########################################] | 100% Completed | 3.71 s

[                                        ] | 0% Completed | 177.93 us
[                                        ] | 0% Completed | 516.05 ms
[                                        ] | 0% Completed | 696.51 ms
[                                        ] | 1% Completed | 1.03 s
[#                                       ] | 2% Completed | 1.27 s
[#                                       ] | 2% Completed | 1.49 s
[#                                       ] | 2% Completed | 1.63 s
[#                                       ] | 2% Completed | 2.37 s
[###                                     ] | 8% Completed | 2.50 s
[###                                     ] | 8% Completed | 3.17 s
[###                                     ] | 8% Completed | 3.30 s
[###                                     ] | 8% Completed | 3.41 s
[####                                    ] | 11% Completed | 3.92 s
[#####                                   ] | 12% Completed | 4.35 s
[#####                                   ] | 12% Completed | 4.46 s
[#####                                   ] | 12% Completed | 4.81 s
[#####                                   ] | 14% Completed | 4.92 s
[#####                                   ] | 14% Completed | 5.13 s
[#####                                   ] | 14% Completed | 5.31 s
[######                                  ] | 17% Completed | 6.01 s
[######                                  ] | 17% Completed | 6.13 s
[######                                  ] | 17% Completed | 6.37 s
[######                                  ] | 17% Completed | 6.56 s
[########                                ] | 21% Completed | 7.05 s
[########                                ] | 21% Completed | 7.35 s
[#########                               ] | 22% Completed | 7.72 s
[#########                               ] | 22% Completed | 7.89 s
[#########                               ] | 24% Completed | 8.02 s
[##########                              ] | 25% Completed | 8.24 s
[##########                              ] | 25% Completed | 8.48 s
[##########                              ] | 25% Completed | 8.73 s
[##########                              ] | 27% Completed | 9.01 s
[##########                              ] | 27% Completed | 9.23 s
[##########                              ] | 27% Completed | 9.39 s
[###########                             ] | 28% Completed | 9.56 s
[############                            ] | 31% Completed | 10.07 s
[############                            ] | 31% Completed | 10.22 s
[############                            ] | 31% Completed | 10.40 s
[############                            ] | 31% Completed | 10.57 s
[############                            ] | 31% Completed | 10.70 s
[#############                           ] | 34% Completed | 11.21 s
[##############                          ] | 35% Completed | 11.40 s
[##############                          ] | 37% Completed | 11.62 s
[##############                          ] | 37% Completed | 11.95 s
[##############                          ] | 37% Completed | 12.08 s
[##############                          ] | 37% Completed | 12.23 s
[##############                          ] | 37% Completed | 12.59 s
[###############                         ] | 38% Completed | 12.80 s
[#################                       ] | 42% Completed | 13.46 s
[#################                       ] | 42% Completed | 13.75 s
[##################                      ] | 45% Completed | 13.93 s
[##################                      ] | 45% Completed | 14.33 s
[##################                      ] | 45% Completed | 14.45 s
[##################                      ] | 45% Completed | 14.71 s
[##################                      ] | 45% Completed | 14.85 s
[###################                     ] | 48% Completed | 15.00 s
[###################                     ] | 48% Completed | 15.44 s
[###################                     ] | 48% Completed | 15.67 s
[####################                    ] | 50% Completed | 16.19 s
[#####################                   ] | 54% Completed | 16.29 s
[#####################                   ] | 54% Completed | 16.59 s
[#####################                   ] | 54% Completed | 16.78 s
[#####################                   ] | 54% Completed | 17.10 s
[#####################                   ] | 54% Completed | 17.21 s
[######################                  ] | 57% Completed | 17.43 s
[######################                  ] | 57% Completed | 17.64 s
[######################                  ] | 57% Completed | 17.81 s
[######################                  ] | 57% Completed | 18.10 s
[######################                  ] | 57% Completed | 18.24 s
[#######################                 ] | 58% Completed | 18.44 s
[########################                ] | 61% Completed | 18.66 s
[########################                ] | 61% Completed | 18.86 s
[########################                ] | 61% Completed | 18.98 s
[########################                ] | 61% Completed | 19.26 s
[########################                ] | 61% Completed | 19.43 s
[########################                ] | 61% Completed | 19.60 s
[#########################               ] | 62% Completed | 19.74 s
[#########################               ] | 62% Completed | 19.85 s
[#########################               ] | 64% Completed | 19.97 s
[#########################               ] | 64% Completed | 20.29 s
[##########################              ] | 65% Completed | 20.43 s
[##########################              ] | 67% Completed | 20.74 s
[##########################              ] | 67% Completed | 21.03 s
[##########################              ] | 67% Completed | 21.22 s
[############################            ] | 70% Completed | 21.41 s
[############################            ] | 70% Completed | 21.85 s
[############################            ] | 71% Completed | 22.13 s
[#############################           ] | 72% Completed | 22.24 s
[#############################           ] | 72% Completed | 22.65 s
[##############################          ] | 75% Completed | 22.97 s
[##############################          ] | 75% Completed | 23.12 s
[##############################          ] | 75% Completed | 23.46 s
[###############################         ] | 78% Completed | 23.95 s
[###############################         ] | 78% Completed | 24.20 s
[###############################         ] | 78% Completed | 24.40 s
[################################        ] | 80% Completed | 24.78 s
[################################        ] | 80% Completed | 24.92 s
[#################################       ] | 82% Completed | 25.07 s
[#################################       ] | 82% Completed | 25.35 s
[#################################       ] | 84% Completed | 25.94 s
[##################################      ] | 87% Completed | 26.36 s
[##################################      ] | 87% Completed | 26.47 s
[##################################      ] | 87% Completed | 26.59 s
[##################################      ] | 87% Completed | 26.73 s
[##################################      ] | 87% Completed | 26.88 s
[##################################      ] | 87% Completed | 26.98 s
[##################################      ] | 87% Completed | 27.36 s
[####################################    ] | 90% Completed | 27.54 s
[####################################    ] | 90% Completed | 27.78 s
[####################################    ] | 91% Completed | 28.34 s
[#####################################   ] | 92% Completed | 28.47 s
[#####################################   ] | 94% Completed | 28.60 s
[######################################  ] | 95% Completed | 28.89 s
[######################################  ] | 95% Completed | 29.06 s
[######################################  ] | 95% Completed | 29.21 s
[######################################  ] | 95% Completed | 29.37 s
[######################################  ] | 97% Completed | 29.49 s
[######################################  ] | 97% Completed | 29.61 s
[######################################  ] | 97% Completed | 29.72 s
[########################################] | 100% Completed | 29.82 s

[                                        ] | 0% Completed | 143.98 us
[                                        ] | 0% Completed | 928.33 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.19 s
[########################################] | 100% Completed | 2.73 s
