
[                                        ] | 0% Completed | 219.01 us
[                                        ] | 0% Completed | 525.95 ms
[                                        ] | 0% Completed | 719.37 ms
[                                        ] | 1% Completed | 1.23 s
[                                        ] | 1% Completed | 1.37 s
[#                                       ] | 2% Completed | 1.60 s
[#                                       ] | 4% Completed | 2.07 s
[#                                       ] | 4% Completed | 2.53 s
[##                                      ] | 5% Completed | 2.83 s
[##                                      ] | 5% Completed | 3.07 s
[###                                     ] | 8% Completed | 3.54 s
[####                                    ] | 11% Completed | 3.90 s
[####                                    ] | 11% Completed | 4.49 s
[####                                    ] | 11% Completed | 4.83 s
[#####                                   ] | 14% Completed | 4.99 s
[######                                  ] | 15% Completed | 5.13 s
[######                                  ] | 15% Completed | 5.28 s
[######                                  ] | 15% Completed | 5.66 s
[#######                                 ] | 18% Completed | 6.25 s
[#######                                 ] | 18% Completed | 6.36 s
[#######                                 ] | 19% Completed | 6.47 s
[#######                                 ] | 19% Completed | 6.74 s
[#######                                 ] | 19% Completed | 6.99 s
[#######                                 ] | 19% Completed | 7.11 s
[########                                ] | 21% Completed | 7.33 s
[#########                               ] | 22% Completed | 7.56 s
[#########                               ] | 22% Completed | 7.85 s
[#########                               ] | 22% Completed | 8.21 s
[##########                              ] | 25% Completed | 8.39 s
[##########                              ] | 25% Completed | 8.57 s
[##########                              ] | 26% Completed | 8.94 s
[##########                              ] | 26% Completed | 9.19 s
[###########                             ] | 28% Completed | 9.38 s
[###########                             ] | 28% Completed | 9.51 s
[###########                             ] | 28% Completed | 9.79 s
[###########                             ] | 29% Completed | 10.03 s
[############                            ] | 30% Completed | 10.63 s
[#############                           ] | 33% Completed | 11.05 s
[#############                           ] | 33% Completed | 11.28 s
[#############                           ] | 33% Completed | 11.49 s
[#############                           ] | 33% Completed | 11.62 s
[##############                          ] | 36% Completed | 12.11 s
[##############                          ] | 36% Completed | 12.35 s
[###############                         ] | 38% Completed | 12.74 s
[################                        ] | 42% Completed | 13.14 s
[################                        ] | 42% Completed | 13.60 s
[################                        ] | 42% Completed | 14.10 s
[################                        ] | 42% Completed | 14.21 s
[#################                       ] | 43% Completed | 14.35 s
[##################                      ] | 46% Completed | 14.70 s
[##################                      ] | 46% Completed | 15.15 s
[##################                      ] | 46% Completed | 15.38 s
[##################                      ] | 46% Completed | 15.48 s
[###################                     ] | 49% Completed | 15.88 s
[####################                    ] | 50% Completed | 16.21 s
[####################                    ] | 50% Completed | 16.56 s
[####################                    ] | 50% Completed | 16.75 s
[####################                    ] | 52% Completed | 16.91 s
[####################                    ] | 52% Completed | 17.17 s
