
[                                        ] | 0% Completed | 212.47 us
[                                        ] | 0% Completed | 444.42 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 1% Completed | 1.75 s
[##                                      ] | 5% Completed | 2.20 s
[##                                      ] | 5% Completed | 2.46 s
[##                                      ] | 5% Completed | 2.59 s
[##                                      ] | 5% Completed | 2.81 s
[##                                      ] | 7% Completed | 3.47 s
[###                                     ] | 9% Completed | 3.78 s
[###                                     ] | 9% Completed | 3.98 s
[###                                     ] | 9% Completed | 4.09 s
[####                                    ] | 11% Completed | 4.94 s
[#####                                   ] | 12% Completed | 5.08 s
[#####                                   ] | 12% Completed | 5.20 s
[#####                                   ] | 14% Completed | 5.31 s
[#####                                   ] | 14% Completed | 5.50 s
[#####                                   ] | 14% Completed | 5.86 s
[######                                  ] | 15% Completed | 6.10 s
[######                                  ] | 16% Completed | 6.26 s
[######                                  ] | 16% Completed | 6.40 s
[#######                                 ] | 18% Completed | 6.71 s
[#######                                 ] | 18% Completed | 6.89 s
[#######                                 ] | 18% Completed | 7.21 s
[#######                                 ] | 19% Completed | 7.43 s
[#######                                 ] | 19% Completed | 7.73 s
[#########                               ] | 23% Completed | 8.23 s
[#########                               ] | 23% Completed | 8.34 s
[#########                               ] | 23% Completed | 8.60 s
[#########                               ] | 23% Completed | 8.74 s
[##########                              ] | 25% Completed | 8.92 s
[##########                              ] | 25% Completed | 9.21 s
[##########                              ] | 25% Completed | 9.35 s
[##########                              ] | 25% Completed | 9.67 s
[##########                              ] | 26% Completed | 9.87 s
[###########                             ] | 28% Completed | 10.04 s
[############                            ] | 30% Completed | 10.41 s
[############                            ] | 30% Completed | 10.59 s
[############                            ] | 30% Completed | 11.36 s
[############                            ] | 30% Completed | 11.49 s
[#############                           ] | 33% Completed | 11.75 s
[#############                           ] | 33% Completed | 12.62 s
[##############                          ] | 35% Completed | 12.80 s
[###############                         ] | 39% Completed | 13.64 s
[###############                         ] | 39% Completed | 13.99 s
[################                        ] | 40% Completed | 14.48 s
[################                        ] | 42% Completed | 14.73 s
[################                        ] | 42% Completed | 14.90 s
[#################                       ] | 43% Completed | 15.34 s
[##################                      ] | 45% Completed | 15.51 s
[##################                      ] | 45% Completed | 15.65 s
[###################                     ] | 47% Completed | 16.57 s
[###################                     ] | 49% Completed | 16.75 s
[###################                     ] | 49% Completed | 17.02 s
[###################                     ] | 49% Completed | 17.27 s
[###################                     ] | 49% Completed | 17.50 s
[#####################                   ] | 53% Completed | 18.27 s
[#####################                   ] | 54% Completed | 18.74 s
[######################                  ] | 56% Completed | 18.91 s
[######################                  ] | 56% Completed | 19.79 s
[#######################                 ] | 57% Completed | 19.96 s
[#######################                 ] | 59% Completed | 20.09 s
[#######################                 ] | 59% Completed | 20.46 s
[#######################                 ] | 59% Completed | 20.59 s
[########################                ] | 61% Completed | 20.78 s
[########################                ] | 61% Completed | 21.00 s
[########################                ] | 61% Completed | 21.24 s
[#########################               ] | 63% Completed | 21.38 s
[#########################               ] | 64% Completed | 21.66 s
[#########################               ] | 64% Completed | 22.03 s
[#########################               ] | 64% Completed | 22.28 s
[#########################               ] | 64% Completed | 22.73 s
[###########################             ] | 67% Completed | 22.84 s
[###########################             ] | 67% Completed | 22.96 s
[###########################             ] | 67% Completed | 23.36 s
[############################            ] | 71% Completed | 23.77 s
[############################            ] | 71% Completed | 23.89 s
[############################            ] | 71% Completed | 24.06 s
