
[                                        ] | 0% Completed | 235.54 us
[                                        ] | 0% Completed | 449.80 ms
[                                        ] | 0% Completed | 888.12 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.35 s
[##                                      ] | 5% Completed | 1.52 s
[###                                     ] | 7% Completed | 2.20 s
[###                                     ] | 7% Completed | 2.34 s
[###                                     ] | 7% Completed | 2.52 s
[####                                    ] | 10% Completed | 2.85 s
[####                                    ] | 10% Completed | 2.97 s
[######                                  ] | 15% Completed | 3.14 s
[######                                  ] | 15% Completed | 3.29 s
[#######                                 ] | 17% Completed | 3.45 s
[#######                                 ] | 17% Completed | 3.70 s
[#######                                 ] | 17% Completed | 3.97 s
[#######                                 ] | 17% Completed | 4.29 s
[#######                                 ] | 17% Completed | 4.43 s
[#########                               ] | 22% Completed | 4.65 s
[##########                              ] | 25% Completed | 5.07 s
[###########                             ] | 27% Completed | 5.36 s
[###########                             ] | 27% Completed | 5.49 s
[############                            ] | 30% Completed | 5.60 s
[#############                           ] | 32% Completed | 5.75 s
[#############                           ] | 32% Completed | 6.55 s
[#############                           ] | 32% Completed | 6.72 s
[################                        ] | 40% Completed | 7.54 s
[################                        ] | 40% Completed | 7.71 s
[################                        ] | 40% Completed | 8.07 s
[#################                       ] | 42% Completed | 8.30 s
[###################                     ] | 47% Completed | 8.64 s
[###################                     ] | 47% Completed | 8.75 s
[###################                     ] | 47% Completed | 9.17 s
[#####################                   ] | 52% Completed | 9.64 s
[#####################                   ] | 52% Completed | 9.80 s
[#####################                   ] | 52% Completed | 9.91 s
[#####################                   ] | 52% Completed | 10.03 s
[#####################                   ] | 52% Completed | 10.13 s
[#####################                   ] | 52% Completed | 10.24 s
[#####################                   ] | 52% Completed | 10.39 s
[#####################                   ] | 52% Completed | 10.59 s
[######################                  ] | 55% Completed | 10.70 s
[######################                  ] | 55% Completed | 10.81 s
[######################                  ] | 55% Completed | 10.91 s
[######################                  ] | 55% Completed | 11.03 s
[#######################                 ] | 57% Completed | 11.14 s
[#######################                 ] | 57% Completed | 11.26 s
[#######################                 ] | 57% Completed | 11.36 s
[########################                ] | 60% Completed | 11.47 s
[########################                ] | 60% Completed | 11.58 s
[########################                ] | 60% Completed | 11.69 s
[########################                ] | 60% Completed | 11.80 s
[#########################               ] | 62% Completed | 11.91 s
[#########################               ] | 62% Completed | 12.02 s
[#########################               ] | 62% Completed | 12.20 s
[#########################               ] | 62% Completed | 12.30 s
[##########################              ] | 65% Completed | 12.41 s
[##########################              ] | 65% Completed | 12.52 s
[##########################              ] | 65% Completed | 12.63 s
[##########################              ] | 65% Completed | 12.75 s
[###########################             ] | 67% Completed | 12.85 s
[###########################             ] | 67% Completed | 12.96 s
[###########################             ] | 67% Completed | 13.06 s
[############################            ] | 70% Completed | 13.18 s
[############################            ] | 70% Completed | 13.30 s
[############################            ] | 70% Completed | 13.41 s
[############################            ] | 70% Completed | 13.52 s
[#############################           ] | 72% Completed | 13.62 s
[#############################           ] | 72% Completed | 13.87 s
[#############################           ] | 72% Completed | 13.97 s
[#############################           ] | 72% Completed | 14.08 s
[###############################         ] | 77% Completed | 14.19 s
[###############################         ] | 77% Completed | 14.31 s
[###############################         ] | 77% Completed | 14.43 s
[###############################         ] | 77% Completed | 14.54 s
[###############################         ] | 77% Completed | 14.65 s
[###############################         ] | 77% Completed | 14.76 s
[################################        ] | 80% Completed | 14.90 s
[################################        ] | 80% Completed | 15.01 s
[#################################       ] | 82% Completed | 15.12 s
[#################################       ] | 82% Completed | 15.22 s
[#################################       ] | 82% Completed | 15.33 s
[#################################       ] | 82% Completed | 15.58 s
[#################################       ] | 82% Completed | 15.68 s
[#################################       ] | 82% Completed | 15.79 s
[###################################     ] | 87% Completed | 15.90 s
[###################################     ] | 87% Completed | 16.01 s
[###################################     ] | 87% Completed | 16.12 s
[###################################     ] | 87% Completed | 16.22 s
[###################################     ] | 87% Completed | 16.33 s
[###################################     ] | 87% Completed | 16.44 s
[###################################     ] | 87% Completed | 16.54 s
[####################################    ] | 90% Completed | 16.65 s
[####################################    ] | 90% Completed | 16.76 s
[####################################    ] | 90% Completed | 16.87 s
[########################################] | 100% Completed | 16.98 s

[                                        ] | 0% Completed | 122.15 us
[                                        ] | 0% Completed | 148.64 ms
[                                        ] | 0% Completed | 928.41 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.87 s
[########################################] | 100% Completed | 3.97 s

[                                        ] | 0% Completed | 170.03 us
[                                        ] | 0% Completed | 199.87 ms
[                                        ] | 0% Completed | 591.13 ms
[                                        ] | 0% Completed | 972.69 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.48 s
[#                                       ] | 2% Completed | 1.89 s
[#                                       ] | 4% Completed | 2.26 s
[##                                      ] | 5% Completed | 2.83 s
[##                                      ] | 5% Completed | 2.98 s
[##                                      ] | 5% Completed | 3.22 s
[##                                      ] | 7% Completed | 3.36 s
[###                                     ] | 8% Completed | 3.71 s
[####                                    ] | 11% Completed | 4.06 s
[####                                    ] | 11% Completed | 4.30 s
[#####                                   ] | 12% Completed | 4.46 s
[#####                                   ] | 12% Completed | 4.81 s
[#####                                   ] | 12% Completed | 4.99 s
[######                                  ] | 15% Completed | 5.43 s
[######                                  ] | 15% Completed | 5.65 s
[######                                  ] | 15% Completed | 5.82 s
[######                                  ] | 17% Completed | 6.01 s
[######                                  ] | 17% Completed | 6.17 s
[######                                  ] | 17% Completed | 6.28 s
[########                                ] | 20% Completed | 6.44 s
[########                                ] | 20% Completed | 6.74 s
[########                                ] | 20% Completed | 6.99 s
[########                                ] | 20% Completed | 7.20 s
[########                                ] | 20% Completed | 7.61 s
[#########                               ] | 22% Completed | 7.73 s
[##########                              ] | 25% Completed | 8.25 s
[##########                              ] | 25% Completed | 8.92 s
[###########                             ] | 28% Completed | 9.37 s
[###########                             ] | 28% Completed | 10.04 s
[###########                             ] | 28% Completed | 10.28 s
[############                            ] | 31% Completed | 10.42 s
[#############                           ] | 32% Completed | 10.55 s
[#############                           ] | 32% Completed | 10.74 s
[#############                           ] | 34% Completed | 10.98 s
[#############                           ] | 34% Completed | 11.16 s
[#############                           ] | 34% Completed | 11.48 s
[##############                          ] | 35% Completed | 11.81 s
[##############                          ] | 37% Completed | 12.23 s
[################                        ] | 40% Completed | 12.42 s
[################                        ] | 40% Completed | 12.74 s
[################                        ] | 40% Completed | 13.06 s
[################                        ] | 41% Completed | 13.24 s
[################                        ] | 41% Completed | 13.75 s
[#################                       ] | 44% Completed | 14.00 s
[#################                       ] | 44% Completed | 14.21 s
[#################                       ] | 44% Completed | 14.32 s
[##################                      ] | 45% Completed | 14.53 s
[##################                      ] | 45% Completed | 15.19 s
[###################                     ] | 48% Completed | 15.42 s
[###################                     ] | 48% Completed | 16.03 s
[####################                    ] | 50% Completed | 16.15 s
[####################                    ] | 50% Completed | 16.29 s
[####################                    ] | 51% Completed | 16.41 s
[#####################                   ] | 54% Completed | 17.62 s
[######################                  ] | 57% Completed | 17.84 s
[#######################                 ] | 58% Completed | 18.00 s
[#######################                 ] | 58% Completed | 18.17 s
[#######################                 ] | 58% Completed | 18.42 s
[#######################                 ] | 58% Completed | 18.78 s
[########################                ] | 61% Completed | 19.44 s
[########################                ] | 61% Completed | 19.60 s
[#########################               ] | 64% Completed | 19.85 s
[#########################               ] | 64% Completed | 20.33 s
[##########################              ] | 65% Completed | 20.63 s
[##########################              ] | 65% Completed | 20.78 s
[##########################              ] | 67% Completed | 21.05 s
[##########################              ] | 67% Completed | 21.16 s
[###########################             ] | 68% Completed | 21.48 s
[###########################             ] | 68% Completed | 22.00 s
[############################            ] | 71% Completed | 22.37 s
[############################            ] | 71% Completed | 22.52 s
[#############################           ] | 72% Completed | 22.81 s
[#############################           ] | 74% Completed | 22.99 s
[#############################           ] | 74% Completed | 23.14 s
[##############################          ] | 75% Completed | 23.53 s
[##############################          ] | 75% Completed | 23.63 s
[##############################          ] | 75% Completed | 24.15 s
[##############################          ] | 77% Completed | 24.40 s
[##############################          ] | 77% Completed | 24.67 s
[################################        ] | 81% Completed | 25.15 s
[################################        ] | 81% Completed | 25.45 s
[################################        ] | 81% Completed | 25.86 s
[################################        ] | 81% Completed | 25.99 s
[##################################      ] | 85% Completed | 26.21 s
[##################################      ] | 85% Completed | 26.40 s
[##################################      ] | 87% Completed | 26.99 s
[##################################      ] | 87% Completed | 27.28 s
[##################################      ] | 87% Completed | 27.42 s
[###################################     ] | 88% Completed | 27.56 s
[###################################     ] | 88% Completed | 27.74 s
[###################################     ] | 88% Completed | 27.98 s
[####################################    ] | 90% Completed | 28.13 s
[#####################################   ] | 92% Completed | 28.69 s
[#####################################   ] | 92% Completed | 29.07 s
[#####################################   ] | 94% Completed | 29.24 s
[######################################  ] | 95% Completed | 29.36 s
[######################################  ] | 95% Completed | 29.50 s
[######################################  ] | 97% Completed | 29.73 s
[######################################  ] | 97% Completed | 29.90 s
[####################################### ] | 98% Completed | 30.02 s
[####################################### ] | 98% Completed | 30.13 s
[########################################] | 100% Completed | 30.24 s

[                                        ] | 0% Completed | 131.77 us
[                                        ] | 0% Completed | 100.53 ms
[                                        ] | 0% Completed | 275.87 ms
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.61 s
[########################################] | 100% Completed | 2.73 s
