
[                                        ] | 0% Completed | 373.40 us
[                                        ] | 0% Completed | 105.79 ms
[                                        ] | 0% Completed | 211.10 ms
[                                        ] | 0% Completed | 316.41 ms
[                                        ] | 0% Completed | 421.09 ms
[                                        ] | 0% Completed | 526.25 ms
[                                        ] | 0% Completed | 631.75 ms
[                                        ] | 0% Completed | 750.41 ms
[                                        ] | 0% Completed | 855.14 ms
[                                        ] | 0% Completed | 996.55 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.48 s
[                                        ] | 0% Completed | 4.59 s
[                                        ] | 0% Completed | 4.72 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.92 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.15 s
[                                        ] | 0% Completed | 5.26 s
[                                        ] | 0% Completed | 5.36 s
[                                        ] | 0% Completed | 5.47 s
[                                        ] | 0% Completed | 5.57 s
[                                        ] | 0% Completed | 5.67 s
[                                        ] | 0% Completed | 5.77 s
[                                        ] | 0% Completed | 5.91 s
[                                        ] | 0% Completed | 6.02 s
[                                        ] | 0% Completed | 6.12 s
[                                        ] | 0% Completed | 6.22 s
[                                        ] | 0% Completed | 6.32 s
[                                        ] | 0% Completed | 6.42 s
[                                        ] | 0% Completed | 6.52 s
[                                        ] | 0% Completed | 6.62 s
[                                        ] | 0% Completed | 6.72 s
[                                        ] | 0% Completed | 6.82 s
[                                        ] | 0% Completed | 6.92 s
[                                        ] | 0% Completed | 7.03 s
[                                        ] | 0% Completed | 7.13 s
[                                        ] | 0% Completed | 7.23 s
[                                        ] | 0% Completed | 7.33 s
[                                        ] | 0% Completed | 7.43 s
[                                        ] | 0% Completed | 7.53 s
[                                        ] | 0% Completed | 7.63 s
[                                        ] | 0% Completed | 7.73 s
[                                        ] | 0% Completed | 7.84 s
[                                        ] | 0% Completed | 7.94 s
[                                        ] | 0% Completed | 8.04 s
[                                        ] | 0% Completed | 8.14 s
[                                        ] | 0% Completed | 8.25 s
[                                        ] | 0% Completed | 8.35 s
[                                        ] | 0% Completed | 8.45 s
[                                        ] | 0% Completed | 8.55 s
[                                        ] | 0% Completed | 8.65 s
[                                        ] | 0% Completed | 8.75 s
[                                        ] | 0% Completed | 8.85 s
[                                        ] | 0% Completed | 8.95 s
[                                        ] | 0% Completed | 9.05 s
[                                        ] | 0% Completed | 9.20 s
[                                        ] | 0% Completed | 9.30 s
[                                        ] | 0% Completed | 9.40 s
[                                        ] | 0% Completed | 9.50 s
[                                        ] | 1% Completed | 9.60 s
[                                        ] | 2% Completed | 9.70 s
[#                                       ] | 4% Completed | 9.80 s
[##                                      ] | 5% Completed | 9.90 s
[##                                      ] | 7% Completed | 10.00 s
[###                                     ] | 8% Completed | 10.11 s
[####                                    ] | 10% Completed | 10.21 s
[####                                    ] | 11% Completed | 10.31 s
[#####                                   ] | 13% Completed | 10.41 s
[#####                                   ] | 14% Completed | 10.51 s
[######                                  ] | 15% Completed | 10.61 s
[######                                  ] | 17% Completed | 10.71 s
[#######                                 ] | 18% Completed | 10.81 s
[########                                ] | 20% Completed | 10.91 s
[########                                ] | 21% Completed | 11.01 s
[#########                               ] | 22% Completed | 11.11 s
[#########                               ] | 23% Completed | 11.21 s
[##########                              ] | 25% Completed | 11.31 s
[##########                              ] | 26% Completed | 11.41 s
[###########                             ] | 28% Completed | 11.51 s
[###########                             ] | 29% Completed | 11.61 s
[############                            ] | 31% Completed | 11.71 s
[#############                           ] | 32% Completed | 11.81 s
[#############                           ] | 34% Completed | 11.91 s
[##############                          ] | 35% Completed | 12.02 s
[##############                          ] | 36% Completed | 12.12 s
[###############                         ] | 38% Completed | 12.22 s
[###############                         ] | 38% Completed | 12.32 s
[################                        ] | 40% Completed | 12.42 s
[################                        ] | 41% Completed | 12.52 s
[#################                       ] | 43% Completed | 12.62 s
