
[                                        ] | 0% Completed | 228.10 us
[                                        ] | 0% Completed | 211.99 ms
[                                        ] | 0% Completed | 328.96 ms
[                                        ] | 0% Completed | 454.98 ms
[                                        ] | 0% Completed | 679.61 ms
[                                        ] | 0% Completed | 857.74 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 1% Completed | 2.36 s
[                                        ] | 1% Completed | 2.70 s
[                                        ] | 1% Completed | 3.01 s
[                                        ] | 1% Completed | 3.21 s
[                                        ] | 1% Completed | 3.46 s
[                                        ] | 1% Completed | 3.70 s
[                                        ] | 1% Completed | 4.33 s
[                                        ] | 1% Completed | 4.48 s
[                                        ] | 1% Completed | 4.70 s
[                                        ] | 2% Completed | 4.81 s
[                                        ] | 2% Completed | 4.92 s
[                                        ] | 2% Completed | 5.78 s
[#                                       ] | 2% Completed | 5.90 s
[#                                       ] | 2% Completed | 6.27 s
[#                                       ] | 2% Completed | 6.55 s
[#                                       ] | 2% Completed | 6.68 s
[#                                       ] | 2% Completed | 6.86 s
[#                                       ] | 3% Completed | 7.14 s
[#                                       ] | 3% Completed | 7.30 s
[#                                       ] | 3% Completed | 7.46 s
[#                                       ] | 3% Completed | 7.60 s
[#                                       ] | 3% Completed | 7.89 s
[#                                       ] | 4% Completed | 8.01 s
[#                                       ] | 4% Completed | 8.29 s
[#                                       ] | 4% Completed | 8.40 s
[#                                       ] | 4% Completed | 8.56 s
[#                                       ] | 4% Completed | 8.67 s
[#                                       ] | 4% Completed | 8.92 s
[#                                       ] | 4% Completed | 9.05 s
[#                                       ] | 4% Completed | 9.17 s
[#                                       ] | 4% Completed | 9.42 s
[#                                       ] | 4% Completed | 9.59 s
[#                                       ] | 4% Completed | 9.97 s
[##                                      ] | 5% Completed | 10.42 s
[##                                      ] | 5% Completed | 10.58 s
[##                                      ] | 5% Completed | 10.98 s
[##                                      ] | 5% Completed | 11.26 s
[##                                      ] | 5% Completed | 11.43 s
[##                                      ] | 5% Completed | 11.57 s
[##                                      ] | 5% Completed | 11.70 s
[##                                      ] | 5% Completed | 12.01 s
[##                                      ] | 5% Completed | 12.13 s
[##                                      ] | 5% Completed | 12.41 s
[##                                      ] | 5% Completed | 12.53 s
[##                                      ] | 6% Completed | 12.69 s
[##                                      ] | 6% Completed | 12.96 s
[##                                      ] | 6% Completed | 13.16 s
[##                                      ] | 6% Completed | 13.62 s
[##                                      ] | 6% Completed | 13.76 s
[##                                      ] | 7% Completed | 13.96 s
[##                                      ] | 7% Completed | 14.44 s
[##                                      ] | 7% Completed | 14.55 s
[##                                      ] | 7% Completed | 14.68 s
[##                                      ] | 7% Completed | 14.82 s
[###                                     ] | 7% Completed | 14.98 s
[###                                     ] | 7% Completed | 15.14 s
[###                                     ] | 7% Completed | 15.48 s
[###                                     ] | 7% Completed | 15.74 s
[###                                     ] | 8% Completed | 15.88 s
[###                                     ] | 8% Completed | 16.49 s
[###                                     ] | 8% Completed | 16.84 s
[###                                     ] | 8% Completed | 16.95 s
[###                                     ] | 8% Completed | 17.11 s
[###                                     ] | 8% Completed | 17.23 s
[###                                     ] | 8% Completed | 17.38 s
[###                                     ] | 8% Completed | 17.49 s
[###                                     ] | 8% Completed | 18.17 s
