
[                                        ] | 0% Completed | 165.55 us
[                                        ] | 0% Completed | 174.96 ms
[                                        ] | 0% Completed | 495.62 ms
[                                        ] | 0% Completed | 805.07 ms
[                                        ] | 0% Completed | 1.32 s
[#                                       ] | 3% Completed | 1.76 s
[#                                       ] | 3% Completed | 3.05 s
[#                                       ] | 4% Completed | 3.30 s
[##                                      ] | 7% Completed | 4.14 s
[###                                     ] | 9% Completed | 4.53 s
[###                                     ] | 9% Completed | 4.67 s
[###                                     ] | 9% Completed | 4.82 s
[###                                     ] | 9% Completed | 5.16 s
[####                                    ] | 11% Completed | 5.43 s
[####                                    ] | 12% Completed | 5.62 s
[####                                    ] | 12% Completed | 6.24 s
[#####                                   ] | 13% Completed | 6.80 s
[#####                                   ] | 14% Completed | 7.05 s
[######                                  ] | 15% Completed | 7.16 s
[######                                  ] | 15% Completed | 7.32 s
[######                                  ] | 15% Completed | 7.65 s
[######                                  ] | 16% Completed | 8.12 s
[######                                  ] | 16% Completed | 8.26 s
[######                                  ] | 16% Completed | 8.36 s
[#######                                 ] | 19% Completed | 8.88 s
[#######                                 ] | 19% Completed | 9.03 s
[#######                                 ] | 19% Completed | 9.24 s
[#######                                 ] | 19% Completed | 9.66 s
[########                                ] | 20% Completed | 9.78 s
[########                                ] | 21% Completed | 9.93 s
[########                                ] | 21% Completed | 10.08 s
[########                                ] | 22% Completed | 10.20 s
[#########                               ] | 23% Completed | 10.56 s
[#########                               ] | 23% Completed | 10.67 s
[#########                               ] | 23% Completed | 11.23 s
[##########                              ] | 25% Completed | 11.57 s
[##########                              ] | 25% Completed | 11.90 s
[##########                              ] | 26% Completed | 12.19 s
[##########                              ] | 26% Completed | 12.50 s
[##########                              ] | 26% Completed | 12.74 s
[###########                             ] | 28% Completed | 13.04 s
[###########                             ] | 29% Completed | 13.25 s
[###########                             ] | 29% Completed | 13.73 s
[###########                             ] | 29% Completed | 13.87 s
[############                            ] | 31% Completed | 14.07 s
[############                            ] | 31% Completed | 14.83 s
[############                            ] | 32% Completed | 15.16 s
[#############                           ] | 34% Completed | 15.71 s
[#############                           ] | 34% Completed | 16.32 s
[#############                           ] | 34% Completed | 16.55 s
