
[                                        ] | 0% Completed | 175.57 us
[                                        ] | 0% Completed | 440.01 ms
[                                        ] | 0% Completed | 674.57 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 1% Completed | 1.42 s
[                                        ] | 2% Completed | 1.53 s
[                                        ] | 2% Completed | 1.84 s
[                                        ] | 2% Completed | 1.96 s
[#                                       ] | 4% Completed | 2.15 s
[#                                       ] | 4% Completed | 2.94 s
[##                                      ] | 5% Completed | 3.05 s
[##                                      ] | 7% Completed | 3.43 s
[##                                      ] | 7% Completed | 3.89 s
[###                                     ] | 8% Completed | 4.42 s
[###                                     ] | 8% Completed | 4.85 s
[###                                     ] | 8% Completed | 5.07 s
[###                                     ] | 8% Completed | 5.22 s
[####                                    ] | 11% Completed | 5.34 s
[####                                    ] | 11% Completed | 5.51 s
[####                                    ] | 11% Completed | 5.83 s
[####                                    ] | 12% Completed | 6.27 s
[####                                    ] | 12% Completed | 6.54 s
[#####                                   ] | 13% Completed | 6.71 s
[#####                                   ] | 13% Completed | 6.84 s
[#####                                   ] | 13% Completed | 6.95 s
[######                                  ] | 15% Completed | 7.64 s
[######                                  ] | 15% Completed | 7.85 s
[######                                  ] | 15% Completed | 8.03 s
[######                                  ] | 16% Completed | 8.17 s
[######                                  ] | 17% Completed | 8.56 s
[#######                                 ] | 19% Completed | 9.52 s
[#######                                 ] | 19% Completed | 9.67 s
[########                                ] | 20% Completed | 9.83 s
[########                                ] | 21% Completed | 10.02 s
[########                                ] | 21% Completed | 10.19 s
[########                                ] | 21% Completed | 10.68 s
[########                                ] | 21% Completed | 10.79 s
[#########                               ] | 24% Completed | 10.98 s
[#########                               ] | 24% Completed | 11.17 s
[#########                               ] | 24% Completed | 11.69 s
[#########                               ] | 24% Completed | 11.99 s
[##########                              ] | 26% Completed | 12.14 s
[##########                              ] | 26% Completed | 12.38 s
[##########                              ] | 26% Completed | 12.57 s
[##########                              ] | 26% Completed | 12.77 s
[##########                              ] | 27% Completed | 13.50 s
[###########                             ] | 29% Completed | 13.76 s
[###########                             ] | 29% Completed | 13.99 s
[###########                             ] | 29% Completed | 14.20 s
[############                            ] | 30% Completed | 14.32 s
[############                            ] | 30% Completed | 14.54 s
[############                            ] | 30% Completed | 14.81 s
[############                            ] | 31% Completed | 14.97 s
[############                            ] | 32% Completed | 15.25 s
