
[                                        ] | 0% Completed | 163.32 us
[                                        ] | 0% Completed | 760.22 ms
[                                        ] | 0% Completed | 901.06 ms
[                                        ] | 1% Completed | 1.39 s
[                                        ] | 1% Completed | 2.03 s
[                                        ] | 1% Completed | 2.14 s
[                                        ] | 2% Completed | 2.35 s
[                                        ] | 2% Completed | 2.46 s
[#                                       ] | 4% Completed | 2.61 s
[##                                      ] | 5% Completed | 3.08 s
[##                                      ] | 5% Completed | 3.22 s
[##                                      ] | 5% Completed | 3.60 s
[##                                      ] | 5% Completed | 3.74 s
[##                                      ] | 6% Completed | 3.93 s
[###                                     ] | 8% Completed | 4.50 s
[###                                     ] | 8% Completed | 5.00 s
[####                                    ] | 10% Completed | 5.48 s
[####                                    ] | 11% Completed | 5.80 s
[####                                    ] | 12% Completed | 6.43 s
[#####                                   ] | 13% Completed | 6.54 s
[#####                                   ] | 13% Completed | 7.12 s
[#####                                   ] | 13% Completed | 7.31 s
[######                                  ] | 16% Completed | 7.65 s
[######                                  ] | 16% Completed | 7.90 s
[######                                  ] | 16% Completed | 8.08 s
[######                                  ] | 17% Completed | 8.48 s
[#######                                 ] | 18% Completed | 8.77 s
[#######                                 ] | 18% Completed | 8.88 s
[########                                ] | 20% Completed | 9.13 s
[########                                ] | 20% Completed | 9.46 s
[########                                ] | 20% Completed | 9.96 s
[########                                ] | 20% Completed | 10.07 s
[########                                ] | 22% Completed | 10.42 s
[#########                               ] | 23% Completed | 11.35 s
[#########                               ] | 24% Completed | 11.57 s
[#########                               ] | 24% Completed | 11.76 s
[#########                               ] | 24% Completed | 11.87 s
[##########                              ] | 26% Completed | 12.02 s
[##########                              ] | 26% Completed | 12.39 s
[##########                              ] | 26% Completed | 12.51 s
[##########                              ] | 26% Completed | 12.67 s
[###########                             ] | 28% Completed | 12.82 s
[###########                             ] | 28% Completed | 13.11 s
[###########                             ] | 28% Completed | 13.35 s
[###########                             ] | 29% Completed | 13.46 s
[###########                             ] | 29% Completed | 13.64 s
[###########                             ] | 29% Completed | 13.75 s
[############                            ] | 31% Completed | 14.26 s
[############                            ] | 32% Completed | 14.42 s
[############                            ] | 32% Completed | 14.52 s
[############                            ] | 32% Completed | 14.82 s
[#############                           ] | 33% Completed | 14.92 s
[#############                           ] | 33% Completed | 15.66 s
[#############                           ] | 33% Completed | 15.84 s
[#############                           ] | 34% Completed | 16.03 s
[##############                          ] | 35% Completed | 16.29 s
[##############                          ] | 36% Completed | 16.64 s
[###############                         ] | 39% Completed | 17.45 s
[###############                         ] | 39% Completed | 17.69 s
[###############                         ] | 39% Completed | 18.10 s
[################                        ] | 40% Completed | 18.27 s
[################                        ] | 40% Completed | 18.65 s
[################                        ] | 41% Completed | 18.99 s
[################                        ] | 41% Completed | 19.23 s
[################                        ] | 42% Completed | 19.94 s
