
[                                        ] | 0% Completed | 215.24 us
[                                        ] | 0% Completed | 754.03 ms
[                                        ] | 0% Completed | 896.36 ms
[                                        ] | 0% Completed | 1.11 s
[#                                       ] | 2% Completed | 1.31 s
[#                                       ] | 2% Completed | 1.56 s
[#                                       ] | 2% Completed | 1.95 s
[#                                       ] | 2% Completed | 2.39 s
[#                                       ] | 4% Completed | 2.59 s
[##                                      ] | 5% Completed | 2.72 s
[##                                      ] | 7% Completed | 2.88 s
[###                                     ] | 8% Completed | 3.67 s
[###                                     ] | 8% Completed | 3.86 s
[###                                     ] | 8% Completed | 4.25 s
[#####                                   ] | 12% Completed | 5.09 s
[#####                                   ] | 12% Completed | 5.20 s
[#####                                   ] | 14% Completed | 5.34 s
[######                                  ] | 16% Completed | 6.10 s
[######                                  ] | 16% Completed | 6.36 s
[######                                  ] | 16% Completed | 6.58 s
[#######                                 ] | 19% Completed | 6.99 s
[#######                                 ] | 19% Completed | 7.28 s
[#######                                 ] | 19% Completed | 7.42 s
[#########                               ] | 22% Completed | 8.11 s
[##########                              ] | 25% Completed | 8.34 s
[##########                              ] | 25% Completed | 8.90 s
[##########                              ] | 25% Completed | 9.18 s
[##########                              ] | 25% Completed | 9.45 s
[##########                              ] | 25% Completed | 9.57 s
[###########                             ] | 28% Completed | 10.35 s
[############                            ] | 30% Completed | 11.02 s
[############                            ] | 30% Completed | 11.39 s
[#############                           ] | 33% Completed | 11.79 s
[#############                           ] | 33% Completed | 12.15 s
[##############                          ] | 36% Completed | 12.50 s
[##############                          ] | 36% Completed | 12.74 s
[###############                         ] | 39% Completed | 12.87 s
[###############                         ] | 39% Completed | 13.01 s
[###############                         ] | 39% Completed | 13.23 s
[###############                         ] | 39% Completed | 13.37 s
[###############                         ] | 39% Completed | 13.49 s
[###############                         ] | 39% Completed | 13.71 s
[###############                         ] | 39% Completed | 13.85 s
[################                        ] | 40% Completed | 14.07 s
[################                        ] | 42% Completed | 14.29 s
[#################                       ] | 43% Completed | 14.41 s
[##################                      ] | 45% Completed | 15.13 s
[##################                      ] | 46% Completed | 15.52 s
[###################                     ] | 49% Completed | 16.33 s
[###################                     ] | 49% Completed | 16.53 s
[###################                     ] | 49% Completed | 16.71 s
[####################                    ] | 50% Completed | 16.83 s
[####################                    ] | 52% Completed | 17.10 s
[####################                    ] | 52% Completed | 17.30 s
[####################                    ] | 52% Completed | 17.45 s
[#####################                   ] | 53% Completed | 17.76 s
[#####################                   ] | 53% Completed | 17.92 s
[#####################                   ] | 53% Completed | 18.03 s
[#####################                   ] | 53% Completed | 18.23 s
[#####################                   ] | 54% Completed | 18.41 s
[######################                  ] | 56% Completed | 18.58 s
[########################                ] | 60% Completed | 19.72 s
[########################                ] | 60% Completed | 19.96 s
[########################                ] | 61% Completed | 20.07 s
[########################                ] | 61% Completed | 20.54 s
[#########################               ] | 63% Completed | 20.67 s
[#########################               ] | 63% Completed | 20.78 s
[#########################               ] | 63% Completed | 20.98 s
[#########################               ] | 63% Completed | 21.12 s
[#########################               ] | 64% Completed | 21.64 s
[###########################             ] | 67% Completed | 22.32 s
[###########################             ] | 67% Completed | 22.76 s
[###########################             ] | 69% Completed | 22.90 s
[############################            ] | 71% Completed | 23.20 s
[#############################           ] | 73% Completed | 23.36 s
[#############################           ] | 73% Completed | 23.71 s
[#############################           ] | 73% Completed | 24.33 s
[#############################           ] | 73% Completed | 24.63 s
[##############################          ] | 77% Completed | 25.30 s
[##############################          ] | 77% Completed | 25.51 s
[##############################          ] | 77% Completed | 25.62 s
[################################        ] | 81% Completed | 26.21 s
[################################        ] | 81% Completed | 26.44 s
[################################        ] | 81% Completed | 26.56 s
[################################        ] | 81% Completed | 26.69 s
[################################        ] | 81% Completed | 27.00 s
[##################################      ] | 85% Completed | 27.43 s
[##################################      ] | 85% Completed | 27.76 s
[##################################      ] | 85% Completed | 27.90 s
[##################################      ] | 85% Completed | 28.01 s
[##################################      ] | 87% Completed | 28.39 s
[###################################     ] | 88% Completed | 28.68 s
[###################################     ] | 88% Completed | 29.03 s
[####################################    ] | 91% Completed | 29.46 s
[####################################    ] | 91% Completed | 29.77 s
[####################################    ] | 91% Completed | 29.92 s
[#####################################   ] | 94% Completed | 30.30 s
[#####################################   ] | 94% Completed | 30.51 s
[#####################################   ] | 94% Completed | 30.90 s
[######################################  ] | 95% Completed | 31.22 s
[########################################] | 100% Completed | 31.34 s

[                                        ] | 0% Completed | 130.52 us
[                                        ] | 0% Completed | 163.60 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.85 s

