
[                                        ] | 0% Completed | 202.67 us
[                                        ] | 0% Completed | 424.28 ms
[                                        ] | 0% Completed | 711.58 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.26 s
[#                                       ] | 2% Completed | 1.40 s
[#                                       ] | 2% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.63 s
[###                                     ] | 7% Completed | 1.79 s
[###                                     ] | 7% Completed | 1.95 s
[####                                    ] | 10% Completed | 2.22 s
[####                                    ] | 10% Completed | 2.50 s
[####                                    ] | 10% Completed | 2.80 s
[####                                    ] | 10% Completed | 3.11 s
[######                                  ] | 15% Completed | 3.22 s
[#######                                 ] | 17% Completed | 3.33 s
[#######                                 ] | 17% Completed | 3.48 s
[########                                ] | 20% Completed | 3.68 s
[########                                ] | 20% Completed | 4.01 s
[########                                ] | 20% Completed | 4.12 s
[########                                ] | 20% Completed | 4.32 s
[########                                ] | 20% Completed | 4.47 s
[########                                ] | 20% Completed | 4.60 s
[##########                              ] | 25% Completed | 4.82 s
[##########                              ] | 25% Completed | 5.14 s
[##########                              ] | 25% Completed | 5.34 s
[############                            ] | 30% Completed | 5.55 s
[#############                           ] | 32% Completed | 5.84 s
[#############                           ] | 32% Completed | 6.16 s
[#############                           ] | 32% Completed | 6.42 s
[##############                          ] | 35% Completed | 6.80 s
[###############                         ] | 37% Completed | 7.25 s
[################                        ] | 40% Completed | 7.63 s
[#################                       ] | 42% Completed | 8.02 s
[##################                      ] | 45% Completed | 8.55 s
[##################                      ] | 45% Completed | 8.69 s
[##################                      ] | 45% Completed | 8.82 s
[###################                     ] | 47% Completed | 9.19 s
[#####################                   ] | 52% Completed | 9.37 s
[#####################                   ] | 52% Completed | 9.94 s
[#####################                   ] | 52% Completed | 10.05 s
[######################                  ] | 55% Completed | 10.21 s
[######################                  ] | 55% Completed | 10.35 s
[######################                  ] | 55% Completed | 10.46 s
[#########################               ] | 62% Completed | 10.57 s
[#########################               ] | 62% Completed | 11.25 s
[#########################               ] | 62% Completed | 11.76 s
[###########################             ] | 67% Completed | 11.94 s
[############################            ] | 70% Completed | 12.13 s
[############################            ] | 70% Completed | 12.32 s
[############################            ] | 70% Completed | 12.59 s
[############################            ] | 70% Completed | 12.83 s
