
[                                        ] | 0% Completed | 222.05 us
[                                        ] | 0% Completed | 363.55 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 1% Completed | 1.39 s
[#                                       ] | 2% Completed | 1.67 s
[##                                      ] | 5% Completed | 1.88 s
[##                                      ] | 5% Completed | 2.29 s
[##                                      ] | 5% Completed | 2.48 s
[##                                      ] | 5% Completed | 2.78 s
[##                                      ] | 5% Completed | 2.94 s
[##                                      ] | 5% Completed | 3.10 s
[##                                      ] | 7% Completed | 3.24 s
[###                                     ] | 8% Completed | 3.39 s
[###                                     ] | 8% Completed | 3.68 s
[####                                    ] | 10% Completed | 4.00 s
[####                                    ] | 10% Completed | 4.30 s
[####                                    ] | 11% Completed | 4.44 s
[#####                                   ] | 12% Completed | 4.81 s
[#####                                   ] | 12% Completed | 4.92 s
[#####                                   ] | 12% Completed | 5.08 s
[#####                                   ] | 12% Completed | 5.19 s
[######                                  ] | 15% Completed | 5.51 s
[######                                  ] | 15% Completed | 5.72 s
[######                                  ] | 15% Completed | 5.98 s
[######                                  ] | 15% Completed | 6.16 s
[######                                  ] | 17% Completed | 6.28 s
[#######                                 ] | 18% Completed | 6.47 s
[########                                ] | 21% Completed | 6.62 s
[########                                ] | 21% Completed | 6.79 s
[########                                ] | 21% Completed | 7.10 s
[########                                ] | 21% Completed | 7.72 s
[#########                               ] | 24% Completed | 8.38 s
[##########                              ] | 27% Completed | 8.53 s
[##########                              ] | 27% Completed | 8.74 s
[##########                              ] | 27% Completed | 8.94 s
[###########                             ] | 28% Completed | 9.14 s
[###########                             ] | 28% Completed | 9.66 s
[###########                             ] | 28% Completed | 9.81 s
[############                            ] | 31% Completed | 10.03 s
[#############                           ] | 32% Completed | 10.44 s
[#############                           ] | 32% Completed | 10.73 s
[#############                           ] | 32% Completed | 11.01 s
[##############                          ] | 37% Completed | 11.93 s
[###############                         ] | 38% Completed | 12.06 s
[###############                         ] | 38% Completed | 12.25 s
[###############                         ] | 38% Completed | 12.66 s
[###############                         ] | 38% Completed | 12.80 s
[#################                       ] | 42% Completed | 13.25 s
[#################                       ] | 42% Completed | 13.87 s
[#################                       ] | 42% Completed | 14.27 s
[##################                      ] | 45% Completed | 14.78 s
[###################                     ] | 48% Completed | 15.19 s
[###################                     ] | 48% Completed | 15.65 s
[####################                    ] | 50% Completed | 15.76 s
[####################                    ] | 50% Completed | 15.88 s
[####################                    ] | 50% Completed | 16.02 s
[####################                    ] | 51% Completed | 16.40 s
[####################                    ] | 51% Completed | 16.74 s
[#####################                   ] | 52% Completed | 17.00 s
[#####################                   ] | 54% Completed | 17.42 s
[######################                  ] | 55% Completed | 17.63 s
[######################                  ] | 57% Completed | 18.15 s
[######################                  ] | 57% Completed | 18.38 s
[######################                  ] | 57% Completed | 18.56 s
[######################                  ] | 57% Completed | 18.75 s
[########################                ] | 60% Completed | 19.20 s
[########################                ] | 61% Completed | 19.38 s
[########################                ] | 61% Completed | 19.76 s
[#########################               ] | 64% Completed | 19.89 s
[##########################              ] | 65% Completed | 20.09 s
[##########################              ] | 65% Completed | 20.22 s
[##########################              ] | 65% Completed | 20.69 s
