
[                                        ] | 0% Completed | 194.80 us
[                                        ] | 0% Completed | 135.72 ms
[                                        ] | 0% Completed | 481.17 ms
[                                        ] | 0% Completed | 611.79 ms
[                                        ] | 0% Completed | 836.66 ms
[                                        ] | 0% Completed | 945.13 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.35 s
[                                        ] | 1% Completed | 2.58 s
[                                        ] | 1% Completed | 2.74 s
[                                        ] | 1% Completed | 3.05 s
[                                        ] | 1% Completed | 3.29 s
[                                        ] | 1% Completed | 3.74 s
[                                        ] | 1% Completed | 4.10 s
[                                        ] | 2% Completed | 4.56 s
[                                        ] | 2% Completed | 5.52 s
[#                                       ] | 2% Completed | 5.81 s
[#                                       ] | 2% Completed | 6.02 s
[#                                       ] | 2% Completed | 6.20 s
[#                                       ] | 2% Completed | 6.42 s
[#                                       ] | 2% Completed | 6.55 s
[#                                       ] | 3% Completed | 6.85 s
[#                                       ] | 3% Completed | 7.17 s
[#                                       ] | 3% Completed | 7.33 s
[#                                       ] | 3% Completed | 7.55 s
[#                                       ] | 4% Completed | 7.77 s
[#                                       ] | 4% Completed | 8.03 s
[#                                       ] | 4% Completed | 8.14 s
[#                                       ] | 4% Completed | 8.62 s
[#                                       ] | 4% Completed | 9.17 s
[#                                       ] | 4% Completed | 9.32 s
[#                                       ] | 4% Completed | 9.67 s
[##                                      ] | 5% Completed | 9.80 s
[##                                      ] | 5% Completed | 10.01 s
[##                                      ] | 5% Completed | 10.17 s
[##                                      ] | 5% Completed | 10.38 s
[##                                      ] | 5% Completed | 10.67 s
[##                                      ] | 5% Completed | 11.25 s
[##                                      ] | 5% Completed | 11.39 s
[##                                      ] | 5% Completed | 11.76 s
[##                                      ] | 5% Completed | 12.15 s
[##                                      ] | 6% Completed | 12.26 s
[##                                      ] | 6% Completed | 12.44 s
[##                                      ] | 6% Completed | 12.81 s
[##                                      ] | 6% Completed | 13.18 s
[##                                      ] | 7% Completed | 13.52 s
[##                                      ] | 7% Completed | 13.85 s
[##                                      ] | 7% Completed | 14.16 s
[##                                      ] | 7% Completed | 14.30 s
[###                                     ] | 7% Completed | 14.62 s
[###                                     ] | 7% Completed | 14.73 s
[###                                     ] | 7% Completed | 15.25 s
[###                                     ] | 8% Completed | 15.52 s
[###                                     ] | 8% Completed | 16.15 s
[###                                     ] | 8% Completed | 16.32 s
[###                                     ] | 8% Completed | 16.46 s
[###                                     ] | 8% Completed | 17.00 s
[###                                     ] | 8% Completed | 17.33 s
