
[                                        ] | 0% Completed | 221.22 us
[                                        ] | 0% Completed | 108.45 ms
[                                        ] | 0% Completed | 230.54 ms
[                                        ] | 0% Completed | 621.95 ms
[                                        ] | 0% Completed | 840.36 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.86 s
[#                                       ] | 2% Completed | 2.09 s
[##                                      ] | 7% Completed | 2.68 s
[##                                      ] | 7% Completed | 3.30 s
[###                                     ] | 8% Completed | 3.57 s
[###                                     ] | 8% Completed | 3.96 s
[###                                     ] | 8% Completed | 4.07 s
[###                                     ] | 9% Completed | 4.44 s
[###                                     ] | 9% Completed | 4.58 s
[#####                                   ] | 12% Completed | 4.70 s
[#####                                   ] | 14% Completed | 5.22 s
[######                                  ] | 15% Completed | 5.41 s
[######                                  ] | 15% Completed | 5.78 s
[######                                  ] | 15% Completed | 5.97 s
[######                                  ] | 15% Completed | 6.38 s
[#######                                 ] | 18% Completed | 6.52 s
[#######                                 ] | 18% Completed | 6.79 s
[#######                                 ] | 19% Completed | 7.15 s
[########                                ] | 21% Completed | 7.38 s
[########                                ] | 21% Completed | 7.51 s
[########                                ] | 21% Completed | 7.87 s
[########                                ] | 21% Completed | 7.99 s
[#########                               ] | 23% Completed | 8.55 s
[##########                              ] | 25% Completed | 8.87 s
[##########                              ] | 25% Completed | 9.03 s
[##########                              ] | 26% Completed | 9.23 s
[##########                              ] | 26% Completed | 9.36 s
[##########                              ] | 26% Completed | 9.60 s
[###########                             ] | 28% Completed | 9.73 s
[###########                             ] | 28% Completed | 9.91 s
[###########                             ] | 29% Completed | 10.16 s
[###########                             ] | 29% Completed | 10.54 s
[###########                             ] | 29% Completed | 10.71 s
[###########                             ] | 29% Completed | 10.91 s
[############                            ] | 30% Completed | 11.05 s
[#############                           ] | 33% Completed | 11.16 s
[#############                           ] | 33% Completed | 11.58 s
[#############                           ] | 33% Completed | 11.77 s
[##############                          ] | 35% Completed | 12.08 s
[##############                          ] | 36% Completed | 12.45 s
[##############                          ] | 36% Completed | 12.77 s
[###############                         ] | 38% Completed | 13.11 s
[################                        ] | 40% Completed | 13.50 s
[################                        ] | 40% Completed | 13.73 s
[################                        ] | 40% Completed | 13.92 s
[################                        ] | 42% Completed | 14.13 s
[################                        ] | 42% Completed | 14.50 s
[################                        ] | 42% Completed | 14.65 s
[#################                       ] | 43% Completed | 15.26 s
[##################                      ] | 45% Completed | 15.46 s
[##################                      ] | 45% Completed | 15.77 s
[##################                      ] | 45% Completed | 15.95 s
[###################                     ] | 49% Completed | 16.06 s
[###################                     ] | 49% Completed | 16.34 s
[###################                     ] | 49% Completed | 16.64 s
[####################                    ] | 50% Completed | 16.83 s
[####################                    ] | 50% Completed | 16.98 s
[####################                    ] | 50% Completed | 17.40 s
[####################                    ] | 50% Completed | 17.51 s
[####################                    ] | 50% Completed | 17.68 s
[#####################                   ] | 53% Completed | 17.82 s
[#####################                   ] | 53% Completed | 18.01 s
[#####################                   ] | 54% Completed | 18.17 s
[#####################                   ] | 54% Completed | 18.81 s
[#####################                   ] | 54% Completed | 19.08 s
[#######################                 ] | 57% Completed | 19.22 s
[#######################                 ] | 59% Completed | 19.35 s
[#######################                 ] | 59% Completed | 19.55 s
[#######################                 ] | 59% Completed | 19.77 s
[#######################                 ] | 59% Completed | 20.07 s
[#######################                 ] | 59% Completed | 20.53 s
[#########################               ] | 63% Completed | 20.72 s
[#########################               ] | 63% Completed | 20.87 s
[#########################               ] | 64% Completed | 21.14 s
[#########################               ] | 64% Completed | 21.29 s
[#########################               ] | 64% Completed | 21.44 s
[#########################               ] | 64% Completed | 21.77 s
[#########################               ] | 64% Completed | 22.03 s
[#########################               ] | 64% Completed | 22.23 s
[###########################             ] | 69% Completed | 22.39 s
[###########################             ] | 69% Completed | 23.12 s
[###########################             ] | 69% Completed | 23.29 s
[###########################             ] | 69% Completed | 23.49 s
[###########################             ] | 69% Completed | 23.64 s
[############################            ] | 70% Completed | 23.96 s
[#############################           ] | 73% Completed | 24.08 s
[#############################           ] | 74% Completed | 24.62 s
[#############################           ] | 74% Completed | 24.83 s
[#############################           ] | 74% Completed | 25.15 s
[#############################           ] | 74% Completed | 25.56 s
[##############################          ] | 76% Completed | 25.75 s
[################################        ] | 80% Completed | 25.87 s
[################################        ] | 80% Completed | 26.02 s
[################################        ] | 80% Completed | 26.68 s
[################################        ] | 81% Completed | 27.09 s
[################################        ] | 81% Completed | 27.36 s
[#################################       ] | 84% Completed | 27.54 s
[#################################       ] | 84% Completed | 28.01 s
[#################################       ] | 84% Completed | 28.22 s
[##################################      ] | 85% Completed | 28.36 s
[##################################      ] | 87% Completed | 28.83 s
[###################################     ] | 88% Completed | 29.04 s
[###################################     ] | 88% Completed | 29.17 s
[###################################     ] | 88% Completed | 29.28 s
[###################################     ] | 88% Completed | 29.43 s
[###################################     ] | 88% Completed | 29.54 s
[####################################    ] | 90% Completed | 29.80 s
[####################################    ] | 91% Completed | 30.35 s
[#####################################   ] | 92% Completed | 30.50 s
[#####################################   ] | 94% Completed | 30.84 s
[#####################################   ] | 94% Completed | 31.01 s
[#####################################   ] | 94% Completed | 31.43 s
[######################################  ] | 97% Completed | 31.67 s
[####################################### ] | 98% Completed | 31.85 s
[####################################### ] | 98% Completed | 31.96 s
[########################################] | 100% Completed | 32.07 s

[                                        ] | 0% Completed | 119.62 us
[                                        ] | 0% Completed | 155.67 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[########################################] | 100% Completed | 1.82 s

[                                        ] | 0% Completed | 165.89 us
[                                        ] | 0% Completed | 616.35 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.71 s
[##                                      ] | 5% Completed | 1.90 s
[####                                    ] | 10% Completed | 2.64 s
[####                                    ] | 10% Completed | 3.01 s
[######                                  ] | 15% Completed | 3.33 s
[######                                  ] | 15% Completed | 4.01 s
[######                                  ] | 15% Completed | 4.14 s
[#########                               ] | 22% Completed | 4.27 s
[#########                               ] | 22% Completed | 4.38 s
[#########                               ] | 22% Completed | 4.75 s
[#########                               ] | 22% Completed | 5.11 s
[#########                               ] | 22% Completed | 5.26 s
[###########                             ] | 27% Completed | 5.37 s
[###########                             ] | 27% Completed | 5.66 s
[###########                             ] | 27% Completed | 5.92 s
[###########                             ] | 27% Completed | 6.06 s
[#############                           ] | 32% Completed | 6.25 s
[#############                           ] | 32% Completed | 7.08 s
[##############                          ] | 35% Completed | 7.28 s
[###############                         ] | 37% Completed | 7.82 s
[################                        ] | 40% Completed | 8.41 s
[#################                       ] | 42% Completed | 8.53 s
[##################                      ] | 45% Completed | 9.00 s
[###################                     ] | 47% Completed | 9.26 s
[###################                     ] | 47% Completed | 9.39 s
[###################                     ] | 47% Completed | 9.62 s
[###################                     ] | 47% Completed | 10.05 s
[#####################                   ] | 52% Completed | 10.39 s
[#####################                   ] | 52% Completed | 10.60 s
[#######################                 ] | 57% Completed | 10.79 s
[#######################                 ] | 57% Completed | 10.91 s
[#######################                 ] | 57% Completed | 11.29 s
[#######################                 ] | 57% Completed | 11.46 s
[########################                ] | 60% Completed | 11.79 s
[#########################               ] | 62% Completed | 12.02 s
[#########################               ] | 62% Completed | 12.26 s
[#########################               ] | 62% Completed | 12.44 s
[#########################               ] | 62% Completed | 12.56 s
[#########################               ] | 62% Completed | 12.76 s
[##########################              ] | 65% Completed | 12.89 s
[##########################              ] | 65% Completed | 13.02 s
[###########################             ] | 67% Completed | 13.27 s
[############################            ] | 70% Completed | 13.45 s
[#############################           ] | 72% Completed | 13.83 s
[#############################           ] | 72% Completed | 14.26 s
[##############################          ] | 75% Completed | 14.45 s
[##############################          ] | 75% Completed | 14.63 s
[###############################         ] | 77% Completed | 15.02 s
[###############################         ] | 77% Completed | 15.40 s
[#################################       ] | 82% Completed | 15.80 s
[#################################       ] | 82% Completed | 16.19 s
[##################################      ] | 85% Completed | 17.09 s
[#####################################   ] | 92% Completed | 17.38 s
[#####################################   ] | 92% Completed | 17.62 s
[#####################################   ] | 92% Completed | 17.81 s
[######################################  ] | 95% Completed | 17.98 s
[######################################  ] | 95% Completed | 18.19 s
[########################################] | 100% Completed | 18.31 s

[                                        ] | 0% Completed | 141.49 us
[                                        ] | 0% Completed | 157.48 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[########################################] | 100% Completed | 1.69 s
