
[                                        ] | 0% Completed | 171.55 us
[                                        ] | 0% Completed | 165.43 ms
[                                        ] | 0% Completed | 674.75 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 2% Completed | 1.60 s
[                                        ] | 2% Completed | 2.42 s
[#                                       ] | 4% Completed | 2.71 s
[#                                       ] | 4% Completed | 2.89 s
[##                                      ] | 5% Completed | 3.50 s
[##                                      ] | 6% Completed | 3.65 s
[##                                      ] | 7% Completed | 4.24 s
[##                                      ] | 7% Completed | 4.42 s
[##                                      ] | 7% Completed | 4.55 s
[##                                      ] | 7% Completed | 5.10 s
[###                                     ] | 8% Completed | 5.28 s
[####                                    ] | 11% Completed | 5.48 s
[####                                    ] | 11% Completed | 5.63 s
[####                                    ] | 11% Completed | 5.84 s
[####                                    ] | 11% Completed | 6.11 s
[####                                    ] | 12% Completed | 6.32 s
[####                                    ] | 12% Completed | 6.67 s
[#####                                   ] | 14% Completed | 7.04 s
[#####                                   ] | 14% Completed | 7.29 s
[#####                                   ] | 14% Completed | 7.63 s
[######                                  ] | 15% Completed | 7.80 s
[######                                  ] | 16% Completed | 8.08 s
[######                                  ] | 16% Completed | 8.34 s
[######                                  ] | 17% Completed | 8.51 s
[#######                                 ] | 19% Completed | 10.17 s
[########                                ] | 22% Completed | 10.43 s
[########                                ] | 22% Completed | 10.75 s
[########                                ] | 22% Completed | 11.05 s
[########                                ] | 22% Completed | 11.20 s
[#########                               ] | 24% Completed | 11.37 s
[#########                               ] | 24% Completed | 11.80 s
[##########                              ] | 26% Completed | 12.07 s
[##########                              ] | 26% Completed | 12.31 s
[##########                              ] | 26% Completed | 12.59 s
[###########                             ] | 28% Completed | 12.87 s
[###########                             ] | 28% Completed | 14.09 s
[###########                             ] | 28% Completed | 14.26 s
[############                            ] | 30% Completed | 14.44 s
[############                            ] | 30% Completed | 15.06 s
[############                            ] | 32% Completed | 15.19 s
[#############                           ] | 33% Completed | 15.33 s
[#############                           ] | 33% Completed | 15.52 s
[#############                           ] | 34% Completed | 15.76 s
[#############                           ] | 34% Completed | 16.07 s
[#############                           ] | 34% Completed | 16.21 s
[#############                           ] | 34% Completed | 16.32 s
[##############                          ] | 35% Completed | 16.50 s
[##############                          ] | 35% Completed | 16.73 s
[##############                          ] | 35% Completed | 17.00 s
[###############                         ] | 38% Completed | 17.27 s
[###############                         ] | 38% Completed | 17.68 s
[###############                         ] | 38% Completed | 17.89 s
[###############                         ] | 38% Completed | 18.47 s
[###############                         ] | 38% Completed | 18.59 s
[################                        ] | 40% Completed | 19.10 s
[################                        ] | 41% Completed | 19.35 s
[################                        ] | 42% Completed | 19.72 s
[#################                       ] | 43% Completed | 20.26 s
[#################                       ] | 44% Completed | 20.55 s
[##################                      ] | 45% Completed | 20.90 s
[##################                      ] | 45% Completed | 21.01 s
[##################                      ] | 45% Completed | 21.16 s
[##################                      ] | 46% Completed | 21.27 s
[##################                      ] | 46% Completed | 21.46 s
[##################                      ] | 46% Completed | 21.59 s
[##################                      ] | 46% Completed | 21.71 s
[##################                      ] | 47% Completed | 21.94 s
[###################                     ] | 49% Completed | 22.21 s
[###################                     ] | 49% Completed | 22.65 s
[####################                    ] | 51% Completed | 23.62 s
[#####################                   ] | 52% Completed | 23.75 s
[#####################                   ] | 52% Completed | 23.89 s
[#####################                   ] | 52% Completed | 24.21 s
[#####################                   ] | 52% Completed | 24.68 s
[#####################                   ] | 54% Completed | 24.88 s
[#####################                   ] | 54% Completed | 25.17 s
[######################                  ] | 55% Completed | 25.62 s
[#######################                 ] | 57% Completed | 26.11 s
[#######################                 ] | 57% Completed | 26.34 s
[#######################                 ] | 58% Completed | 26.46 s
[#######################                 ] | 58% Completed | 26.58 s
[#######################                 ] | 58% Completed | 26.75 s
[#######################                 ] | 58% Completed | 26.88 s
[########################                ] | 61% Completed | 27.61 s
[########################                ] | 61% Completed | 27.83 s
[########################                ] | 61% Completed | 28.07 s
[########################                ] | 61% Completed | 28.18 s
[#########################               ] | 62% Completed | 28.48 s
[#########################               ] | 62% Completed | 28.63 s
[#########################               ] | 63% Completed | 29.11 s
[#########################               ] | 63% Completed | 29.30 s
[#########################               ] | 63% Completed | 29.41 s
[#########################               ] | 64% Completed | 29.65 s
[##########################              ] | 65% Completed | 29.96 s
[##########################              ] | 66% Completed | 30.47 s
[##########################              ] | 66% Completed | 30.61 s
[###########################             ] | 68% Completed | 30.73 s
[###########################             ] | 68% Completed | 30.85 s
[############################            ] | 70% Completed | 32.23 s
[############################            ] | 71% Completed | 32.54 s
[#############################           ] | 72% Completed | 32.69 s
[#############################           ] | 73% Completed | 32.82 s
[#############################           ] | 73% Completed | 33.59 s
[##############################          ] | 75% Completed | 33.85 s
[##############################          ] | 75% Completed | 34.17 s
[##############################          ] | 76% Completed | 34.43 s
[###############################         ] | 78% Completed | 35.16 s
[###############################         ] | 79% Completed | 35.59 s
[###############################         ] | 79% Completed | 35.72 s
[###############################         ] | 79% Completed | 36.28 s
[################################        ] | 80% Completed | 36.47 s
[################################        ] | 80% Completed | 36.66 s
[#################################       ] | 82% Completed | 37.07 s
[#################################       ] | 82% Completed | 37.35 s
[#################################       ] | 82% Completed | 37.74 s
[#################################       ] | 82% Completed | 37.92 s
[#################################       ] | 84% Completed | 38.11 s
[#################################       ] | 84% Completed | 38.28 s
[##################################      ] | 86% Completed | 38.85 s
[##################################      ] | 86% Completed | 39.00 s
[###################################     ] | 87% Completed | 39.35 s
[###################################     ] | 88% Completed | 39.51 s
[###################################     ] | 88% Completed | 39.68 s
[###################################     ] | 88% Completed | 39.82 s
[###################################     ] | 88% Completed | 39.99 s
[###################################     ] | 89% Completed | 40.13 s
[####################################    ] | 90% Completed | 40.72 s
[####################################    ] | 90% Completed | 40.90 s
[####################################    ] | 91% Completed | 41.10 s
[####################################    ] | 91% Completed | 41.32 s
[#####################################   ] | 92% Completed | 41.65 s
[#####################################   ] | 92% Completed | 41.86 s
[#####################################   ] | 94% Completed | 42.03 s
[#####################################   ] | 94% Completed | 42.59 s
[#####################################   ] | 94% Completed | 42.87 s
[######################################  ] | 96% Completed | 43.05 s
[####################################### ] | 97% Completed | 43.35 s
[####################################### ] | 98% Completed | 43.46 s
[########################################] | 100% Completed | 43.56 s

[                                        ] | 0% Completed | 129.64 us
[                                        ] | 0% Completed | 667.13 ms
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.59 s
