
[                                        ] | 0% Completed | 214.99 us
[                                        ] | 0% Completed | 138.95 ms
[                                        ] | 0% Completed | 291.67 ms
[                                        ] | 0% Completed | 596.95 ms
[                                        ] | 0% Completed | 1.06 s
[#                                       ] | 2% Completed | 1.25 s
[#                                       ] | 2% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.68 s
[#                                       ] | 2% Completed | 1.82 s
[###                                     ] | 7% Completed | 2.14 s
[####                                    ] | 10% Completed | 2.58 s
[####                                    ] | 10% Completed | 2.93 s
[####                                    ] | 10% Completed | 3.04 s
[####                                    ] | 10% Completed | 3.19 s
[######                                  ] | 15% Completed | 3.32 s
[#######                                 ] | 17% Completed | 3.45 s
[#######                                 ] | 17% Completed | 3.65 s
[#######                                 ] | 17% Completed | 3.99 s
[#######                                 ] | 17% Completed | 4.21 s
[#######                                 ] | 17% Completed | 4.41 s
[#######                                 ] | 17% Completed | 4.57 s
[#########                               ] | 22% Completed | 4.72 s
[##########                              ] | 25% Completed | 4.98 s
[##########                              ] | 25% Completed | 5.09 s
[##########                              ] | 25% Completed | 5.23 s
[###########                             ] | 27% Completed | 5.34 s
[###########                             ] | 27% Completed | 5.46 s
[###########                             ] | 27% Completed | 5.64 s
[###########                             ] | 27% Completed | 5.80 s
[###########                             ] | 27% Completed | 6.01 s
[###########                             ] | 27% Completed | 6.14 s
[############                            ] | 30% Completed | 6.29 s
[#############                           ] | 32% Completed | 6.43 s
[#############                           ] | 32% Completed | 6.60 s
[#############                           ] | 32% Completed | 6.81 s
[##############                          ] | 35% Completed | 7.00 s
[##############                          ] | 35% Completed | 7.28 s
[##############                          ] | 35% Completed | 7.47 s
[###############                         ] | 37% Completed | 7.67 s
[###############                         ] | 37% Completed | 7.79 s
[#################                       ] | 42% Completed | 8.16 s
[#################                       ] | 42% Completed | 8.30 s
[##################                      ] | 45% Completed | 8.54 s
[##################                      ] | 45% Completed | 9.29 s
[###################                     ] | 47% Completed | 9.42 s
[####################                    ] | 50% Completed | 9.59 s
[#####################                   ] | 52% Completed | 9.76 s
[#####################                   ] | 52% Completed | 9.88 s
[#####################                   ] | 52% Completed | 10.03 s
[#####################                   ] | 52% Completed | 10.20 s
[#####################                   ] | 52% Completed | 10.39 s
[######################                  ] | 55% Completed | 10.74 s
[######################                  ] | 55% Completed | 11.09 s
[######################                  ] | 55% Completed | 11.27 s
[########################                ] | 60% Completed | 11.40 s
[########################                ] | 60% Completed | 11.65 s
[########################                ] | 60% Completed | 11.95 s
[########################                ] | 60% Completed | 12.11 s
[##########################              ] | 65% Completed | 12.36 s
[##########################              ] | 65% Completed | 12.56 s
[##########################              ] | 65% Completed | 12.83 s
[###########################             ] | 67% Completed | 13.24 s
[###########################             ] | 67% Completed | 13.43 s
[############################            ] | 70% Completed | 13.63 s
[##############################          ] | 75% Completed | 13.84 s
[##############################          ] | 75% Completed | 14.34 s
[###############################         ] | 77% Completed | 14.75 s
[################################        ] | 80% Completed | 14.92 s
[#################################       ] | 82% Completed | 15.03 s
[#################################       ] | 82% Completed | 15.28 s
[#################################       ] | 82% Completed | 15.62 s
[#################################       ] | 82% Completed | 15.80 s
[#################################       ] | 82% Completed | 15.91 s
[#################################       ] | 82% Completed | 16.08 s
[###################################     ] | 87% Completed | 16.31 s
[###################################     ] | 87% Completed | 16.53 s
[###################################     ] | 87% Completed | 16.71 s
[####################################    ] | 90% Completed | 16.85 s
[####################################    ] | 90% Completed | 17.01 s
[####################################    ] | 90% Completed | 17.36 s
[#####################################   ] | 92% Completed | 17.50 s
[######################################  ] | 95% Completed | 17.75 s
[########################################] | 100% Completed | 17.85 s

[                                        ] | 0% Completed | 135.08 us
[                                        ] | 0% Completed | 116.90 ms
[                                        ] | 0% Completed | 996.01 ms
