
[                                        ] | 0% Completed | 207.85 us
[                                        ] | 0% Completed | 344.14 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[##                                      ] | 5% Completed | 1.73 s
[##                                      ] | 5% Completed | 2.03 s
[###                                     ] | 7% Completed | 2.42 s
[####                                    ] | 10% Completed | 2.54 s
[######                                  ] | 15% Completed | 3.07 s
[######                                  ] | 15% Completed | 3.39 s
[######                                  ] | 15% Completed | 3.71 s
[######                                  ] | 15% Completed | 3.91 s
[########                                ] | 20% Completed | 4.02 s
[########                                ] | 20% Completed | 4.32 s
[#########                               ] | 22% Completed | 4.66 s
[##########                              ] | 25% Completed | 5.11 s
[###########                             ] | 27% Completed | 5.42 s
[###########                             ] | 27% Completed | 5.68 s
[############                            ] | 30% Completed | 5.86 s
[############                            ] | 30% Completed | 6.08 s
[############                            ] | 30% Completed | 6.22 s
[#############                           ] | 32% Completed | 6.41 s
[##############                          ] | 35% Completed | 6.95 s
[##############                          ] | 35% Completed | 7.09 s
[##############                          ] | 35% Completed | 7.31 s
[###############                         ] | 37% Completed | 7.59 s
[###############                         ] | 37% Completed | 7.71 s
[################                        ] | 40% Completed | 7.86 s
[##################                      ] | 45% Completed | 8.13 s
[##################                      ] | 45% Completed | 8.64 s
[##################                      ] | 45% Completed | 8.92 s
[#####################                   ] | 52% Completed | 9.12 s
[#####################                   ] | 52% Completed | 9.27 s
[#####################                   ] | 52% Completed | 9.64 s
[#####################                   ] | 52% Completed | 9.82 s
[#####################                   ] | 52% Completed | 10.54 s
[#######################                 ] | 57% Completed | 10.71 s
[#########################               ] | 62% Completed | 10.87 s
[#########################               ] | 62% Completed | 11.02 s
[#########################               ] | 62% Completed | 11.29 s
[#########################               ] | 62% Completed | 11.76 s
[##########################              ] | 65% Completed | 12.05 s
[##########################              ] | 65% Completed | 12.28 s
[############################            ] | 70% Completed | 12.41 s
[#############################           ] | 72% Completed | 12.70 s
[#############################           ] | 72% Completed | 12.81 s
[#############################           ] | 72% Completed | 13.44 s
[###############################         ] | 77% Completed | 13.60 s
[###############################         ] | 77% Completed | 13.90 s
[###############################         ] | 77% Completed | 14.18 s
[###############################         ] | 77% Completed | 14.33 s
[#################################       ] | 82% Completed | 14.71 s
[#################################       ] | 82% Completed | 14.84 s
[#################################       ] | 82% Completed | 14.97 s
[##################################      ] | 85% Completed | 15.11 s
[###################################     ] | 87% Completed | 15.48 s
[####################################    ] | 90% Completed | 15.72 s
[####################################    ] | 90% Completed | 15.84 s
[####################################    ] | 90% Completed | 16.08 s
[####################################    ] | 90% Completed | 16.31 s
[####################################    ] | 90% Completed | 16.51 s
[####################################    ] | 90% Completed | 16.73 s
[######################################  ] | 95% Completed | 16.95 s
[########################################] | 100% Completed | 17.05 s

[                                        ] | 0% Completed | 153.38 us
[                                        ] | 0% Completed | 148.67 ms
[                                        ] | 0% Completed | 888.50 ms
[                                        ] | 0% Completed | 993.87 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.50 s
[########################################] | 100% Completed | 3.61 s

[                                        ] | 0% Completed | 185.74 us
[                                        ] | 0% Completed | 113.64 ms
[                                        ] | 0% Completed | 266.00 ms
[                                        ] | 0% Completed | 519.85 ms
[                                        ] | 0% Completed | 672.44 ms
[                                        ] | 0% Completed | 901.15 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 1% Completed | 1.61 s
[##                                      ] | 5% Completed | 1.74 s
[##                                      ] | 5% Completed | 2.41 s
[##                                      ] | 5% Completed | 2.94 s
[##                                      ] | 7% Completed | 3.06 s
[##                                      ] | 7% Completed | 3.26 s
[##                                      ] | 7% Completed | 3.66 s
[####                                    ] | 11% Completed | 3.91 s
[####                                    ] | 11% Completed | 4.11 s
[#####                                   ] | 12% Completed | 4.26 s
[#####                                   ] | 12% Completed | 4.41 s
[#####                                   ] | 12% Completed | 4.71 s
[#####                                   ] | 12% Completed | 4.87 s
[#####                                   ] | 14% Completed | 4.98 s
[######                                  ] | 15% Completed | 5.52 s
[######                                  ] | 15% Completed | 5.69 s
[######                                  ] | 17% Completed | 6.22 s
[########                                ] | 20% Completed | 6.95 s
[########                                ] | 21% Completed | 7.09 s
[########                                ] | 21% Completed | 7.24 s
[########                                ] | 21% Completed | 7.63 s
[########                                ] | 21% Completed | 7.76 s
[#########                               ] | 24% Completed | 7.94 s
[##########                              ] | 25% Completed | 8.09 s
[##########                              ] | 25% Completed | 8.57 s
[##########                              ] | 27% Completed | 8.68 s
[##########                              ] | 27% Completed | 8.93 s
[##########                              ] | 27% Completed | 9.08 s
[##########                              ] | 27% Completed | 9.24 s
[###########                             ] | 28% Completed | 9.41 s
[###########                             ] | 28% Completed | 9.68 s
[############                            ] | 30% Completed | 10.15 s
[############                            ] | 31% Completed | 10.30 s
[#############                           ] | 32% Completed | 10.71 s
[#############                           ] | 34% Completed | 11.00 s
[#############                           ] | 34% Completed | 11.85 s
[##############                          ] | 37% Completed | 12.01 s
[##############                          ] | 37% Completed | 12.13 s
[################                        ] | 40% Completed | 12.38 s
[################                        ] | 40% Completed | 12.72 s
[################                        ] | 40% Completed | 13.06 s
[################                        ] | 41% Completed | 13.18 s
[################                        ] | 41% Completed | 13.91 s
[##################                      ] | 45% Completed | 14.11 s
[##################                      ] | 45% Completed | 14.24 s
[##################                      ] | 45% Completed | 14.51 s
[##################                      ] | 45% Completed | 14.75 s
[##################                      ] | 47% Completed | 14.98 s
[##################                      ] | 47% Completed | 15.34 s
[###################                     ] | 48% Completed | 15.50 s
[###################                     ] | 48% Completed | 15.63 s
[####################                    ] | 50% Completed | 15.75 s
[####################                    ] | 50% Completed | 16.01 s
[####################                    ] | 50% Completed | 16.17 s
[#####################                   ] | 52% Completed | 16.39 s
[#####################                   ] | 52% Completed | 16.93 s
[######################                  ] | 55% Completed | 17.45 s
[######################                  ] | 55% Completed | 17.60 s
[######################                  ] | 55% Completed | 18.05 s
[#######################                 ] | 58% Completed | 18.21 s
[#######################                 ] | 58% Completed | 18.60 s
[########################                ] | 60% Completed | 18.80 s
[########################                ] | 61% Completed | 19.25 s
[#########################               ] | 64% Completed | 19.80 s
[#########################               ] | 64% Completed | 20.22 s
[##########################              ] | 65% Completed | 20.45 s
[##########################              ] | 67% Completed | 20.62 s
[##########################              ] | 67% Completed | 21.02 s
[###########################             ] | 68% Completed | 21.22 s
[############################            ] | 70% Completed | 21.35 s
[############################            ] | 70% Completed | 21.59 s
[#############################           ] | 74% Completed | 22.56 s
[#############################           ] | 74% Completed | 22.98 s
[#############################           ] | 74% Completed | 23.16 s
[##############################          ] | 77% Completed | 23.98 s
[################################        ] | 80% Completed | 24.49 s
[################################        ] | 80% Completed | 24.77 s
[################################        ] | 81% Completed | 25.56 s
[#################################       ] | 84% Completed | 25.68 s
[#################################       ] | 84% Completed | 25.86 s
[#################################       ] | 84% Completed | 26.12 s
[##################################      ] | 85% Completed | 26.31 s
[##################################      ] | 85% Completed | 26.52 s
[##################################      ] | 87% Completed | 27.16 s
[##################################      ] | 87% Completed | 27.27 s
[####################################    ] | 90% Completed | 27.46 s
[####################################    ] | 90% Completed | 27.62 s
[####################################    ] | 90% Completed | 27.80 s
[####################################    ] | 91% Completed | 28.03 s
[####################################    ] | 91% Completed | 28.17 s
[####################################    ] | 91% Completed | 28.53 s
[####################################    ] | 91% Completed | 28.64 s
[#####################################   ] | 92% Completed | 29.27 s
[######################################  ] | 95% Completed | 29.38 s
[######################################  ] | 97% Completed | 29.51 s
[####################################### ] | 98% Completed | 29.62 s
[####################################### ] | 98% Completed | 29.73 s
[########################################] | 100% Completed | 29.83 s

[                                        ] | 0% Completed | 149.02 us
