
[                                        ] | 0% Completed | 201.32 us
[                                        ] | 0% Completed | 884.65 ms
[                                        ] | 0% Completed | 1.10 s
[##                                      ] | 5% Completed | 1.77 s
[###                                     ] | 7% Completed | 2.42 s
[#####                                   ] | 12% Completed | 2.95 s
[#####                                   ] | 12% Completed | 3.20 s
[#####                                   ] | 12% Completed | 3.58 s
[######                                  ] | 15% Completed | 3.72 s
[######                                  ] | 15% Completed | 3.93 s
[########                                ] | 20% Completed | 4.26 s
[########                                ] | 20% Completed | 4.47 s
[#########                               ] | 22% Completed | 4.73 s
[##########                              ] | 25% Completed | 5.08 s
[##########                              ] | 25% Completed | 5.29 s
[###########                             ] | 27% Completed | 5.45 s
[###########                             ] | 27% Completed | 5.75 s
[##############                          ] | 35% Completed | 6.51 s
[###############                         ] | 37% Completed | 6.81 s
[###############                         ] | 37% Completed | 6.97 s
[###############                         ] | 37% Completed | 7.50 s
[###############                         ] | 37% Completed | 7.64 s
[###############                         ] | 37% Completed | 8.04 s
[#################                       ] | 42% Completed | 8.27 s
[#################                       ] | 42% Completed | 8.38 s
[#################                       ] | 42% Completed | 8.49 s
[###################                     ] | 47% Completed | 9.38 s
[#####################                   ] | 52% Completed | 10.15 s
[######################                  ] | 55% Completed | 10.52 s
[########################                ] | 60% Completed | 10.90 s
[########################                ] | 60% Completed | 11.32 s
[########################                ] | 60% Completed | 11.68 s
[#########################               ] | 62% Completed | 11.84 s
[#########################               ] | 62% Completed | 12.03 s
[##########################              ] | 65% Completed | 12.36 s
[###########################             ] | 67% Completed | 12.50 s
[############################            ] | 70% Completed | 13.28 s
[############################            ] | 70% Completed | 13.42 s
[##############################          ] | 75% Completed | 13.77 s
[###############################         ] | 77% Completed | 14.07 s
[################################        ] | 80% Completed | 14.39 s
[################################        ] | 80% Completed | 14.74 s
[################################        ] | 80% Completed | 14.93 s
[################################        ] | 80% Completed | 15.14 s
[################################        ] | 80% Completed | 15.29 s
[##################################      ] | 85% Completed | 15.41 s
[###################################     ] | 87% Completed | 16.09 s
[###################################     ] | 87% Completed | 16.47 s
[####################################    ] | 90% Completed | 16.64 s
[#####################################   ] | 92% Completed | 16.98 s
[######################################  ] | 95% Completed | 17.12 s
[####################################### ] | 97% Completed | 17.23 s
[####################################### ] | 97% Completed | 17.36 s
[####################################### ] | 97% Completed | 17.46 s
[########################################] | 100% Completed | 17.56 s

[                                        ] | 0% Completed | 129.29 us
[                                        ] | 0% Completed | 102.69 ms
[                                        ] | 0% Completed | 821.74 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 174.90 us
[                                        ] | 0% Completed | 429.45 ms
[                                        ] | 0% Completed | 585.34 ms
[                                        ] | 0% Completed | 703.68 ms
[                                        ] | 0% Completed | 859.63 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.48 s
[#                                       ] | 4% Completed | 1.58 s
[#                                       ] | 4% Completed | 1.72 s
[#                                       ] | 4% Completed | 1.91 s
[#                                       ] | 4% Completed | 2.66 s
[###                                     ] | 8% Completed | 2.80 s
[###                                     ] | 8% Completed | 2.96 s
[###                                     ] | 8% Completed | 3.24 s
[###                                     ] | 8% Completed | 3.42 s
[###                                     ] | 8% Completed | 3.59 s
[###                                     ] | 8% Completed | 3.71 s
[###                                     ] | 8% Completed | 4.03 s
[###                                     ] | 9% Completed | 4.14 s
[###                                     ] | 9% Completed | 4.25 s
[####                                    ] | 11% Completed | 4.62 s
[#####                                   ] | 14% Completed | 4.76 s
[#####                                   ] | 14% Completed | 4.97 s
[#####                                   ] | 14% Completed | 5.10 s
[#####                                   ] | 14% Completed | 5.33 s
[#####                                   ] | 14% Completed | 5.48 s
[######                                  ] | 15% Completed | 5.77 s
[######                                  ] | 15% Completed | 5.91 s
[######                                  ] | 15% Completed | 6.14 s
