
[                                        ] | 0% Completed | 206.70 us
[                                        ] | 0% Completed | 520.82 ms
[                                        ] | 0% Completed | 668.45 ms
[                                        ] | 0% Completed | 810.80 ms
[                                        ] | 0% Completed | 963.44 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 1% Completed | 2.30 s
[                                        ] | 1% Completed | 2.43 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.93 s
[                                        ] | 1% Completed | 3.06 s
[                                        ] | 1% Completed | 3.17 s
[                                        ] | 1% Completed | 3.48 s
[                                        ] | 1% Completed | 3.82 s
[                                        ] | 1% Completed | 3.98 s
[                                        ] | 1% Completed | 4.15 s
[                                        ] | 2% Completed | 4.35 s
[                                        ] | 2% Completed | 4.52 s
[                                        ] | 2% Completed | 4.67 s
[                                        ] | 2% Completed | 4.78 s
[                                        ] | 2% Completed | 5.21 s
[                                        ] | 2% Completed | 5.34 s
[                                        ] | 2% Completed | 5.63 s
[#                                       ] | 2% Completed | 5.77 s
[#                                       ] | 2% Completed | 5.87 s
[#                                       ] | 2% Completed | 6.00 s
[#                                       ] | 2% Completed | 6.15 s
[#                                       ] | 2% Completed | 6.38 s
[#                                       ] | 2% Completed | 6.67 s
[#                                       ] | 3% Completed | 6.90 s
[#                                       ] | 3% Completed | 7.04 s
[#                                       ] | 3% Completed | 7.20 s
[#                                       ] | 3% Completed | 7.48 s
[#                                       ] | 3% Completed | 7.68 s
[#                                       ] | 3% Completed | 7.80 s
[#                                       ] | 4% Completed | 7.91 s
[#                                       ] | 4% Completed | 8.05 s
[#                                       ] | 4% Completed | 8.29 s
[#                                       ] | 4% Completed | 8.42 s
[#                                       ] | 4% Completed | 8.79 s
[#                                       ] | 4% Completed | 8.90 s
[#                                       ] | 4% Completed | 9.01 s
[#                                       ] | 4% Completed | 9.13 s
[#                                       ] | 4% Completed | 9.24 s
[#                                       ] | 4% Completed | 9.48 s
[#                                       ] | 4% Completed | 9.73 s
[#                                       ] | 4% Completed | 9.85 s
[##                                      ] | 5% Completed | 10.02 s
[##                                      ] | 5% Completed | 10.21 s
[##                                      ] | 5% Completed | 10.32 s
[##                                      ] | 5% Completed | 11.27 s
[##                                      ] | 5% Completed | 11.38 s
[##                                      ] | 5% Completed | 11.59 s
[##                                      ] | 5% Completed | 11.69 s
[##                                      ] | 5% Completed | 12.04 s
[##                                      ] | 5% Completed | 12.35 s
[##                                      ] | 6% Completed | 12.51 s
[##                                      ] | 6% Completed | 12.73 s
[##                                      ] | 6% Completed | 12.86 s
[##                                      ] | 6% Completed | 13.03 s
[##                                      ] | 6% Completed | 13.15 s
[##                                      ] | 6% Completed | 13.31 s
[##                                      ] | 6% Completed | 13.43 s
[##                                      ] | 7% Completed | 13.65 s
[##                                      ] | 7% Completed | 13.89 s
[##                                      ] | 7% Completed | 14.07 s
[##                                      ] | 7% Completed | 14.17 s
[##                                      ] | 7% Completed | 14.42 s
[##                                      ] | 7% Completed | 14.53 s
[###                                     ] | 7% Completed | 14.78 s
[###                                     ] | 7% Completed | 14.94 s
[###                                     ] | 7% Completed | 15.12 s
[###                                     ] | 7% Completed | 15.26 s
[###                                     ] | 7% Completed | 15.37 s
[###                                     ] | 7% Completed | 15.53 s
[###                                     ] | 8% Completed | 15.70 s
[###                                     ] | 8% Completed | 16.07 s
[###                                     ] | 8% Completed | 16.25 s
[###                                     ] | 8% Completed | 16.57 s
[###                                     ] | 8% Completed | 16.87 s
[###                                     ] | 8% Completed | 17.34 s
[###                                     ] | 8% Completed | 17.51 s
[###                                     ] | 8% Completed | 17.63 s
[###                                     ] | 9% Completed | 18.38 s
[###                                     ] | 9% Completed | 18.67 s
[###                                     ] | 9% Completed | 19.02 s
[###                                     ] | 9% Completed | 19.12 s
[####                                    ] | 10% Completed | 19.37 s
[####                                    ] | 10% Completed | 19.53 s
[####                                    ] | 10% Completed | 19.74 s
[####                                    ] | 10% Completed | 19.96 s
[####                                    ] | 10% Completed | 20.15 s
[####                                    ] | 10% Completed | 20.28 s
[####                                    ] | 10% Completed | 20.45 s
[####                                    ] | 10% Completed | 20.83 s
[####                                    ] | 10% Completed | 21.01 s
