
[                                        ] | 0% Completed | 172.79 us
[                                        ] | 0% Completed | 124.20 ms
[                                        ] | 0% Completed | 761.19 ms
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 1% Completed | 1.74 s
[#                                       ] | 2% Completed | 2.34 s
[##                                      ] | 5% Completed | 2.48 s
[##                                      ] | 5% Completed | 2.69 s
[##                                      ] | 6% Completed | 2.84 s
[##                                      ] | 6% Completed | 3.05 s
[##                                      ] | 6% Completed | 3.34 s
[##                                      ] | 6% Completed | 3.59 s
[###                                     ] | 8% Completed | 3.71 s
[###                                     ] | 8% Completed | 4.04 s
[####                                    ] | 11% Completed | 4.21 s
[####                                    ] | 11% Completed | 4.53 s
[####                                    ] | 11% Completed | 4.67 s
[#####                                   ] | 12% Completed | 5.21 s
[######                                  ] | 15% Completed | 5.34 s
[######                                  ] | 15% Completed | 5.88 s
[######                                  ] | 15% Completed | 6.15 s
[######                                  ] | 15% Completed | 6.30 s
[######                                  ] | 16% Completed | 6.47 s
[######                                  ] | 16% Completed | 6.61 s
[######                                  ] | 16% Completed | 6.73 s
[######                                  ] | 16% Completed | 6.85 s
[#######                                 ] | 18% Completed | 7.00 s
[#######                                 ] | 19% Completed | 7.27 s
[#######                                 ] | 19% Completed | 7.57 s
[#######                                 ] | 19% Completed | 7.77 s
[########                                ] | 20% Completed | 7.95 s
[########                                ] | 22% Completed | 8.15 s
[#########                               ] | 23% Completed | 8.27 s
[###########                             ] | 27% Completed | 9.24 s
[###########                             ] | 27% Completed | 9.59 s
[###########                             ] | 27% Completed | 9.77 s
[###########                             ] | 27% Completed | 10.30 s
[###########                             ] | 29% Completed | 10.45 s
[###########                             ] | 29% Completed | 10.70 s
[############                            ] | 30% Completed | 11.01 s
[############                            ] | 30% Completed | 11.20 s
[############                            ] | 31% Completed | 11.46 s
[############                            ] | 31% Completed | 11.62 s
[############                            ] | 31% Completed | 11.74 s
[#############                           ] | 34% Completed | 11.94 s
[#############                           ] | 34% Completed | 12.28 s
[##############                          ] | 36% Completed | 12.75 s
[##############                          ] | 36% Completed | 13.12 s
[###############                         ] | 38% Completed | 13.32 s
[################                        ] | 41% Completed | 13.43 s
[################                        ] | 41% Completed | 13.66 s
[################                        ] | 41% Completed | 14.20 s
[################                        ] | 41% Completed | 14.72 s
[################                        ] | 41% Completed | 14.94 s
[#################                       ] | 43% Completed | 15.19 s
[#################                       ] | 43% Completed | 15.35 s
[#################                       ] | 44% Completed | 15.47 s
[#################                       ] | 44% Completed | 15.68 s
[##################                      ] | 47% Completed | 15.82 s
[##################                      ] | 47% Completed | 16.01 s
[##################                      ] | 47% Completed | 16.21 s
[##################                      ] | 47% Completed | 16.57 s
[####################                    ] | 50% Completed | 16.82 s
[####################                    ] | 50% Completed | 16.94 s
[####################                    ] | 50% Completed | 17.14 s
[####################                    ] | 50% Completed | 17.33 s
[#####################                   ] | 52% Completed | 17.95 s
[#####################                   ] | 52% Completed | 18.08 s
[#####################                   ] | 54% Completed | 18.19 s
[#####################                   ] | 54% Completed | 18.33 s
[######################                  ] | 56% Completed | 18.52 s
[######################                  ] | 56% Completed | 19.20 s
[######################                  ] | 56% Completed | 19.45 s
[######################                  ] | 56% Completed | 19.71 s
[#######################                 ] | 58% Completed | 20.26 s
[########################                ] | 61% Completed | 20.46 s
[########################                ] | 61% Completed | 20.64 s
[########################                ] | 61% Completed | 20.83 s
[#########################               ] | 63% Completed | 21.11 s
[#########################               ] | 63% Completed | 21.33 s
[##########################              ] | 65% Completed | 21.65 s
[##########################              ] | 65% Completed | 22.08 s
[##########################              ] | 66% Completed | 22.25 s
[##########################              ] | 66% Completed | 22.36 s
[##########################              ] | 66% Completed | 22.62 s
[###########################             ] | 69% Completed | 23.13 s
[###########################             ] | 69% Completed | 23.89 s
[###########################             ] | 69% Completed | 24.04 s
[############################            ] | 70% Completed | 24.22 s
[############################            ] | 70% Completed | 24.33 s
[##############################          ] | 75% Completed | 24.45 s
[##############################          ] | 75% Completed | 24.83 s
[##############################          ] | 75% Completed | 24.98 s
[##############################          ] | 75% Completed | 25.14 s
[##############################          ] | 75% Completed | 25.32 s
[##############################          ] | 76% Completed | 25.58 s
[##############################          ] | 76% Completed | 25.69 s
[###############################         ] | 77% Completed | 25.90 s
[###############################         ] | 77% Completed | 26.04 s
[###############################         ] | 77% Completed | 26.16 s
[################################        ] | 80% Completed | 26.37 s
[################################        ] | 80% Completed | 26.73 s
[################################        ] | 80% Completed | 27.08 s
[#################################       ] | 83% Completed | 27.27 s
[#################################       ] | 83% Completed | 28.13 s
[#################################       ] | 83% Completed | 28.35 s
[#################################       ] | 84% Completed | 28.93 s
[###################################     ] | 87% Completed | 29.21 s
[###################################     ] | 87% Completed | 29.53 s
[####################################    ] | 90% Completed | 29.67 s
[####################################    ] | 90% Completed | 29.98 s
[####################################    ] | 90% Completed | 30.16 s
[####################################    ] | 90% Completed | 30.54 s
[######################################  ] | 95% Completed | 31.23 s
[######################################  ] | 95% Completed | 31.48 s
[######################################  ] | 97% Completed | 31.59 s
[######################################  ] | 97% Completed | 31.70 s
[####################################### ] | 98% Completed | 31.82 s
[####################################### ] | 98% Completed | 31.93 s
[########################################] | 100% Completed | 32.04 s

[                                        ] | 0% Completed | 156.74 us
[                                        ] | 0% Completed | 127.69 ms
[                                        ] | 0% Completed | 798.81 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.29 s
[########################################] | 100% Completed | 2.39 s

[                                        ] | 0% Completed | 151.68 us
[                                        ] | 0% Completed | 219.96 ms
[                                        ] | 0% Completed | 499.52 ms
[                                        ] | 0% Completed | 1.22 s
[#                                       ] | 4% Completed | 1.47 s
[#                                       ] | 4% Completed | 1.70 s
[###                                     ] | 9% Completed | 2.85 s
[###                                     ] | 9% Completed | 3.05 s
[####                                    ] | 11% Completed | 3.33 s
[####                                    ] | 11% Completed | 3.79 s
[######                                  ] | 16% Completed | 3.91 s
[#######                                 ] | 18% Completed | 4.07 s
[#######                                 ] | 18% Completed | 4.28 s
[#######                                 ] | 18% Completed | 4.40 s
[########                                ] | 20% Completed | 4.81 s
[########                                ] | 20% Completed | 4.94 s
[###########                             ] | 27% Completed | 6.02 s
[############                            ] | 30% Completed | 6.43 s
[############                            ] | 30% Completed | 6.97 s
[#############                           ] | 32% Completed | 7.43 s
[#############                           ] | 32% Completed | 7.56 s
[#############                           ] | 34% Completed | 7.90 s
[#############                           ] | 34% Completed | 8.12 s
[###############                         ] | 39% Completed | 8.26 s
[################                        ] | 41% Completed | 8.56 s
[#################                       ] | 44% Completed | 9.29 s
[#################                       ] | 44% Completed | 9.41 s
[##################                      ] | 46% Completed | 9.66 s
[##################                      ] | 46% Completed | 9.78 s
[####################                    ] | 51% Completed | 10.08 s
[####################                    ] | 51% Completed | 10.34 s
[####################                    ] | 51% Completed | 10.61 s
[####################                    ] | 51% Completed | 10.74 s
[######################                  ] | 55% Completed | 11.42 s
[######################                  ] | 55% Completed | 11.55 s
[######################                  ] | 55% Completed | 11.86 s
[######################                  ] | 55% Completed | 11.97 s
[######################                  ] | 55% Completed | 12.17 s
[########################                ] | 60% Completed | 12.28 s
[########################                ] | 60% Completed | 12.39 s
[#########################               ] | 62% Completed | 12.78 s
[#########################               ] | 62% Completed | 13.05 s
[##########################              ] | 65% Completed | 13.24 s
[##########################              ] | 65% Completed | 13.37 s
[###########################             ] | 69% Completed | 13.56 s
[###########################             ] | 69% Completed | 13.96 s
[############################            ] | 72% Completed | 14.33 s
[############################            ] | 72% Completed | 14.46 s
[############################            ] | 72% Completed | 14.65 s
[############################            ] | 72% Completed | 14.88 s
[#############################           ] | 74% Completed | 15.27 s
[###############################         ] | 79% Completed | 15.41 s
[###############################         ] | 79% Completed | 15.86 s
[###############################         ] | 79% Completed | 16.01 s
[###############################         ] | 79% Completed | 16.22 s
[#################################       ] | 83% Completed | 16.38 s
[#################################       ] | 83% Completed | 16.69 s
[##################################      ] | 86% Completed | 17.25 s
[##################################      ] | 86% Completed | 17.46 s
[###################################     ] | 88% Completed | 17.65 s
[###################################     ] | 88% Completed | 17.78 s
[###################################     ] | 88% Completed | 18.01 s
[#####################################   ] | 93% Completed | 18.15 s
[#####################################   ] | 93% Completed | 18.30 s
[####################################### ] | 97% Completed | 18.63 s
[####################################### ] | 97% Completed | 18.74 s
[########################################] | 100% Completed | 18.85 s

[                                        ] | 0% Completed | 176.42 us
[                                        ] | 0% Completed | 123.78 ms
[                                        ] | 0% Completed | 235.79 ms
[                                        ] | 0% Completed | 517.70 ms
[                                        ] | 0% Completed | 714.26 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[########################################] | 100% Completed | 1.63 s
