
[                                        ] | 0% Completed | 452.93 us
[                                        ] | 0% Completed | 106.48 ms
[####################                    ] | 50% Completed | 212.36 ms
[####################                    ] | 50% Completed | 312.73 ms
[####################                    ] | 50% Completed | 413.10 ms
[####################                    ] | 50% Completed | 513.49 ms
[####################                    ] | 50% Completed | 613.85 ms
[####################                    ] | 50% Completed | 714.13 ms
[####################                    ] | 50% Completed | 814.46 ms
[####################                    ] | 50% Completed | 914.80 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[########################################] | 100% Completed | 1.72 s
