
[                                        ] | 0% Completed | 368.43 us
[                                        ] | 0% Completed | 105.81 ms
[                                        ] | 0% Completed | 206.06 ms
[                                        ] | 0% Completed | 314.38 ms
[                                        ] | 0% Completed | 416.13 ms
[                                        ] | 0% Completed | 520.27 ms
[                                        ] | 0% Completed | 627.06 ms
[                                        ] | 0% Completed | 732.48 ms
[                                        ] | 0% Completed | 848.86 ms
[                                        ] | 0% Completed | 957.62 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.41 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.61 s
[                                        ] | 0% Completed | 4.71 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.92 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.14 s
[                                        ] | 0% Completed | 5.25 s
