
[                                        ] | 0% Completed | 374.23 us
[                                        ] | 0% Completed | 295.55 ms
[                                        ] | 0% Completed | 481.39 ms
[                                        ] | 0% Completed | 677.94 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 1% Completed | 1.46 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.89 s
[                                        ] | 2% Completed | 2.16 s
[                                        ] | 2% Completed | 2.29 s
[                                        ] | 2% Completed | 2.45 s
[                                        ] | 2% Completed | 2.56 s
[                                        ] | 2% Completed | 2.69 s
[#                                       ] | 2% Completed | 2.80 s
[#                                       ] | 2% Completed | 3.16 s
[#                                       ] | 2% Completed | 3.34 s
[#                                       ] | 3% Completed | 3.49 s
[#                                       ] | 3% Completed | 3.61 s
[#                                       ] | 3% Completed | 3.81 s
[#                                       ] | 3% Completed | 3.93 s
[#                                       ] | 3% Completed | 4.04 s
[#                                       ] | 4% Completed | 4.20 s
[#                                       ] | 4% Completed | 4.35 s
[#                                       ] | 4% Completed | 4.74 s
[#                                       ] | 4% Completed | 5.35 s
[#                                       ] | 4% Completed | 5.63 s
[#                                       ] | 4% Completed | 5.74 s
[#                                       ] | 4% Completed | 5.85 s
[##                                      ] | 5% Completed | 5.96 s
[##                                      ] | 5% Completed | 6.07 s
[##                                      ] | 5% Completed | 6.38 s
[##                                      ] | 5% Completed | 6.52 s
[##                                      ] | 6% Completed | 6.62 s
[##                                      ] | 6% Completed | 6.82 s
[##                                      ] | 6% Completed | 6.93 s
[##                                      ] | 6% Completed | 7.06 s
[##                                      ] | 6% Completed | 7.23 s
[##                                      ] | 6% Completed | 7.39 s
[##                                      ] | 6% Completed | 7.50 s
[##                                      ] | 6% Completed | 7.65 s
[##                                      ] | 6% Completed | 7.80 s
[##                                      ] | 6% Completed | 7.92 s
[##                                      ] | 7% Completed | 8.13 s
[##                                      ] | 7% Completed | 8.29 s
[##                                      ] | 7% Completed | 8.41 s
[##                                      ] | 7% Completed | 8.59 s
[###                                     ] | 8% Completed | 8.87 s
[###                                     ] | 8% Completed | 9.04 s
[###                                     ] | 8% Completed | 9.16 s
[###                                     ] | 8% Completed | 9.29 s
[###                                     ] | 8% Completed | 9.41 s
[###                                     ] | 8% Completed | 9.52 s
[###                                     ] | 8% Completed | 9.63 s
[###                                     ] | 8% Completed | 9.76 s
[###                                     ] | 8% Completed | 9.86 s
[###                                     ] | 9% Completed | 9.98 s
[###                                     ] | 9% Completed | 10.12 s
[###                                     ] | 9% Completed | 10.23 s
[###                                     ] | 9% Completed | 10.37 s
[###                                     ] | 9% Completed | 10.52 s
[###                                     ] | 9% Completed | 10.68 s
[####                                    ] | 10% Completed | 11.01 s
[####                                    ] | 10% Completed | 11.18 s
[####                                    ] | 10% Completed | 11.36 s
[####                                    ] | 10% Completed | 11.54 s
[####                                    ] | 10% Completed | 11.66 s
[####                                    ] | 10% Completed | 11.77 s
[####                                    ] | 10% Completed | 11.94 s
[####                                    ] | 11% Completed | 12.24 s
[####                                    ] | 11% Completed | 12.38 s
[####                                    ] | 11% Completed | 12.88 s
[####                                    ] | 11% Completed | 13.03 s
[####                                    ] | 11% Completed | 13.20 s
[####                                    ] | 12% Completed | 13.31 s
[####                                    ] | 12% Completed | 13.42 s
