
[                                        ] | 0% Completed | 166.17 us
[                                        ] | 0% Completed | 139.84 ms
[                                        ] | 0% Completed | 672.75 ms
[                                        ] | 0% Completed | 946.38 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 1% Completed | 1.78 s
[                                        ] | 1% Completed | 1.89 s
[                                        ] | 2% Completed | 2.20 s
[#                                       ] | 4% Completed | 2.62 s
[#                                       ] | 4% Completed | 2.93 s
[#                                       ] | 4% Completed | 3.09 s
[#                                       ] | 4% Completed | 3.24 s
[#                                       ] | 4% Completed | 3.37 s
[##                                      ] | 6% Completed | 3.73 s
[##                                      ] | 6% Completed | 3.90 s
[##                                      ] | 7% Completed | 4.11 s
[##                                      ] | 7% Completed | 4.22 s
[###                                     ] | 8% Completed | 5.09 s
[###                                     ] | 8% Completed | 5.29 s
[####                                    ] | 10% Completed | 5.62 s
[####                                    ] | 10% Completed | 5.92 s
[####                                    ] | 10% Completed | 6.14 s
[####                                    ] | 12% Completed | 6.27 s
[####                                    ] | 12% Completed | 6.53 s
[####                                    ] | 12% Completed | 6.64 s
[#####                                   ] | 13% Completed | 6.91 s
[#####                                   ] | 13% Completed | 7.06 s
[#####                                   ] | 14% Completed | 7.33 s
[#####                                   ] | 14% Completed | 7.51 s
[######                                  ] | 16% Completed | 8.02 s
[######                                  ] | 16% Completed | 8.20 s
[######                                  ] | 16% Completed | 8.50 s
[######                                  ] | 16% Completed | 8.63 s
[#######                                 ] | 18% Completed | 8.96 s
[#######                                 ] | 18% Completed | 9.58 s
[#######                                 ] | 19% Completed | 9.81 s
[#######                                 ] | 19% Completed | 9.97 s
[#######                                 ] | 19% Completed | 10.08 s
[########                                ] | 20% Completed | 10.21 s
[########                                ] | 20% Completed | 10.72 s
[########                                ] | 20% Completed | 10.86 s
[#########                               ] | 23% Completed | 11.13 s
[#########                               ] | 23% Completed | 11.61 s
[#########                               ] | 24% Completed | 12.03 s
[#########                               ] | 24% Completed | 12.37 s
[#########                               ] | 24% Completed | 12.49 s
[##########                              ] | 27% Completed | 12.85 s
[##########                              ] | 27% Completed | 13.56 s
[###########                             ] | 29% Completed | 13.68 s
[###########                             ] | 29% Completed | 14.62 s
[############                            ] | 30% Completed | 14.74 s
[############                            ] | 30% Completed | 15.08 s
[############                            ] | 32% Completed | 15.44 s
[############                            ] | 32% Completed | 15.68 s
[############                            ] | 32% Completed | 15.97 s
[#############                           ] | 33% Completed | 16.16 s
[#############                           ] | 33% Completed | 16.28 s
[#############                           ] | 34% Completed | 16.39 s
[##############                          ] | 35% Completed | 16.94 s
[##############                          ] | 35% Completed | 17.10 s
[##############                          ] | 36% Completed | 17.34 s
[##############                          ] | 36% Completed | 17.67 s
[###############                         ] | 38% Completed | 18.80 s
[###############                         ] | 38% Completed | 18.90 s
[################                        ] | 40% Completed | 19.25 s
[################                        ] | 40% Completed | 19.52 s
[################                        ] | 40% Completed | 19.68 s
[################                        ] | 42% Completed | 19.95 s
[################                        ] | 42% Completed | 20.29 s
[#################                       ] | 43% Completed | 20.46 s
[#################                       ] | 44% Completed | 20.57 s
[#################                       ] | 44% Completed | 20.82 s
[#################                       ] | 44% Completed | 21.46 s
[#################                       ] | 44% Completed | 21.66 s
[##################                      ] | 47% Completed | 21.78 s
[##################                      ] | 47% Completed | 21.92 s
[##################                      ] | 47% Completed | 22.12 s
[###################                     ] | 48% Completed | 22.57 s
[###################                     ] | 49% Completed | 22.89 s
[###################                     ] | 49% Completed | 23.43 s
[###################                     ] | 49% Completed | 23.87 s
[####################                    ] | 51% Completed | 24.18 s
[####################                    ] | 51% Completed | 24.31 s
[####################                    ] | 51% Completed | 24.51 s
[#####################                   ] | 53% Completed | 24.78 s
[#####################                   ] | 53% Completed | 25.02 s
[#####################                   ] | 53% Completed | 25.48 s
[#####################                   ] | 54% Completed | 25.66 s
[#####################                   ] | 54% Completed | 25.84 s
[#####################                   ] | 54% Completed | 25.99 s
[######################                  ] | 56% Completed | 26.16 s
[######################                  ] | 56% Completed | 26.40 s
[######################                  ] | 56% Completed | 26.59 s
[#######################                 ] | 57% Completed | 26.74 s
[#######################                 ] | 58% Completed | 26.84 s
[#######################                 ] | 58% Completed | 27.10 s
[#######################                 ] | 58% Completed | 28.19 s
[#######################                 ] | 59% Completed | 28.44 s
[########################                ] | 60% Completed | 28.57 s
[#########################               ] | 62% Completed | 28.69 s
[#########################               ] | 62% Completed | 28.84 s
[#########################               ] | 62% Completed | 28.95 s
[#########################               ] | 62% Completed | 29.09 s
[#########################               ] | 62% Completed | 29.64 s
[#########################               ] | 64% Completed | 30.12 s
[##########################              ] | 65% Completed | 30.55 s
[###########################             ] | 67% Completed | 30.76 s
[###########################             ] | 67% Completed | 30.92 s
[###########################             ] | 67% Completed | 31.07 s
[###########################             ] | 68% Completed | 31.62 s
[###########################             ] | 68% Completed | 32.73 s
[############################            ] | 70% Completed | 32.99 s
[############################            ] | 71% Completed | 33.33 s
[############################            ] | 71% Completed | 33.47 s
[############################            ] | 71% Completed | 33.63 s
[#############################           ] | 72% Completed | 33.79 s
[#############################           ] | 74% Completed | 34.11 s
[#############################           ] | 74% Completed | 34.34 s
[#############################           ] | 74% Completed | 34.50 s
[#############################           ] | 74% Completed | 34.89 s
[##############################          ] | 76% Completed | 35.24 s
[##############################          ] | 76% Completed | 35.46 s
[###############################         ] | 78% Completed | 35.76 s
[###############################         ] | 78% Completed | 36.36 s
[###############################         ] | 79% Completed | 37.37 s
[#################################       ] | 82% Completed | 37.59 s
[#################################       ] | 82% Completed | 38.23 s
[#################################       ] | 82% Completed | 38.44 s
[#################################       ] | 84% Completed | 38.80 s
[#################################       ] | 84% Completed | 39.33 s
[##################################      ] | 85% Completed | 39.45 s
[##################################      ] | 86% Completed | 39.72 s
[##################################      ] | 86% Completed | 39.86 s
[##################################      ] | 86% Completed | 39.97 s
[###################################     ] | 87% Completed | 40.19 s
[###################################     ] | 87% Completed | 40.35 s
