
[                                        ] | 0% Completed | 201.90 us
[                                        ] | 0% Completed | 378.08 ms
[                                        ] | 0% Completed | 611.77 ms
[                                        ] | 0% Completed | 873.13 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.35 s
[#                                       ] | 4% Completed | 1.47 s
[#                                       ] | 4% Completed | 1.59 s
[#                                       ] | 4% Completed | 1.80 s
[#                                       ] | 4% Completed | 2.03 s
[#                                       ] | 4% Completed | 2.38 s
[#                                       ] | 4% Completed | 2.71 s
[##                                      ] | 5% Completed | 2.90 s
[###                                     ] | 8% Completed | 3.01 s
[###                                     ] | 8% Completed | 3.49 s
[###                                     ] | 8% Completed | 3.66 s
[####                                    ] | 11% Completed | 3.79 s
[####                                    ] | 11% Completed | 4.18 s
[#####                                   ] | 14% Completed | 5.05 s
[######                                  ] | 15% Completed | 5.49 s
[######                                  ] | 16% Completed | 5.99 s
[######                                  ] | 16% Completed | 6.21 s
[######                                  ] | 16% Completed | 6.34 s
[#######                                 ] | 18% Completed | 6.46 s
[########                                ] | 21% Completed | 6.57 s
[########                                ] | 21% Completed | 6.84 s
[########                                ] | 21% Completed | 7.17 s
[#########                               ] | 22% Completed | 7.53 s
[##########                              ] | 25% Completed | 7.87 s
[##########                              ] | 25% Completed | 8.66 s
[###########                             ] | 28% Completed | 8.80 s
[###########                             ] | 28% Completed | 9.07 s
[###########                             ] | 28% Completed | 9.34 s
[###########                             ] | 29% Completed | 9.53 s
[###########                             ] | 29% Completed | 9.81 s
[###########                             ] | 29% Completed | 9.98 s
[###########                             ] | 29% Completed | 10.12 s
[############                            ] | 32% Completed | 10.49 s
[############                            ] | 32% Completed | 10.59 s
[##############                          ] | 35% Completed | 11.26 s
[##############                          ] | 36% Completed | 11.54 s
[##############                          ] | 36% Completed | 11.75 s
[##############                          ] | 36% Completed | 11.99 s
[###############                         ] | 38% Completed | 12.14 s
[###############                         ] | 38% Completed | 12.28 s
[###############                         ] | 39% Completed | 12.45 s
[################                        ] | 40% Completed | 13.14 s
[################                        ] | 42% Completed | 13.42 s
[################                        ] | 42% Completed | 13.79 s
