
[                                        ] | 0% Completed | 228.51 us
[                                        ] | 0% Completed | 312.96 ms
[                                        ] | 0% Completed | 429.83 ms
[                                        ] | 0% Completed | 988.29 ms
[                                        ] | 1% Completed | 1.37 s
[                                        ] | 1% Completed | 1.51 s
[#                                       ] | 4% Completed | 1.94 s
[#                                       ] | 4% Completed | 2.29 s
[#                                       ] | 4% Completed | 2.61 s
[##                                      ] | 7% Completed | 3.12 s
[##                                      ] | 7% Completed | 3.24 s
[##                                      ] | 7% Completed | 3.36 s
[####                                    ] | 11% Completed | 3.89 s
[####                                    ] | 11% Completed | 4.51 s
[####                                    ] | 11% Completed | 4.72 s
[####                                    ] | 11% Completed | 4.83 s
[#####                                   ] | 14% Completed | 5.37 s
[######                                  ] | 16% Completed | 6.02 s
[######                                  ] | 16% Completed | 6.15 s
[######                                  ] | 16% Completed | 6.54 s
[#######                                 ] | 18% Completed | 7.20 s
[#######                                 ] | 18% Completed | 7.35 s
[########                                ] | 21% Completed | 7.46 s
[#########                               ] | 22% Completed | 7.87 s
[#########                               ] | 22% Completed | 8.23 s
[#########                               ] | 22% Completed | 8.35 s
[#########                               ] | 23% Completed | 8.98 s
[#########                               ] | 23% Completed | 9.30 s
[##########                              ] | 26% Completed | 9.41 s
[###########                             ] | 28% Completed | 9.72 s
[###########                             ] | 28% Completed | 9.82 s
[###########                             ] | 28% Completed | 10.44 s
[############                            ] | 30% Completed | 10.88 s
[############                            ] | 30% Completed | 11.42 s
[############                            ] | 32% Completed | 11.83 s
[############                            ] | 32% Completed | 11.98 s
[##############                          ] | 35% Completed | 12.48 s
[##############                          ] | 35% Completed | 12.74 s
[###############                         ] | 38% Completed | 12.96 s
[###############                         ] | 38% Completed | 13.60 s
[###############                         ] | 38% Completed | 13.89 s
[###############                         ] | 39% Completed | 14.13 s
[##################                      ] | 45% Completed | 15.00 s
[##################                      ] | 45% Completed | 15.87 s
[##################                      ] | 46% Completed | 16.28 s
[###################                     ] | 49% Completed | 16.89 s
[###################                     ] | 49% Completed | 17.29 s
[###################                     ] | 49% Completed | 17.55 s
[####################                    ] | 50% Completed | 17.81 s
[#####################                   ] | 53% Completed | 18.16 s
[#####################                   ] | 53% Completed | 18.31 s
[#####################                   ] | 54% Completed | 18.65 s
[#####################                   ] | 54% Completed | 18.86 s
[#####################                   ] | 54% Completed | 19.00 s
[#####################                   ] | 54% Completed | 19.15 s
[#######################                 ] | 57% Completed | 19.29 s
[#######################                 ] | 57% Completed | 19.44 s
[########################                ] | 60% Completed | 20.17 s
[########################                ] | 60% Completed | 20.84 s
[########################                ] | 61% Completed | 21.32 s
[#########################               ] | 63% Completed | 21.46 s
[#########################               ] | 63% Completed | 22.06 s
[##########################              ] | 66% Completed | 22.35 s
[##########################              ] | 66% Completed | 22.46 s
[###########################             ] | 69% Completed | 22.74 s
[###########################             ] | 69% Completed | 23.16 s
[###########################             ] | 69% Completed | 23.36 s
[############################            ] | 70% Completed | 23.61 s
[############################            ] | 71% Completed | 23.94 s
[#############################           ] | 73% Completed | 24.20 s
[#############################           ] | 73% Completed | 24.31 s
[#############################           ] | 73% Completed | 24.54 s
[#############################           ] | 73% Completed | 24.68 s
[#############################           ] | 73% Completed | 24.88 s
[#############################           ] | 74% Completed | 25.07 s
[#############################           ] | 74% Completed | 25.19 s
[#############################           ] | 74% Completed | 25.44 s
[#############################           ] | 74% Completed | 25.66 s
[##############################          ] | 77% Completed | 25.91 s
[##############################          ] | 77% Completed | 26.21 s
[###############################         ] | 78% Completed | 26.36 s
[###############################         ] | 78% Completed | 26.58 s
[###############################         ] | 78% Completed | 26.74 s
[################################        ] | 81% Completed | 27.15 s
[################################        ] | 81% Completed | 27.41 s
[################################        ] | 81% Completed | 27.82 s
[################################        ] | 81% Completed | 27.94 s
[#################################       ] | 84% Completed | 28.36 s
[##################################      ] | 87% Completed | 29.13 s
[##################################      ] | 87% Completed | 29.33 s
[##################################      ] | 87% Completed | 29.55 s
[####################################    ] | 90% Completed | 29.90 s
[####################################    ] | 90% Completed | 30.12 s
[####################################    ] | 90% Completed | 30.48 s
[####################################    ] | 91% Completed | 30.79 s
[####################################    ] | 91% Completed | 31.06 s
[####################################    ] | 91% Completed | 31.21 s
[#####################################   ] | 94% Completed | 31.39 s
[######################################  ] | 95% Completed | 31.51 s
[######################################  ] | 95% Completed | 31.68 s
[######################################  ] | 97% Completed | 32.01 s
[######################################  ] | 97% Completed | 32.26 s
[####################################### ] | 98% Completed | 32.37 s
[########################################] | 100% Completed | 32.47 s

[                                        ] | 0% Completed | 145.82 us
[                                        ] | 0% Completed | 102.45 ms
[                                        ] | 0% Completed | 217.38 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[########################################] | 100% Completed | 1.83 s

[                                        ] | 0% Completed | 237.24 us
[                                        ] | 0% Completed | 179.15 ms
[                                        ] | 0% Completed | 392.77 ms
[                                        ] | 0% Completed | 834.70 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.41 s
[##                                      ] | 5% Completed | 1.90 s
