
[                                        ] | 0% Completed | 155.59 us
[                                        ] | 0% Completed | 139.35 ms
[                                        ] | 0% Completed | 373.49 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.53 s
[#                                       ] | 3% Completed | 1.66 s
[#                                       ] | 4% Completed | 1.98 s
[#                                       ] | 4% Completed | 2.38 s
[###                                     ] | 8% Completed | 3.89 s
[###                                     ] | 8% Completed | 4.19 s
[###                                     ] | 8% Completed | 4.44 s
[###                                     ] | 8% Completed | 4.69 s
[###                                     ] | 8% Completed | 4.93 s
[####                                    ] | 12% Completed | 5.40 s
[####                                    ] | 12% Completed | 5.52 s
[####                                    ] | 12% Completed | 5.69 s
[#####                                   ] | 14% Completed | 6.91 s
[######                                  ] | 15% Completed | 7.28 s
[######                                  ] | 15% Completed | 7.41 s
[######                                  ] | 15% Completed | 7.58 s
[######                                  ] | 17% Completed | 8.65 s
[#######                                 ] | 18% Completed | 8.89 s
[#######                                 ] | 18% Completed | 9.13 s
[########                                ] | 20% Completed | 9.74 s
[########                                ] | 22% Completed | 10.62 s
[#########                               ] | 24% Completed | 10.79 s
[#########                               ] | 24% Completed | 10.90 s
[#########                               ] | 24% Completed | 11.09 s
[#########                               ] | 24% Completed | 11.21 s
[##########                              ] | 25% Completed | 11.65 s
[##########                              ] | 25% Completed | 11.88 s
[##########                              ] | 25% Completed | 12.63 s
[##########                              ] | 27% Completed | 12.77 s
[##########                              ] | 27% Completed | 13.00 s
[###########                             ] | 29% Completed | 13.23 s
[###########                             ] | 29% Completed | 13.46 s
[###########                             ] | 29% Completed | 13.74 s
[###########                             ] | 29% Completed | 13.91 s
[###########                             ] | 29% Completed | 14.24 s
[############                            ] | 31% Completed | 14.36 s
[############                            ] | 32% Completed | 14.62 s
[############                            ] | 32% Completed | 14.91 s
[############                            ] | 32% Completed | 15.40 s
[##############                          ] | 35% Completed | 15.73 s
[##############                          ] | 35% Completed | 16.26 s
[##############                          ] | 35% Completed | 16.84 s
[##############                          ] | 36% Completed | 16.98 s
[##############                          ] | 36% Completed | 17.11 s
[##############                          ] | 36% Completed | 17.25 s
[###############                         ] | 38% Completed | 17.40 s
[###############                         ] | 38% Completed | 17.71 s
[###############                         ] | 38% Completed | 17.87 s
[###############                         ] | 38% Completed | 18.02 s
[###############                         ] | 39% Completed | 18.16 s
[###############                         ] | 39% Completed | 18.29 s
[################                        ] | 40% Completed | 18.42 s
[################                        ] | 40% Completed | 18.57 s
[################                        ] | 41% Completed | 19.03 s
[################                        ] | 41% Completed | 19.17 s
[################                        ] | 41% Completed | 19.40 s
[#################                       ] | 44% Completed | 19.86 s
[#################                       ] | 44% Completed | 20.38 s
[#################                       ] | 44% Completed | 20.61 s
[##################                      ] | 45% Completed | 20.78 s
[##################                      ] | 47% Completed | 21.44 s
[##################                      ] | 47% Completed | 21.54 s
[###################                     ] | 48% Completed | 21.96 s
[###################                     ] | 48% Completed | 22.07 s
[###################                     ] | 49% Completed | 22.40 s
[###################                     ] | 49% Completed | 22.54 s
[####################                    ] | 50% Completed | 22.93 s
[####################                    ] | 51% Completed | 23.62 s
[#####################                   ] | 53% Completed | 23.91 s
[#####################                   ] | 53% Completed | 24.09 s
[#####################                   ] | 53% Completed | 24.33 s
[#####################                   ] | 53% Completed | 24.79 s
[######################                  ] | 56% Completed | 24.89 s
[######################                  ] | 56% Completed | 25.07 s
[######################                  ] | 56% Completed | 25.97 s
[#######################                 ] | 57% Completed | 26.13 s
[#######################                 ] | 57% Completed | 26.24 s
[#######################                 ] | 59% Completed | 26.71 s
[########################                ] | 61% Completed | 27.56 s
[########################                ] | 61% Completed | 27.76 s
[#########################               ] | 62% Completed | 28.10 s
[#########################               ] | 62% Completed | 28.25 s
[#########################               ] | 62% Completed | 28.45 s
[#########################               ] | 64% Completed | 28.65 s
[#########################               ] | 64% Completed | 29.08 s
[##########################              ] | 65% Completed | 29.24 s
[##########################              ] | 65% Completed | 29.58 s
[##########################              ] | 65% Completed | 30.13 s
[##########################              ] | 65% Completed | 30.36 s
[##########################              ] | 66% Completed | 30.48 s
[###########################             ] | 68% Completed | 30.78 s
[###########################             ] | 69% Completed | 31.42 s
[###########################             ] | 69% Completed | 31.70 s
[###########################             ] | 69% Completed | 31.96 s
[############################            ] | 71% Completed | 32.10 s
[############################            ] | 71% Completed | 32.33 s
[#############################           ] | 72% Completed | 32.87 s
[#############################           ] | 74% Completed | 33.07 s
[##############################          ] | 75% Completed | 33.34 s
[##############################          ] | 75% Completed | 33.47 s
[##############################          ] | 75% Completed | 33.60 s
[##############################          ] | 75% Completed | 34.07 s
[##############################          ] | 75% Completed | 34.19 s
[##############################          ] | 76% Completed | 34.66 s
[##############################          ] | 76% Completed | 34.93 s
[###############################         ] | 78% Completed | 35.29 s
[###############################         ] | 78% Completed | 35.55 s
[###############################         ] | 78% Completed | 35.75 s
[###############################         ] | 78% Completed | 35.91 s
[################################        ] | 80% Completed | 36.11 s
[################################        ] | 80% Completed | 36.37 s
[#################################       ] | 82% Completed | 36.72 s
[#################################       ] | 82% Completed | 36.92 s
[#################################       ] | 82% Completed | 37.23 s
[#################################       ] | 83% Completed | 37.48 s
[#################################       ] | 84% Completed | 37.61 s
[#################################       ] | 84% Completed | 38.31 s
[##################################      ] | 85% Completed | 38.54 s
[##################################      ] | 86% Completed | 39.18 s
[###################################     ] | 88% Completed | 39.37 s
[###################################     ] | 88% Completed | 39.83 s
[###################################     ] | 89% Completed | 40.28 s
[####################################    ] | 90% Completed | 40.55 s
[####################################    ] | 90% Completed | 40.85 s
[#####################################   ] | 92% Completed | 40.98 s
[#####################################   ] | 92% Completed | 41.24 s
[#####################################   ] | 92% Completed | 41.37 s
[#####################################   ] | 93% Completed | 41.73 s
[#####################################   ] | 93% Completed | 42.06 s
[#####################################   ] | 93% Completed | 42.22 s
[######################################  ] | 95% Completed | 42.34 s
[######################################  ] | 96% Completed | 42.62 s
[######################################  ] | 96% Completed | 42.87 s
[######################################  ] | 96% Completed | 43.04 s
[####################################### ] | 97% Completed | 43.58 s
[####################################### ] | 97% Completed | 43.76 s
[########################################] | 100% Completed | 43.86 s

[                                        ] | 0% Completed | 123.81 us
[                                        ] | 0% Completed | 106.61 ms
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.51 s
[########################################] | 100% Completed | 3.62 s
