
[                                        ] | 0% Completed | 259.21 us
[                                        ] | 0% Completed | 193.45 ms
[                                        ] | 0% Completed | 524.05 ms
[                                        ] | 0% Completed | 686.61 ms
[                                        ] | 0% Completed | 879.81 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.67 s
[##                                      ] | 5% Completed | 1.87 s
[##                                      ] | 5% Completed | 2.27 s
[####                                    ] | 10% Completed | 2.46 s
[####                                    ] | 10% Completed | 2.72 s
[####                                    ] | 10% Completed | 2.83 s
[####                                    ] | 10% Completed | 3.01 s
[####                                    ] | 10% Completed | 3.14 s
[######                                  ] | 15% Completed | 3.50 s
[######                                  ] | 15% Completed | 3.75 s
[######                                  ] | 15% Completed | 4.01 s
[########                                ] | 20% Completed | 4.14 s
[########                                ] | 20% Completed | 4.76 s
[#########                               ] | 22% Completed | 5.19 s
[###########                             ] | 27% Completed | 5.92 s
[###########                             ] | 27% Completed | 6.03 s
[###########                             ] | 27% Completed | 6.53 s
[#############                           ] | 32% Completed | 6.81 s
[#############                           ] | 32% Completed | 6.93 s
[#############                           ] | 32% Completed | 7.05 s
[##############                          ] | 35% Completed | 7.76 s
[###############                         ] | 37% Completed | 7.95 s
[###############                         ] | 37% Completed | 8.08 s
[#################                       ] | 42% Completed | 8.20 s
[#################                       ] | 42% Completed | 8.50 s
[#################                       ] | 42% Completed | 8.61 s
[#################                       ] | 42% Completed | 8.80 s
[##################                      ] | 45% Completed | 8.94 s
[##################                      ] | 45% Completed | 9.09 s
[##################                      ] | 45% Completed | 9.29 s
[##################                      ] | 45% Completed | 9.47 s
[##################                      ] | 45% Completed | 9.70 s
[##################                      ] | 45% Completed | 9.82 s
[###################                     ] | 47% Completed | 10.17 s
[#####################                   ] | 52% Completed | 10.34 s
[#####################                   ] | 52% Completed | 10.47 s
[#####################                   ] | 52% Completed | 10.72 s
[#####################                   ] | 52% Completed | 10.86 s
[######################                  ] | 55% Completed | 10.96 s
[######################                  ] | 55% Completed | 11.20 s
[######################                  ] | 55% Completed | 11.34 s
[########################                ] | 60% Completed | 11.81 s
[########################                ] | 60% Completed | 11.93 s
[########################                ] | 60% Completed | 12.10 s
[########################                ] | 60% Completed | 12.24 s
[########################                ] | 60% Completed | 12.43 s
[#########################               ] | 62% Completed | 12.58 s
[#########################               ] | 62% Completed | 12.75 s
[##########################              ] | 65% Completed | 13.06 s
[###########################             ] | 67% Completed | 13.49 s
[###########################             ] | 67% Completed | 13.69 s
[###########################             ] | 67% Completed | 13.84 s
[#############################           ] | 72% Completed | 13.98 s
[#############################           ] | 72% Completed | 14.12 s
[#############################           ] | 72% Completed | 14.24 s
[#############################           ] | 72% Completed | 14.46 s
[#############################           ] | 72% Completed | 14.57 s
[##############################          ] | 75% Completed | 14.86 s
[##############################          ] | 75% Completed | 15.25 s
[##############################          ] | 75% Completed | 15.41 s
[################################        ] | 80% Completed | 15.52 s
[#################################       ] | 82% Completed | 15.72 s
[#################################       ] | 82% Completed | 15.99 s
[#################################       ] | 82% Completed | 16.40 s
[#################################       ] | 82% Completed | 16.57 s
[#################################       ] | 82% Completed | 16.84 s
[##################################      ] | 85% Completed | 16.96 s
[###################################     ] | 87% Completed | 17.20 s
[###################################     ] | 87% Completed | 17.52 s
[#####################################   ] | 92% Completed | 17.67 s
[#####################################   ] | 92% Completed | 17.88 s
[#####################################   ] | 92% Completed | 18.00 s
[#####################################   ] | 92% Completed | 18.15 s
[######################################  ] | 95% Completed | 18.51 s
[######################################  ] | 95% Completed | 18.65 s
[########################################] | 100% Completed | 18.75 s

[                                        ] | 0% Completed | 145.81 us
[                                        ] | 0% Completed | 880.18 ms
[                                        ] | 0% Completed | 982.63 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.53 s
[########################################] | 100% Completed | 2.63 s

[                                        ] | 0% Completed | 191.48 us
[                                        ] | 0% Completed | 125.20 ms
[                                        ] | 0% Completed | 636.92 ms
[                                        ] | 0% Completed | 982.61 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.68 s
[#                                       ] | 4% Completed | 1.91 s
[#                                       ] | 4% Completed | 2.15 s
[#                                       ] | 4% Completed | 2.32 s
[##                                      ] | 5% Completed | 2.70 s
[##                                      ] | 5% Completed | 2.81 s
[##                                      ] | 5% Completed | 3.14 s
[##                                      ] | 7% Completed | 3.48 s
[###                                     ] | 8% Completed | 4.08 s
[###                                     ] | 9% Completed | 4.32 s
[####                                    ] | 11% Completed | 4.70 s
[####                                    ] | 11% Completed | 4.90 s
[####                                    ] | 11% Completed | 5.03 s
[####                                    ] | 11% Completed | 5.23 s
[#####                                   ] | 12% Completed | 5.35 s
[######                                  ] | 15% Completed | 5.61 s
[######                                  ] | 15% Completed | 5.77 s
[######                                  ] | 15% Completed | 5.90 s
[######                                  ] | 15% Completed | 6.07 s
[######                                  ] | 15% Completed | 6.22 s
[######                                  ] | 15% Completed | 6.59 s
[#######                                 ] | 18% Completed | 6.81 s
[#######                                 ] | 18% Completed | 6.96 s
[#######                                 ] | 19% Completed | 7.21 s
[#######                                 ] | 19% Completed | 7.51 s
[#######                                 ] | 19% Completed | 7.68 s
[#######                                 ] | 19% Completed | 7.85 s
[########                                ] | 21% Completed | 8.06 s
[########                                ] | 21% Completed | 8.27 s
[#########                               ] | 23% Completed | 8.60 s
[#########                               ] | 23% Completed | 8.89 s
[#########                               ] | 23% Completed | 9.09 s
[#########                               ] | 23% Completed | 9.48 s
[#########                               ] | 23% Completed | 9.61 s
[##########                              ] | 26% Completed | 10.15 s
[###########                             ] | 29% Completed | 10.62 s
[###########                             ] | 29% Completed | 11.06 s
[###########                             ] | 29% Completed | 11.31 s
[###########                             ] | 29% Completed | 11.49 s
[#############                           ] | 33% Completed | 12.01 s
[#############                           ] | 33% Completed | 12.12 s
[#############                           ] | 33% Completed | 12.38 s
[#############                           ] | 33% Completed | 12.64 s
[#############                           ] | 33% Completed | 12.94 s
[##############                          ] | 36% Completed | 13.06 s
[###############                         ] | 38% Completed | 13.20 s
[###############                         ] | 39% Completed | 13.49 s
[###############                         ] | 39% Completed | 13.77 s
[###############                         ] | 39% Completed | 14.27 s
[###############                         ] | 39% Completed | 14.49 s
[###############                         ] | 39% Completed | 14.60 s
[################                        ] | 42% Completed | 14.74 s
[################                        ] | 42% Completed | 14.85 s
[################                        ] | 42% Completed | 14.97 s
[#################                       ] | 43% Completed | 15.52 s
[##################                      ] | 45% Completed | 15.83 s
[##################                      ] | 45% Completed | 16.14 s
[##################                      ] | 45% Completed | 16.30 s
[##################                      ] | 46% Completed | 16.42 s
[###################                     ] | 47% Completed | 16.90 s
[###################                     ] | 47% Completed | 17.05 s
[###################                     ] | 47% Completed | 17.26 s
[###################                     ] | 47% Completed | 17.41 s
[####################                    ] | 50% Completed | 17.52 s
[####################                    ] | 52% Completed | 18.11 s
[####################                    ] | 52% Completed | 18.30 s
[####################                    ] | 52% Completed | 18.44 s
[#####################                   ] | 53% Completed | 18.67 s
[#####################                   ] | 53% Completed | 18.93 s
[#####################                   ] | 53% Completed | 19.31 s
[#####################                   ] | 54% Completed | 19.44 s
[#######################                 ] | 57% Completed | 20.01 s
[#######################                 ] | 57% Completed | 20.40 s
[#######################                 ] | 57% Completed | 20.60 s
[########################                ] | 61% Completed | 20.72 s
[########################                ] | 61% Completed | 20.89 s
[########################                ] | 61% Completed | 21.07 s
[########################                ] | 61% Completed | 21.32 s
[########################                ] | 61% Completed | 21.46 s
[########################                ] | 61% Completed | 21.60 s
[########################                ] | 61% Completed | 21.72 s
[########################                ] | 61% Completed | 21.85 s
[#########################               ] | 63% Completed | 22.11 s
[#########################               ] | 63% Completed | 22.28 s
[#########################               ] | 63% Completed | 22.50 s
[#########################               ] | 64% Completed | 22.68 s
[##########################              ] | 66% Completed | 23.05 s
[###########################             ] | 67% Completed | 23.30 s
[###########################             ] | 69% Completed | 23.58 s
[###########################             ] | 69% Completed | 23.72 s
[###########################             ] | 69% Completed | 23.88 s
[############################            ] | 70% Completed | 24.19 s
[############################            ] | 70% Completed | 24.32 s
[############################            ] | 71% Completed | 24.51 s
[############################            ] | 71% Completed | 24.85 s
[############################            ] | 71% Completed | 25.03 s
[############################            ] | 71% Completed | 25.17 s
[#############################           ] | 73% Completed | 25.27 s
[#############################           ] | 73% Completed | 25.46 s
[#############################           ] | 74% Completed | 25.93 s
[##############################          ] | 76% Completed | 26.95 s
[################################        ] | 80% Completed | 27.12 s
[################################        ] | 80% Completed | 27.30 s
[################################        ] | 80% Completed | 27.48 s
[################################        ] | 80% Completed | 27.72 s
[################################        ] | 80% Completed | 28.02 s
[################################        ] | 80% Completed | 28.17 s
[#################################       ] | 83% Completed | 28.30 s
[#################################       ] | 84% Completed | 28.89 s
[#################################       ] | 84% Completed | 29.02 s
[##################################      ] | 85% Completed | 29.32 s
[##################################      ] | 85% Completed | 29.70 s
[##################################      ] | 87% Completed | 29.88 s
[##################################      ] | 87% Completed | 30.24 s
[##################################      ] | 87% Completed | 30.46 s
[###################################     ] | 88% Completed | 30.74 s
[####################################    ] | 90% Completed | 31.03 s
[####################################    ] | 91% Completed | 31.16 s
[####################################    ] | 91% Completed | 31.43 s
[####################################    ] | 91% Completed | 31.63 s
[####################################    ] | 91% Completed | 32.14 s
[####################################    ] | 91% Completed | 32.28 s
[#####################################   ] | 94% Completed | 32.46 s
[######################################  ] | 97% Completed | 32.75 s
[######################################  ] | 97% Completed | 32.97 s
[######################################  ] | 97% Completed | 33.28 s
