
[                                        ] | 0% Completed | 204.40 us
[                                        ] | 0% Completed | 261.57 ms
[                                        ] | 0% Completed | 505.80 ms
[                                        ] | 0% Completed | 634.92 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 2% Completed | 1.54 s
[                                        ] | 2% Completed | 1.72 s
[                                        ] | 2% Completed | 1.86 s
[                                        ] | 2% Completed | 2.03 s
[#                                       ] | 4% Completed | 2.14 s
[#                                       ] | 4% Completed | 2.24 s
[#                                       ] | 4% Completed | 2.40 s
[#                                       ] | 4% Completed | 2.65 s
[#                                       ] | 4% Completed | 2.86 s
[#                                       ] | 4% Completed | 3.05 s
[#                                       ] | 4% Completed | 3.16 s
[##                                      ] | 6% Completed | 3.27 s
[##                                      ] | 6% Completed | 3.38 s
[##                                      ] | 6% Completed | 3.54 s
[##                                      ] | 6% Completed | 4.11 s
[##                                      ] | 6% Completed | 4.23 s
[##                                      ] | 6% Completed | 4.57 s
[###                                     ] | 8% Completed | 4.73 s
[###                                     ] | 8% Completed | 4.86 s
[###                                     ] | 8% Completed | 5.11 s
[###                                     ] | 8% Completed | 5.57 s
[###                                     ] | 9% Completed | 5.69 s
[####                                    ] | 10% Completed | 6.08 s
[####                                    ] | 10% Completed | 6.22 s
[####                                    ] | 10% Completed | 6.41 s
[####                                    ] | 10% Completed | 6.65 s
[####                                    ] | 12% Completed | 6.78 s
[####                                    ] | 12% Completed | 6.95 s
[####                                    ] | 12% Completed | 7.06 s
[####                                    ] | 12% Completed | 7.25 s
[####                                    ] | 12% Completed | 7.45 s
[####                                    ] | 12% Completed | 7.61 s
[####                                    ] | 12% Completed | 7.78 s
[#####                                   ] | 14% Completed | 8.03 s
[#####                                   ] | 14% Completed | 8.15 s
[#####                                   ] | 14% Completed | 8.30 s
[#####                                   ] | 14% Completed | 8.43 s
[#####                                   ] | 14% Completed | 8.60 s
[#####                                   ] | 14% Completed | 8.76 s
[######                                  ] | 15% Completed | 8.86 s
[######                                  ] | 16% Completed | 9.14 s
[######                                  ] | 16% Completed | 9.28 s
[######                                  ] | 16% Completed | 9.52 s
[######                                  ] | 16% Completed | 9.92 s
[######                                  ] | 16% Completed | 10.29 s
[#######                                 ] | 18% Completed | 10.58 s
[#######                                 ] | 18% Completed | 10.86 s
[#######                                 ] | 18% Completed | 11.26 s
[#######                                 ] | 18% Completed | 11.38 s
[########                                ] | 20% Completed | 11.67 s
[########                                ] | 20% Completed | 12.46 s
[########                                ] | 22% Completed | 12.63 s
[########                                ] | 22% Completed | 13.00 s
[########                                ] | 22% Completed | 13.13 s
[########                                ] | 22% Completed | 13.33 s
[########                                ] | 22% Completed | 13.44 s
[#########                               ] | 23% Completed | 13.57 s
[#########                               ] | 24% Completed | 13.97 s
[#########                               ] | 24% Completed | 14.20 s
[#########                               ] | 24% Completed | 14.53 s
[##########                              ] | 25% Completed | 14.64 s
[##########                              ] | 26% Completed | 14.75 s
[##########                              ] | 26% Completed | 14.98 s
[##########                              ] | 26% Completed | 15.81 s
[##########                              ] | 26% Completed | 15.95 s
[##########                              ] | 26% Completed | 16.07 s
[###########                             ] | 28% Completed | 16.29 s
[###########                             ] | 28% Completed | 16.52 s
[###########                             ] | 28% Completed | 16.68 s
[###########                             ] | 28% Completed | 17.06 s
[############                            ] | 30% Completed | 17.17 s
[############                            ] | 30% Completed | 17.41 s
[############                            ] | 30% Completed | 17.62 s
[############                            ] | 30% Completed | 18.15 s
[############                            ] | 32% Completed | 18.26 s
[############                            ] | 32% Completed | 18.43 s
[############                            ] | 32% Completed | 18.63 s
[############                            ] | 32% Completed | 18.79 s
[############                            ] | 32% Completed | 19.04 s
[############                            ] | 32% Completed | 19.29 s
[#############                           ] | 34% Completed | 19.44 s
[#############                           ] | 34% Completed | 19.63 s
[#############                           ] | 34% Completed | 20.21 s
[#############                           ] | 34% Completed | 20.36 s
[##############                          ] | 36% Completed | 20.66 s
[##############                          ] | 36% Completed | 20.81 s
[##############                          ] | 36% Completed | 21.12 s
[##############                          ] | 36% Completed | 21.77 s
[###############                         ] | 38% Completed | 22.08 s
[###############                         ] | 38% Completed | 22.20 s
[###############                         ] | 38% Completed | 22.37 s
[###############                         ] | 38% Completed | 22.52 s
[###############                         ] | 38% Completed | 22.69 s
[###############                         ] | 38% Completed | 22.86 s
[################                        ] | 40% Completed | 23.00 s
[################                        ] | 40% Completed | 23.28 s
[################                        ] | 40% Completed | 23.69 s
[################                        ] | 40% Completed | 23.92 s
[################                        ] | 42% Completed | 24.10 s
[################                        ] | 42% Completed | 24.27 s
[################                        ] | 42% Completed | 24.62 s
[################                        ] | 42% Completed | 24.87 s
[################                        ] | 42% Completed | 25.00 s
[#################                       ] | 44% Completed | 25.12 s
[#################                       ] | 44% Completed | 25.39 s
[#################                       ] | 44% Completed | 26.04 s
[##################                      ] | 46% Completed | 26.15 s
[##################                      ] | 46% Completed | 26.31 s
[##################                      ] | 46% Completed | 26.52 s
[##################                      ] | 46% Completed | 26.76 s
[##################                      ] | 46% Completed | 26.94 s
[##################                      ] | 46% Completed | 27.40 s
[##################                      ] | 46% Completed | 27.51 s
[###################                     ] | 48% Completed | 27.83 s
[###################                     ] | 48% Completed | 28.38 s
[###################                     ] | 48% Completed | 28.55 s
[###################                     ] | 49% Completed | 28.66 s
[####################                    ] | 50% Completed | 28.77 s
[####################                    ] | 50% Completed | 28.91 s
[####################                    ] | 50% Completed | 29.04 s
[####################                    ] | 50% Completed | 29.28 s
[####################                    ] | 50% Completed | 29.53 s
[####################                    ] | 51% Completed | 29.68 s
[#####################                   ] | 52% Completed | 29.87 s
[#####################                   ] | 52% Completed | 30.00 s
[#####################                   ] | 52% Completed | 30.12 s
[#####################                   ] | 52% Completed | 30.32 s
[#####################                   ] | 52% Completed | 30.60 s
[#####################                   ] | 54% Completed | 30.80 s
[#####################                   ] | 54% Completed | 31.00 s
[#####################                   ] | 54% Completed | 31.39 s
[#####################                   ] | 54% Completed | 31.50 s
[#####################                   ] | 54% Completed | 31.75 s
[######################                  ] | 55% Completed | 31.86 s
[######################                  ] | 56% Completed | 32.07 s
[######################                  ] | 56% Completed | 32.32 s
[######################                  ] | 56% Completed | 32.55 s
[######################                  ] | 56% Completed | 32.72 s
[#######################                 ] | 57% Completed | 32.83 s
[#######################                 ] | 57% Completed | 33.29 s
[#######################                 ] | 58% Completed | 33.43 s
[#######################                 ] | 58% Completed | 33.61 s
[#######################                 ] | 58% Completed | 33.82 s
[#######################                 ] | 58% Completed | 33.93 s
[#######################                 ] | 58% Completed | 34.22 s
[#######################                 ] | 59% Completed | 34.35 s
[########################                ] | 60% Completed | 34.48 s
[########################                ] | 60% Completed | 34.65 s
[########################                ] | 60% Completed | 34.77 s
[########################                ] | 60% Completed | 34.93 s
[########################                ] | 60% Completed | 35.11 s
[########################                ] | 60% Completed | 35.34 s
[########################                ] | 61% Completed | 35.48 s
[#########################               ] | 62% Completed | 35.67 s
[#########################               ] | 62% Completed | 35.84 s
[#########################               ] | 62% Completed | 35.99 s
[#########################               ] | 62% Completed | 36.14 s
[#########################               ] | 62% Completed | 36.36 s
[#########################               ] | 63% Completed | 36.49 s
[#########################               ] | 64% Completed | 36.60 s
[#########################               ] | 64% Completed | 36.89 s
[#########################               ] | 64% Completed | 37.02 s
[#########################               ] | 64% Completed | 37.17 s
[#########################               ] | 64% Completed | 37.28 s
[#########################               ] | 64% Completed | 37.38 s
[#########################               ] | 64% Completed | 37.51 s
[##########################              ] | 65% Completed | 37.62 s
[##########################              ] | 66% Completed | 37.86 s
[##########################              ] | 66% Completed | 38.05 s
[##########################              ] | 66% Completed | 38.16 s
[##########################              ] | 66% Completed | 38.43 s
[##########################              ] | 66% Completed | 38.55 s
[###########################             ] | 67% Completed | 39.02 s
[###########################             ] | 68% Completed | 39.56 s
[###########################             ] | 68% Completed | 39.87 s
[###########################             ] | 68% Completed | 39.98 s
[###########################             ] | 69% Completed | 40.12 s
[############################            ] | 70% Completed | 40.29 s
[############################            ] | 70% Completed | 40.88 s
[############################            ] | 70% Completed | 41.06 s
[############################            ] | 71% Completed | 41.25 s
[#############################           ] | 72% Completed | 41.47 s
[#############################           ] | 72% Completed | 41.62 s
[#############################           ] | 72% Completed | 41.88 s
[#############################           ] | 72% Completed | 42.14 s
[#############################           ] | 73% Completed | 42.31 s
