
[                                        ] | 0% Completed | 142.43 us
[                                        ] | 0% Completed | 530.75 ms
[                                        ] | 0% Completed | 683.43 ms
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 1% Completed | 1.87 s
[                                        ] | 2% Completed | 2.11 s
[                                        ] | 2% Completed | 2.24 s
[                                        ] | 2% Completed | 2.35 s
[#                                       ] | 4% Completed | 2.74 s
[##                                      ] | 5% Completed | 3.21 s
[##                                      ] | 5% Completed | 3.38 s
[##                                      ] | 6% Completed | 3.70 s
[##                                      ] | 7% Completed | 4.04 s
[##                                      ] | 7% Completed | 4.19 s
[###                                     ] | 8% Completed | 4.31 s
[###                                     ] | 9% Completed | 5.18 s
[###                                     ] | 9% Completed | 5.40 s
[###                                     ] | 9% Completed | 5.61 s
[####                                    ] | 10% Completed | 5.79 s
[####                                    ] | 10% Completed | 5.93 s
[####                                    ] | 11% Completed | 6.17 s
[#####                                   ] | 13% Completed | 6.83 s
[#####                                   ] | 14% Completed | 7.20 s
[#####                                   ] | 14% Completed | 7.32 s
[#####                                   ] | 14% Completed | 7.43 s
[#####                                   ] | 14% Completed | 7.71 s
[######                                  ] | 15% Completed | 7.90 s
[######                                  ] | 16% Completed | 8.01 s
[######                                  ] | 17% Completed | 8.45 s
[#######                                 ] | 18% Completed | 9.36 s
[########                                ] | 20% Completed | 9.57 s
[########                                ] | 20% Completed | 9.91 s
[########                                ] | 20% Completed | 10.25 s
[########                                ] | 20% Completed | 10.50 s
[########                                ] | 22% Completed | 10.98 s
[########                                ] | 22% Completed | 11.23 s
[#########                               ] | 23% Completed | 11.42 s
[#########                               ] | 24% Completed | 11.69 s
[#########                               ] | 24% Completed | 11.93 s
[##########                              ] | 26% Completed | 12.40 s
[##########                              ] | 26% Completed | 12.82 s
[##########                              ] | 26% Completed | 12.94 s
[###########                             ] | 28% Completed | 13.63 s
[###########                             ] | 28% Completed | 14.06 s
[############                            ] | 30% Completed | 14.32 s
[############                            ] | 30% Completed | 14.49 s
[############                            ] | 30% Completed | 14.69 s
[############                            ] | 30% Completed | 14.89 s
[############                            ] | 30% Completed | 15.10 s
[############                            ] | 31% Completed | 15.26 s
[#############                           ] | 33% Completed | 15.56 s
[#############                           ] | 33% Completed | 15.71 s
[#############                           ] | 33% Completed | 16.10 s
[##############                          ] | 35% Completed | 16.33 s
[##############                          ] | 36% Completed | 16.76 s
[##############                          ] | 36% Completed | 16.89 s
[##############                          ] | 36% Completed | 17.35 s
[##############                          ] | 36% Completed | 17.45 s
[###############                         ] | 39% Completed | 18.07 s
[###############                         ] | 39% Completed | 18.18 s
[###############                         ] | 39% Completed | 18.52 s
[################                        ] | 40% Completed | 18.65 s
[################                        ] | 40% Completed | 18.76 s
[################                        ] | 40% Completed | 19.21 s
[################                        ] | 41% Completed | 19.37 s
[################                        ] | 41% Completed | 19.58 s
[################                        ] | 41% Completed | 19.79 s
[#################                       ] | 43% Completed | 19.90 s
[#################                       ] | 43% Completed | 20.32 s
[#################                       ] | 43% Completed | 20.67 s
[#################                       ] | 44% Completed | 20.81 s
[##################                      ] | 45% Completed | 20.95 s
[##################                      ] | 47% Completed | 21.16 s
[##################                      ] | 47% Completed | 21.36 s
[##################                      ] | 47% Completed | 21.81 s
[##################                      ] | 47% Completed | 22.38 s
[##################                      ] | 47% Completed | 22.59 s
[###################                     ] | 48% Completed | 22.95 s
[####################                    ] | 50% Completed | 23.07 s
[####################                    ] | 51% Completed | 23.39 s
[####################                    ] | 51% Completed | 23.56 s
[####################                    ] | 51% Completed | 24.36 s
[#####################                   ] | 54% Completed | 25.13 s
[######################                  ] | 55% Completed | 25.38 s
[######################                  ] | 55% Completed | 25.69 s
[#######################                 ] | 57% Completed | 26.06 s
[#######################                 ] | 58% Completed | 26.30 s
[#######################                 ] | 58% Completed | 26.49 s
[#######################                 ] | 59% Completed | 26.98 s
[#######################                 ] | 59% Completed | 27.25 s
[#######################                 ] | 59% Completed | 27.35 s
[########################                ] | 60% Completed | 27.47 s
[########################                ] | 60% Completed | 27.66 s
[########################                ] | 60% Completed | 28.04 s
[########################                ] | 60% Completed | 28.18 s
[#########################               ] | 63% Completed | 28.82 s
[#########################               ] | 63% Completed | 28.97 s
[#########################               ] | 63% Completed | 29.33 s
[#########################               ] | 64% Completed | 29.52 s
[##########################              ] | 66% Completed | 29.97 s
[##########################              ] | 66% Completed | 30.25 s
[###########################             ] | 67% Completed | 30.83 s
[###########################             ] | 67% Completed | 31.37 s
[###########################             ] | 67% Completed | 31.50 s
[###########################             ] | 69% Completed | 31.68 s
[###########################             ] | 69% Completed | 31.81 s
[###########################             ] | 69% Completed | 32.00 s
[###########################             ] | 69% Completed | 32.17 s
[############################            ] | 71% Completed | 32.43 s
[############################            ] | 71% Completed | 32.64 s
[############################            ] | 71% Completed | 32.82 s
[#############################           ] | 72% Completed | 33.25 s
[#############################           ] | 73% Completed | 33.62 s
[#############################           ] | 74% Completed | 33.95 s
[#############################           ] | 74% Completed | 34.07 s
[##############################          ] | 75% Completed | 34.32 s
[##############################          ] | 75% Completed | 34.48 s
[##############################          ] | 75% Completed | 34.68 s
[###############################         ] | 77% Completed | 34.81 s
[###############################         ] | 78% Completed | 35.11 s
[###############################         ] | 78% Completed | 35.27 s
[###############################         ] | 78% Completed | 35.89 s
[###############################         ] | 78% Completed | 36.01 s
[###############################         ] | 78% Completed | 36.25 s
[################################        ] | 80% Completed | 36.59 s
[################################        ] | 80% Completed | 36.72 s
[################################        ] | 80% Completed | 36.84 s
[################################        ] | 80% Completed | 36.96 s
[#################################       ] | 82% Completed | 37.22 s
[#################################       ] | 82% Completed | 37.46 s
[#################################       ] | 82% Completed | 37.59 s
[#################################       ] | 83% Completed | 37.86 s
[#################################       ] | 83% Completed | 37.99 s
[#################################       ] | 84% Completed | 38.10 s
[#################################       ] | 84% Completed | 38.22 s
[##################################      ] | 85% Completed | 38.92 s
[##################################      ] | 85% Completed | 39.03 s
[##################################      ] | 86% Completed | 39.28 s
[###################################     ] | 88% Completed | 39.47 s
[###################################     ] | 88% Completed | 39.82 s
[###################################     ] | 88% Completed | 40.39 s
[###################################     ] | 89% Completed | 41.09 s
[###################################     ] | 89% Completed | 41.23 s
[####################################    ] | 90% Completed | 41.36 s
[####################################    ] | 90% Completed | 41.48 s
[#####################################   ] | 93% Completed | 41.77 s
[#####################################   ] | 93% Completed | 42.26 s
[#####################################   ] | 93% Completed | 42.81 s
[#####################################   ] | 93% Completed | 43.02 s
[####################################### ] | 97% Completed | 43.13 s
[####################################### ] | 97% Completed | 43.67 s
[####################################### ] | 97% Completed | 43.90 s
[########################################] | 100% Completed | 44.01 s

[                                        ] | 0% Completed | 140.42 us
[                                        ] | 0% Completed | 187.33 ms
[                                        ] | 0% Completed | 390.47 ms
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.92 s
[########################################] | 100% Completed | 4.04 s
