
[                                        ] | 0% Completed | 215.02 us
[                                        ] | 0% Completed | 108.43 ms
[                                        ] | 0% Completed | 433.87 ms
[                                        ] | 0% Completed | 713.95 ms
[                                        ] | 0% Completed | 824.34 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[#                                       ] | 2% Completed | 1.31 s
[##                                      ] | 5% Completed | 1.47 s
[##                                      ] | 5% Completed | 1.79 s
[####                                    ] | 10% Completed | 2.18 s
[####                                    ] | 10% Completed | 2.33 s
[####                                    ] | 10% Completed | 2.52 s
[####                                    ] | 10% Completed | 2.81 s
[####                                    ] | 10% Completed | 2.95 s
[#####                                   ] | 12% Completed | 3.24 s
[#######                                 ] | 17% Completed | 3.48 s
[#######                                 ] | 17% Completed | 3.65 s
[########                                ] | 20% Completed | 4.14 s
[#########                               ] | 22% Completed | 4.37 s
[#########                               ] | 22% Completed | 4.79 s
[##########                              ] | 25% Completed | 5.06 s
[###########                             ] | 27% Completed | 5.26 s
[###########                             ] | 27% Completed | 5.43 s
[###########                             ] | 27% Completed | 5.55 s
[############                            ] | 30% Completed | 5.75 s
[#############                           ] | 32% Completed | 5.91 s
[##############                          ] | 35% Completed | 6.13 s
[##############                          ] | 35% Completed | 6.23 s
[##############                          ] | 35% Completed | 6.69 s
[################                        ] | 40% Completed | 6.95 s
[#################                       ] | 42% Completed | 7.24 s
[#################                       ] | 42% Completed | 7.70 s
[#################                       ] | 42% Completed | 8.27 s
[###################                     ] | 47% Completed | 8.66 s
[###################                     ] | 47% Completed | 8.78 s
[###################                     ] | 47% Completed | 8.95 s
[#####################                   ] | 52% Completed | 9.20 s
[#####################                   ] | 52% Completed | 9.31 s
[######################                  ] | 55% Completed | 9.44 s
[######################                  ] | 55% Completed | 9.70 s
[#######################                 ] | 57% Completed | 9.82 s
[#######################                 ] | 57% Completed | 10.02 s
[########################                ] | 60% Completed | 10.58 s
[########################                ] | 60% Completed | 10.78 s
[#########################               ] | 62% Completed | 11.13 s
[##########################              ] | 65% Completed | 11.37 s
[###########################             ] | 67% Completed | 11.82 s
[###########################             ] | 67% Completed | 12.00 s
[###########################             ] | 67% Completed | 12.17 s
[#############################           ] | 72% Completed | 12.39 s
[###############################         ] | 77% Completed | 12.50 s
[###############################         ] | 77% Completed | 13.44 s
[###############################         ] | 77% Completed | 13.55 s
[################################        ] | 80% Completed | 13.76 s
[#################################       ] | 82% Completed | 14.10 s
[#################################       ] | 82% Completed | 14.24 s
[###################################     ] | 87% Completed | 14.48 s
[###################################     ] | 87% Completed | 14.91 s
[###################################     ] | 87% Completed | 15.04 s
[###################################     ] | 87% Completed | 15.23 s
